
Table of Contents
【实验室及其他检查】
1.CT和MRI　发病24～48小时后颅脑CT示脑内可有低密度区，部分在低密度区域中间有高密度影（出血性梗死）。起病在24～48小时以内CT检查正常的患者，可选择MRI检查，可更早、更准确地显示梗死的部位、范围。
2.心电图　应常规检查，可能发现心律失常、心肌梗死等异常。24小时Holter监护可准确检测心律失常的规律，对心律失常的性质有较大诊断价值。
3.超声检查　超声心动图检查可证实是否存在心源性栓子；心脏超声检查对左心室血栓、二尖瓣脱垂、感染性心内膜炎、卵圆孔未闭、房间隔动脉瘤、心脏黏液瘤和左房血栓等的诊断具有重要价值。
【诊断】
根据起病急骤，数分钟内症状达到高峰，出现偏瘫、失语等局灶神经功能缺损，有心房颤动、风湿性心脏病等栓子来源或（和）身体其他部位（视网膜、肾、脾）栓塞的病史，可做出临床诊断。CT、MRI检查可明确诊断。
【鉴别诊断】
1.动脉粥样硬化性脑梗死　本病具有起病急、病情迅速达高峰的特点，且既往多存在能提供栓子来源的其他病史，CT、MRI、超声心动图等可明确诊断。
2.脑出血　本病与脑出血都具有起病迅速的特点，但脑出血患者既往多有高血压病史。本病往往具有能提供栓子的其他病史，借助CT和MRI等手段可明确诊断；伴昏迷者须排除可引起昏迷的其他全身性或颅内疾病。
【病情评估】
可见动脉粥样硬化性脑梗死相关内容。脑栓塞预后多与栓子的大小、数量、被栓塞的血管等因素相关，急性期病死率为5%～15%，多死于严重的脑水肿、脑疝、肺部感染、心力衰竭等并发症。如栓子来源不能清楚，10%～20%的患者可能在病后1～2周内再发，再发病死率高。
【治疗】
1.心源性脑栓塞治疗　基本同动脉粥样硬化性脑梗死。颈内动脉或大脑中动脉栓塞可导致大面积梗死，引起严重脑水肿和继发脑疝，小脑梗死也易发生脑疝，应积极脱水、降颅压治疗，必要时需行大颅瓣切除减压术。当发生出血性脑梗死时，要立即停止溶栓、抗凝和抗血小板的药物，防止出血加重和血肿扩大；感染性栓塞禁用溶栓、抗凝，防治感染扩散，并应用抗生素。
2.原发病治疗　同时要治疗原发病，如治疗心脏瓣膜病，及时纠正心衰及心律失常等，根除栓子来源，防止复发。
3.抗栓治疗　急性期一般不主张抗凝治疗。急性期后口服抗凝药物是心源性卒中预防的重要手段，常用传统的抗凝药物华法林，目标剂量是维持INR在2～3。新型口服抗凝剂包括达比加群、利伐沙班等，一般不需要调整剂量和监测INR，具有较好的安全性，可能替代华法林。若不能接受口服抗凝药物治疗，可选择阿司匹林单药治疗或阿司匹林联合氯吡格雷抗血小板治疗。
腔隙性脑梗死
腔隙性脑梗死（lacunar infarction）是指大脑半球深部或脑干的小穿通动脉闭塞形成的缺血性微梗死灶，经吞噬细胞清除后，在脑实质中遗留下不规则的腔隙。本病最主要的病因是高血压性小动脉硬化，约占脑梗死的20%。病变主要累及基底节区、丘脑、脑桥、放射冠区等。本病常见于50岁以上老年人，部分患者有高血压或短暂性脑缺血发作病史。
【病因和发病机制】
目前认为，本病主要病因为高血压导致脑部小动脉及微小动脉壁脂质透明变性及纤维素性坏死，或部分患者有糖尿病史，发生小血管病变，最终导致管腔闭塞形成微小梗死灶，经吞噬细胞清除后，产生腔隙病变。有资料认为，舒张压增高对于多发性腔隙性梗死的形成更为重要。
【临床表现】
本病多见于中老年人，半数以上的患者有长期高血压病史。临床症状一般较轻，体征单一，预后较好。许多患者并不出现临床症状而由头颅CT或MRI检查时发现。Fisher将本病归纳为21种综合征，常见有下列5种。
1.纯运动性卒中　表现为面、舌、肢体不同程度瘫痪，而无感觉障碍、视野缺失、失语等。病灶位于放射冠、内囊、基底节、脑桥、延髓等。
2.纯感觉性卒中　患者主诉半身麻木、受到牵拉、发冷、发热、针刺、疼痛、肿胀、变大、变小或沉重感。检查可见一侧肢体、身躯感觉减退或消失。感觉障碍偶可见越过中线影响双侧鼻、舌、阴茎、肛门等，说明为丘脑性病灶。
3.共济失调性轻偏瘫　表现为病变对侧的纯运动性轻偏瘫和小脑性共济失调，以下肢为重，也可有构音不全和眼震。系基底动脉的旁正中动脉闭塞而使脑桥基底部上1/3与下1/3交界处病变所致。
4.感觉运动性卒中　多以偏身感觉障碍，继而出现轻偏瘫。为丘脑后腹核并累及内囊后肢的腔隙性梗死所致。
5.构音不全手笨拙综合征　患者严重构音不全，吞咽困难，一侧中枢性面、舌瘫，该侧手轻度无力伴有动作缓慢、笨拙（尤以精细动作如书写更为困难），指鼻试验不准，步态不稳，腱反射亢进和病理反射阳性。病灶位于脑桥基底部上1/3和下2/3交界处，也可能有同侧共济失调。
本病常反复发作，引起多发性腔隙性脑梗死，称为腔隙状态（lacunar state）。常累及双侧皮质脊髓束和皮质脑干束，出现认知功能下降、假性球麻痹、帕金森病和尿、便失禁等。
【实验室及其他检查】
头颅CT检查可在大脑半球深部、基底节区、丘脑、脑桥发现单个或多个圆形、椭圆形低密度灶，边界清楚。MRI呈长T1、长T2信号，较CT更为清晰。
【诊断】
诊断要点：①中年以后发病，且有长期高血压病史。②临床症状符合上述腔隙性脑梗死典型表现之一者。③头颅CT及MRI检查证实与临床一致的腔隙病灶。④预后良好，短期内有完全恢复的可能。
【鉴别诊断】
本病应与动脉粥样硬化性血栓性脑梗死、脑栓塞和脑实质小出血鉴别。本病与动脉粥样硬化性血栓性脑梗死、脑栓塞临床表现上具有相似性，但是与脑栓塞相比，发病速度较之缓慢，CT或MRI可有助于鉴别。脑实质小出血临床表现与本病相同，占脑出血的10%，出血量0.3～10mL不等，仅能依靠CT或MRI检查明确诊断。
【病情评估】
一、认知功能
腔隙性脑梗死虽然致残率、死亡率低，但复发率高，多发腔隙梗死常出现认知损害，评估认知功能、记忆力及高级神经功能是否有障碍。
二、危险因素
进行血压、血糖、血脂、同型半胱氨酸及吸烟、肥胖、饮酒等脑血管病危险因素评估，积极干预危险因素。通过颈动脉彩超、经颅多普勒超声、CT血管造影（CTA）等检查脑血管有无病变。
三、预后
本病预后一般较好，致死率、致残率较低，但是复发率较高。因此，需要积极控制危险因素，尽早开始进行脑血管病的二级预防。
【治疗】
本病的治疗基本上同动脉粥样硬化性脑梗死，主要是强调控制危险因素，尤其应积极治疗高血压，同时应注意降压不能过快、过低。
第三节　脑出血
脑出血（intracerebral hemorrhage，ICH）是指非外伤性脑血管自发性破裂所致的脑实质内出血，占全部脑卒中的10%～30%。高血压是脑出血最常见的病因，其他病因包括血管淀粉样变性、动静脉畸形、血液病、梗死后出血、抗凝或溶栓治疗后等。临床表现以突发头痛、呕吐、意识障碍伴局灶性神经功能障碍为特点。脑出血的发病率为每年（60～80）/10万人，急性期病死率为30%～40%，是死亡率最高的卒中类型。
【病因和发病机制】
1.病因　高血压合并小动脉硬化是脑出血的主要因素。还可由先天性脑动脉瘤、脑血管畸形、脑瘤、血液病（如再生障碍性贫血、白血病、血小板减少性紫癜及血友病等）、感染、药物（如抗凝及溶栓治疗等）、脑血管淀粉样变性、脑动脉炎等所致。
2.发病机制　脑内动脉具有动脉壁薄，中层肌细胞及外膜结缔组织均少且缺少外弹力层的特点。长期高血压可导致脑内小动脉或深穿支动脉壁纤维素样坏死或脂质透明变性，小动脉瘤或微夹层动脉瘤形成，当血压骤然升高时，血液自血管壁渗出或动脉瘤壁直接破裂，血液进入脑组织形成血肿。脑内小动脉随着年龄增长变得弯曲呈螺旋状，使深穿支动脉成为出血的主要部位。豆纹动脉自大脑中动脉近端呈直角分出，受高压血液冲击易发生粟状动脉瘤，是脑出血最好发部位，其外侧支被称为出血动脉。
【病理】
脑出血一般单发，也可多发或复发，出血灶大小不等。较大新鲜出血灶，其中心是血液或血凝块（坏死层），周围是坏死脑组织，并含有点、片状出血（出血层），再外周为明显水肿并形成占位效应。脑室系统受压变形及向对侧移位，又加上部分血肿破入脑室系统形成血凝块，造成脑室系统的脑脊液循环严重梗阻。血肿向脑表面、外侧裂等处穿破，血液进入蛛网膜下腔造成脑沟、脑池及上矢状窦蛛网膜颗粒阻塞，构成了继发性脑脊液回吸障碍，增加脑水肿，严重病例可发生脑疝。
【临床表现】
脑出血多见于50岁以上患者，多有高血压病史。通常在情绪激动、劳动或活动时急性起病，寒冷季节多发。出血早期血压多突然升高，并出现头痛、呕吐、意识障碍及肢体瘫痪、失语等神经功能缺失症状。发病后症状在数分钟至数小时达高峰。临床表现与出血的部位、出血量有关。
1.基底节区出血
（1）壳核出血　最常见，约占脑出血病例的60%，系豆纹动脉尤其是其外侧支破裂引起。典型表现可见“三偏征”，即病灶对侧偏瘫、偏身感觉障碍和同向性偏盲。双眼球常向病灶侧凝视；优势半球可有失语；大量出血可出现意识障碍。
（2）丘脑出血　如属一侧丘脑出血，且出血量较少时，表现为对侧轻瘫，对侧偏身感觉障碍，特别是本体感觉障碍明显。如果出血量大，受损部位波及对侧丘脑及丘脑下部，则出现呕吐咖啡样物，呕吐频繁呈喷射状，且有多尿、尿糖、四肢瘫痪、双眼向鼻尖注视等症状。
（3）尾状核头出血　较少见。一般出血量不多，都经侧脑室角破入脑室。临床表现常见头痛、呕吐、颈强直和精神症状，神经功能缺损症状并不多见，故临床酷似蛛网膜下腔出血。
2.脑桥出血　脑桥是脑干出血的好发部位，多由基底动脉脑桥支破裂引起。一侧小量出血，可表现为交叉瘫痪（如病侧周围性面瘫，对侧肢体中枢性瘫痪），双眼向出血对侧凝视等；大多累及两侧脑桥，迅速出现昏迷、针尖样瞳孔、去大脑强直、高热、呼吸障碍，死亡率高。
3.小脑出血　由小脑齿状核动脉破裂引起。常有突发眩晕、头痛、频繁呕吐、走路不稳、后枕部疼痛。体征可见共济失调、眼球震颤、颈项强直而无瘫痪，重症因血肿压迫脑干，迅速出现昏迷，常因枕骨大孔疝死亡。
4.脑叶出血　脑叶出血也称为皮质下白质出血。老年人常因脑动脉硬化或淀粉样变引起，青壮年多由先天性脑血管畸形所致。表现为头痛、呕吐、脑膜刺激征和出血脑叶定位症状。顶叶出血最常见，可见偏身感觉障碍、空间构象障碍；额叶出血可见偏瘫、运动性失语、摸索、强握；颞叶出血可见感觉性失语、精神异常；枕叶出血出现对侧偏盲或皮质盲。
5.脑室出血　一般分为原发性和继发性，原发性脑室出血为脑室内脉络丛破裂出血，较为少见。继发性者是由于脑内出血量大，穿破脑实质流入脑室。临床表现为呕吐、多汗、皮肤发紫或苍白。发病后1～2小时便陷入深昏迷、高热、四肢瘫或呈强直性抽搐、血压不稳、呼吸不规律等。
【实验室及其他检查】
1.CT检查　为确诊ICH的首选检查。急性期血肿呈边界清楚的肾形、类圆形或不规则形均匀高密度影，并可显示出血部位、血肿大小和形状、脑室有无移位受压和积血，以及出血周围脑组织水肿等（图53-5）。多模式CT扫描包括CT脑灌注成像（CTP）和增强CT。CTP能够反映ICH后脑组织的血供变化，可了解血肿周边血流灌注情况。增强CT扫描发现造影剂外溢是提示患者血肿扩大风险高的重要证据。

图53-5　CT显示脑出血
2.MRI检查　脑内血肿的信号随着血肿期龄而变化。超急性期（0～2小时）血肿为T1低信号，T2高信号，与脑梗死不易区别；急性期（2～72小时）血肿T1WI呈等信号，T2WI呈稍低信号，显示不如CT清楚；亚急性（3天～3周）T1WI和T2WI均表现为高信号；慢性期（>3周）T1WI呈低信号，T2WI呈高信号，周边可见含铁血黄素沉积所致低信号环，此期MRI探测比CT敏感。多模式MRI扫描如磁敏感加权成像（SWI）对早期ICH及微出血较敏感。
3.其他　脑脊液检查颅内压力多数增高，并呈血性，但约25%的局限性脑出血脑脊液外观也可正常。腰穿易导致脑疝形成或使病情加重，故只在无条件进行CT检查时，慎重考虑。同时要进行血、尿常规，血糖、肝功能、肾功能、凝血功能、电解质及心电图等检查，以了解患者的全身状态。CT显示的血肿不在高血压性脑出血的好发部位，应行脑血管造影（MRA、CTA、DSA），以明确有无脑动脉瘤、血管畸形等病因。
【诊断】
50岁以上中老年患者，有长期高血压病史，在情绪激动或体力活动时突然发病，出现头痛、呕吐、意识障碍等症状，发病后血压明显增高，有偏瘫、失语等局灶性神经功能缺损的症状和体征，应高度怀疑脑出血，头颅CT扫描见脑内高密度影可确诊。
【鉴别诊断】
1.其他类型脑血管病　本病与动脉粥样硬化性脑梗死、心源性脑梗死、蛛网膜下腔出血的鉴别见表53-3。
表53-3　常见脑卒中鉴别表

2.全身疾病　应注意与引起昏迷的全身性及代谢性疾病鉴别，如酒精、药物及CO中毒、糖尿病、低血糖、肝性脑病及尿毒症性昏迷等。有相关疾病的病史，无神经系统缺损定位体征，相关实验室检查异常，头颅CT无出血。
【病情评估】
一、严重度
可应用Glasgow昏迷量表（GCS）（表53-4）或NIHSS量表等评估病情严重程度。
表53-4　Glasgow昏迷量表

续表

二、血肿扩大风险的判断
脑出血后数小时内常出现血肿扩大，加重神经功能损伤，应密切监测。CTA和增强CT的“点样征”（spot sign）对预测血肿扩大风险有重要意义，必要时可行有关评估。血常规、凝血功能检查有助于预测血肿扩大风险。
三、预后
脑出血的主要致死原因为脑水肿、颅内压增高和脑疝形成。其预后与出血量、出血部位、病因及全身状况有关。脑干、丘脑和大量脑室出血预后差，1周后多死于并发症。
【治疗】
治疗原则：脱水降颅压，减轻脑水肿；调整血压；防止继续出血；保护神经功能，促进恢复；加强护理，防止并发症。
一、内科治疗
1.一般治疗　安静卧床，避免情绪激动和不必要搬动。送重症监护病房，观察生命体征、意识障碍水平、瞳孔改变和神经系统定位体征的变化。保持呼吸道通畅，将患者头偏向一侧，及时清理口腔分泌物，必要时行气管切开。有意识障碍、缺氧的患者应给予吸氧。颅内压增高患者，抬高床头约30°，以增加颈静脉回流，降低颅内压。保持营养和水、电解质平衡，昏迷或有吞咽困难的患者发病2～3天应给予鼻饲饮食。用冰帽或冰水以降低脑部温度，降低颅内新陈代谢，有利于减轻脑水肿及颅内高压。加强护理，定时翻身拍背，口腔护理，防止肺炎、压疮等。
2.降低颅内压　ICH后且有脑水肿，脑水肿在48～72小时达高峰。其中约有2/3发生颅内压增高，严重高颅压可导致脑疝形成，是脑出血死亡的主要原因。因此，积极降低颅内压极为重要。可选用下列药物：①20%甘露醇125～250mL，30分钟内滴完，每6～8小时1次。②呋塞米20～40mg，静脉注射，8～12小时1次。③10%复方甘油注射液250～500mL，静脉滴注，每天1～2次。④白蛋白50mL，静脉滴注，每天1～2次。其他治疗包括适当控制液体输入，高流量给氧降低动脉血二氧化碳分压至30～35mmHg，控制躁动、疼痛等。
3.控制血压　ICH后的血压升高是对颅内压升高的一种反射性自我调节，应先降颅压之后，再根据血压情况决定是否降压治疗。收缩压 >180mmHg的ICH患者，应在密切监测血压的情况下，使用静脉降压药物进行降压治疗，控制血压在160/90mmHg左右。快速降压至140 mmHg是安全的，有可能改善患者的功能预后。常用静脉降压药物有尼卡地平、乌拉地尔等。收缩压<180mmHg的患者可口服降压药物，常用口服降压药物有血管紧张素Ⅱ受体阻滞剂、长效钙通道阻滞药等。
4.止血治疗　对于凝血功能正常的患者，一般不建议常规使用止血药。合并严重凝血功能障碍，如口服抗凝药物（华法林）相关脑出血，可静脉应用维生素K对抗；普通肝素相关脑出血，可用硫酸鱼精蛋白治疗；溶栓药物相关脑出血，可选择输注凝血因子和血小板治疗。
5.防治并发症　保持呼吸道通畅，定时翻身、拍背、吸痰，防止吸入性肺炎或窒息，如呼吸道分泌物过多影响呼吸时，应行气管切开。有呼吸道感染时，可根据经验或药物敏感试验选择抗生素。防止压疮和尿路感染。预防应激性溃疡出血，可用西咪替丁0.2～0.4g/d，静脉滴注。发生上消化道出血可给予奥美拉唑40mg，静脉注射，每天1～2次。有癫痫发作或脑电检测有痫样放电者应给予抗癫痫药物治疗。中枢性高热为下丘脑下部散热中枢受损所致，大多采用物理降温。鼓励患者尽早活动，腿抬高。尽可能避免下肢，特别是瘫痪侧肢体静脉输液，以预防深静脉血栓。
二、外科治疗
目的在于消除血肿，降低颅压，解除脑组织受压，挽救患者生命。常用的手术方法有开颅血肿清除术、锥孔穿刺血肿抽吸、立体定向血肿引流术、脑室引流术等。基底节区中等量出血（≥30mL）可根据病情、出血部位和医疗条件，在合适时机选择微创穿刺血肿清除术或小骨窗开颅血肿清除术清除血肿；大量出血或脑疝形成者，多需外科行去骨片减压血肿清除术，以挽救生命。小脑出血易形成脑疝，出血量≥10mL，或直径≥3cm，出现神经功能恶化或脑干受压，在有条件的医院应尽快手术治疗。脑室出血形成脑室铸型，需脑室穿刺引流治疗。
三、康复治疗
早期将患肢置于功能位，如病情允许，危险期过后，应及早进行肢体功能、言语障碍及心理的康复治疗。
第四节　蛛网膜下腔出血
蛛网膜下腔出血（subarachnoid hemorrhage，SAH）是指脑底或脑表面血管破裂后，血液直接注入蛛网膜下腔，又称自发性SAH。脑实质或脑室出血、脑外伤后血液流入蛛网膜下腔称为继发性SAH。临床表现以突发头痛、呕吐及脑膜刺激征为特点，严重病例可伴有意识障碍。SAH约占急性脑卒中的10%，年发病率为6～20/10万，女 ∶男为（1.3～1.6）∶1。
【病因和发病机制】
一、病因
1.颅内动脉瘤　是最常见的病因，占50%～80%。其中先天性粟粒样动脉瘤约占75%，还可见高血压、动脉粥样硬化所致的梭形动脉瘤、真菌性动脉瘤等。
2.血管畸形　占SAH病因的10%，其中动静脉畸形（AVM）占血管畸形的80%。多见于青年人，90%以上位于幕上。
3.其他　脑底异常血管网病（Moyamoya病）占儿童SAH的20%，还可见颅内肿瘤卒中、血液系统疾病、颅内静脉系统血栓形成和抗凝治疗并发症等。原因不明者约占10%。
二、发病机制
1.颅内动脉瘤　90%以上的颅内动脉瘤为囊形动脉瘤，位于脑底大动脉的分叉处，破裂后血液注入颅底脑池的蛛网膜下腔。好发于脑底Willis环的分支部位，其前半部占85%～90%。最常见的部位为前交通动脉与大脑前动脉的接合处、后交通动脉与颈内动脉的接合处、大脑中动脉的分叉处。囊性动脉瘤可能与遗传和先天性发育缺陷有关，目前也有学者认为相当一部分囊性动脉瘤是后天长期生存过程中形成的。随着年龄增长，动脉壁弹性逐渐减退，先天或后天性血管壁的薄弱部位在血流冲击下向外突出形成囊状动脉瘤。动脉硬化性动脉瘤又称梭形动脉瘤，约占颅内动脉瘤的7%。
2.脑动静脉畸形　是一种先天发育异常形成的畸形血管团，血管壁异常薄弱，平常处于破裂临界状态，最后终于破裂而致SAH。
【病理及病理生理】
血液进入蛛网膜下腔后，血性脑脊液可激惹血管、脑膜和神经根等脑组织，引起无菌性脑膜炎反应。脑表面常有薄层凝块掩盖，其中有时可找到破裂的动脉瘤或血管。随着时间推移，大量红细胞开始溶解，释放出含铁血黄素，使软脑膜呈现锈色并有不同程度的粘连。如脑沟中的红细胞溶解，蛛网膜绒毛细胞间小沟再开通，则脑脊液的回吸收可以恢复。
动脉瘤好发于脑底动脉环的大动脉分支处，前半部较多见。动静脉畸形多位于大脑半球大脑中动脉分布区。当血管破裂血流入脑蛛网膜下腔后，颅腔内容物增加，压力增高，并继发脑血管痉挛。另外，大量积血或凝血块沉积于颅底，部分凝集的红细胞还可堵塞蛛网膜绒毛间的小沟，使脑脊液的回吸收受阻，因而可发生急性交通性脑积水，使颅内压急骤升高，进一步减少脑血流量，加重脑水肿，甚至导致脑疝形成。以上均可使患者病情稳定好转后，再次出现意识障碍或出现局限性神经症状。
【临床表现】
1.发病年龄　各年龄均可发病，以青壮年多见，女性略多于男性。
2.起病形式　多在情绪激动中或用力情况下突然起病，常以数秒或数分钟的速度骤然发生头痛，患者常能清楚地描述发病时间和情景。部分患者起病前数天或数周可有反复发作头痛史。
3.临床表现　剧烈头痛呈爆裂样，患者常将头痛描述为“一生中经历的最严重的头痛”，多呈持续性全头痛，可放射至枕后或颈部，伴喷射性呕吐。如头痛局限某处，常可提示破裂动脉瘤的部位。多数患者无意识障碍或伴有一过性意识障碍，少数可出现癫痫样发作和烦躁、谵妄等精神症状。少数病例病情凶险，起病后迅速进入深昏迷，出现去脑强直，因中枢性呼吸衰竭而猝死。发病数小时后可见脑膜刺激征阳性，少数患者可有局灶性体征，如短暂或持久的单瘫、偏瘫、失语等。一侧后交通动脉瘤破裂时，可出现同侧动眼神经麻痹。部分患者有玻璃体膜下出血、视乳头水肿和视网膜出血等。
【并发症】
1.再出血　以5～11天为高峰，80%发生在1个月内。表现为经治疗病情好转的情况下，突然发生剧烈头痛，恶心呕吐，意识障碍加重，原有局灶症状和体征加重或重新出现等，腰穿或头颅CT检查可确定有无再出血。
2.脑血管痉挛　常发生在出血后1～2周，表现为病情稳定后再出现神经系统定位体征和意识障碍，腰穿或头颅CT检查无再出血表现。
3.急性脑积水　SAH后1周内脑室急性扩大，出现剧烈头痛、呕吐、意识障碍等进行性颅内压增高的表现，复查头颅CT可以诊断。
4.正常颅压脑积水　出现于SAH的晚期，表现为精神异常、步态异常和尿失禁。
【实验室及其他检查】
1.CT检查　为诊断SAH的首选方法。安全性高，敏感性出血24小时内高达90%以上。CT显示大脑外侧裂池、前纵裂池、鞍上池、桥小脑角池、环池和后纵裂池高密度出血征象，并可确定有无脑内出血或脑室出血（图53-6）。动态CT检查，还可对病情进行观察，了解出血吸收的情况，有无再出血、脑积水或脑梗死等。CT增强可发现多数动静脉畸形和大的动脉瘤。CT可显示约15%的患者仅中脑环池少量出血，称为非动脉瘤性SAH。CT血管造影（CTA）可用于动脉瘤性SAH的辅助诊断。

图53-6　CT显示蛛网膜下腔出血
2.MRI检查　CT扫描阴性时，可行MRI（液体衰减反转恢复序列、质子密度加权成像、弥散加权成像和梯度回波序列）进一步明确诊断。当病后数天CT的敏感性降低时，MRI也可发挥较大的作用。发病4天后，T1像能清楚显示血液的高信号，可持续至少2周，在FLAIR像则持续更长时间。
3.脑脊液检查　脑脊液在起病12小时后呈特征性改变，为均匀血性，压力增高，离心后呈淡黄色。但腰穿有诱发脑疝的危险，通常CT检查已确诊者，腰穿不作为临床常规检查。
4.脑血管影像学检查　数字减影脑血管造影（DSA）是诊断颅内动脉瘤、脑血管畸形最有价值的方法。可清楚显示动脉瘤的位置、大小、与载瘤动脉的关系，有无血管痉挛等。同时也能清楚显示血管畸形、烟雾病等，为SAH病因诊断提供可靠依据。造影时机一般选择在出血3天内或3～4周后，以避开脑血管痉挛和再出血的高峰期。CTA和MRA是无创性的脑血管显影方法，但敏感性和准确性不如DSA，主要用于动脉瘤筛查及急性期不能耐受DSA检查的患者。
5.其他　TCD对迟发性脑血管痉挛的动态监测有积极意义。血常规、凝血功能、肝功能及免疫学等检查等有助于寻找出血的其他原因。
【诊断】
突发剧烈头痛伴呕吐，颈项强直等脑膜刺激征，伴或不伴意识模糊，反应迟钝，检查无局灶性神经体征，可高度提示蛛网膜下腔出血。如CT证实脑池和蛛网膜下腔高密度出血征象，腰穿压力明显增高和血性脑脊液，眼底检查玻璃体下片块状出血等，可临床确诊。DSA、MRA、CTA等脑血管影像学检查有助于明确病因。
【鉴别诊断】
1.脑出血　原发性脑室出血、小脑出血、尾状核头出血等因无明显肢体瘫痪，易与蛛网膜下腔出血混淆，头颅CT和DSA检查可以鉴别。
2.颅内感染　结核性、真菌性、细菌性和病毒性脑膜炎等可有头痛、呕吐、脑膜刺激征，但常先有发热，脑脊液检查提示炎性改变，且头颅CT无出血改变。
3.脑肿瘤　脑部肿瘤破坏血管也可致血性脑脊液，但在出血前先有脑受损的局灶性症状、体征及颅内压增高的表现，脑强化CT扫描或脑MRI检查能明确诊断。
【病情评估】
一、严重度
动脉瘤性SAH早期再出血风险很高，而且再出血预后差。推荐对疑似SAH患者进行紧急评估和治疗。应用简单的量表快速确定SAH患者的严重程度。
1.Hunt和Hess分级法　一般采用Hunt和Hess分级法（表53-5）对动脉瘤性SAH的临床状态进行分级，以选择手术时机和判断预后。
表53-5　Hunt和Hess分级法

2.WFNS分级法　根据Glasgow昏迷量表（GSC）和有无运动障碍制定的世界神经外科联盟（WFNS）分级也广泛应用于临床（表53-6）。
表53-6　WFNS分级法（1988年）

二、预后
10%～50%的SAH死于首次发作，5年的生存率为50%～85%。度过首次SAH发作的患者，5%～30%发生第2次SAH，死亡率达30%～60%。1/3以上的复发存活者会第3次发作。动脉瘤性SAH较非动脉瘤性SAH预后差。远期预后与再出血、迟发性脑梗死有关。
【治疗】
治疗原则：防治再出血，降低颅内压，防治迟发性脑血管痉挛，减少并发症，寻找出血原因，治疗原发病和预防复发。
一、一般处理
避免一切可能引起血压和颅压增高的诱因。绝对卧床4～6周，避免搬动和过早起床。头痛、烦躁者给予止痛、镇静药物，如强痛定30mg，肌肉注射；安定10mg，肌肉注射；苯巴比妥0.2g，肌肉注射。频繁咳嗽时应用强力止咳剂。频繁呕吐给予止吐药。保持大便通畅，可用缓泻剂，避免用力。稳定血压，收缩压应维持在160mmHg以下，可选依那普利10mg，每天2次口服；卡托普利12.5～25mg，每天2～3次口服。
二、降低颅压
常用的有20%甘露醇125～250mL静脉滴注，30分钟内滴完，每6～8小时1次；呋塞米20～40mg，静脉注射，8～12小时1次；10%复方甘油注射液250～500mL，静脉滴注，每天1～2次；白蛋白10g，静脉滴注，每天1～2次。
三、防治再出血
抗纤溶药物可延迟动脉瘤破裂后凝血块的溶解，有利于血管内皮的修复，降低再出血率。常用6-氨基己酸，4～6g溶于0.9%生理盐水中静脉滴注（15～30分钟），再以1g/h剂量静脉滴注12～24小时；之后24g/d，持续1周，逐渐减量至8～12g/d，维持2～3周。
四、防治迟发性脑血管痉挛
尽早使用尼莫地平，常用剂量10～20mg/d，静脉滴注，1mg/h，连续用10～14天。静脉治疗后可口服尼莫地平片，每次60mg，每4～6小时1次，共7天。
五、手术治疗
动脉瘤的消除是防止动脉瘤性SAH再出血的最好方法。建议SAH诊断明确后，及时经神经外科会诊，确定有无手术指征，早期进行病因治疗。可选择手术夹闭动脉瘤或介入栓塞动脉瘤。
思考题
1.颈内动脉系统、椎-基底动脉系统TIA各有哪些临床表现？
2.腔隙性脑梗死有哪些常见的临床类型？有哪些表现？
3.如何鉴别动脉粥样硬化性脑梗死、脑出血、脑栓塞和蛛网膜下腔出血？
4.简述动脉粥样硬化性脑梗死急性期的治疗方法。
5.静脉溶栓的适应证有哪些？
6.简述脑出血及蛛网膜下腔出血的抢救治疗方法。
第五十四章　癫　痫
癫痫（epilepsy）是多种原因所致脑部神经元高度同步化异常放电而引起的以中枢神经功能失常为特征的临床综合征，具有突发性、短暂性、反复发作性和刻板性的特点，表现为运动、感觉、意识、精神、行为和自主神经等不同障碍。每次发作的短暂过程称为痫性发作（seizure），一个患者可有一种或数种形式的痫性发作。在癫痫发作中，一组具有相似症状和体征特性所组成的特定癫痫现象，称为癫痫综合征。
癫痫是神经系统常见病，流行病学统计显示患病率约5‰，我国目前约有900万以上患者，各个年龄组均可发病，青少年和老年人为高发人群。
【病因和发病机制】
一、病因分类
1.特发性（原发性）癫痫（idiopathic epilepsy）　指目前病因不明，尚未发现有引起癫痫发作的脑部结构性损伤或功能异常，但有明显的遗传倾向，常在特定年龄段发病，有特征性临床及脑电图表现，如发病于婴幼儿和青少年期，见于家族性颞叶癫痫、良性家族性新生儿惊厥、伴中央颞区棘波的良性儿童癫痫。抗癫痫药物疗效较好。
2.症状性（继发性）癫痫（symptomatic epilepsy）　指由多种明确的脑部疾病或导致脑组织代谢障碍的一些全身性疾病引发的癫痫及癫痫综合征，抗癫痫药物疗效较差。常见的病因有脑外伤、脑血管病、脑肿瘤、中枢神经系统感染、先天性脑发育障碍、神经系统变性疾病、遗传代谢性疾病及全身疾病（中毒、妊娠高血压综合征、尿毒症、内分泌及代谢疾病、心血管疾病等）。
3.隐源性癫痫（cryptogenic epilepsy）　临床表现提示可能为症状性癫痫，但目前病因未明，占全部癫痫的60%～70%。
二、影响发作的因素
