
Table of Contents
1.产褥感染腹痛 　有全身疾病、阴道流血、子宫复旧不良、恶露异常及伤口感染病史。腹痛持续不减而拒按，伴恶寒发热，恶露臭秽。血常规、分泌物涂片及培养、妇科检查、B超等检查，可资鉴别。
2.伤食腹痛 　有饮食失节史。疼痛部位多在胃脘部，伴有嗳腐吞酸，食欲不振，大便或秘或溏滞不爽等消化道症状。恶露可无改变。
【辨证论治】
（一）辨证要点
根据腹痛性质和程度、恶露性状及伴随症状以辨虚实。一般实痛拒按，虚痛喜按。
（二）治疗原则
补血化瘀，调畅气血。虚者补而调之，实者通而调之，促使气充血畅，胞脉流通，则腹痛自除。根据产后多虚多瘀的特点，药贵平和，补虚不可碍实，泻实不可伤正，忌用攻下破血之品。
（三）分型论治
1.气血两虚证 
主要证候：产后小腹隐隐作痛，数日不止，喜按喜揉，恶露量少，色淡红，质稀无块；面色苍白，头晕眼花，心悸怔忡，大便干结；舌质淡，苔薄白，脉细弱。
证候分析：冲为血海，任主胞胎。素体气血不足，因产耗气伤血，冲任血虚，子宫失养，“不通则痛”，或血少气弱，运行无力，血行迟涩，故小腹隐痛，喜揉按；营血亏虚，冲任血少，则恶露量少，色淡无块。血虚津亏，肠道失于濡养，故大便干结。面色苍白，头晕眼花，心悸怔忡，舌淡，脉细弱，均为血虚之征。
治法：补血益气，缓急止痛。
方药：肠宁汤（《傅青主女科》）。
肠宁汤：当归　熟地黄　阿胶　人参　山药　续断　麦冬　肉桂　甘草
肠宁汤主治产后血虚肠燥之少腹痛。方中当归补血和营，活血行滞，既补虚又止痛；熟地黄、阿胶滋阴养血，以助当归补养阴血而调理冲任；麦冬养阴润燥；人参、山药、甘草补气健脾，以资阴血之生化；续断补肾养肝，强壮腰膝；肉桂温通血脉，散寒止痛。诸药合用，共奏补益气血，温行止痛之效，使血气旺盛，冲任得养，则诸症可除。
若血虚津亏便秘较重者，去肉桂，加肉苁蓉、火麻仁润肠滋液通便；若腹痛兼有下坠感，为血虚兼气不足，加黄芪、白术益气升提；若腹痛喜热熨者，加吴茱萸、艾叶、小茴香、炮姜温阳行气，暖宫止痛。
2.瘀滞子宫证 
主要证候：产后小腹疼痛，拒按，得热痛缓；恶露量少，涩滞不畅，色紫暗有块，块下痛减；面色青白，或伴胸胁胀痛；舌质紫暗，苔薄，脉沉紧或弦涩。
证候分析：产后百脉空虚，血室正开，寒邪乘虚入侵，寒凝血瘀，或胎盘、胎衣残留，或情志所伤，肝气郁滞，血行不畅，瘀滞冲任，胞脉不通，瘀血停留子宫，故小腹疼痛拒按；血得热则畅行，凝滞稍通，故得热痛减；血行不畅，气滞血瘀，恶露当下不下，故恶露量少，色紫暗有块；涩滞不畅，血块排出则瘀滞缓解，故腹痛暂缓。面色青白，胸胁胀痛，舌质紫暗，苔薄，脉沉紧或弦涩，为气滞血瘀，瘀滞子宫之征。
治法：活血化瘀，温经止痛。
方药：生化汤（方见产后发热）加乌药、延胡索、川楝子。
若小腹冷痛、绞痛较甚者，酌加小茴香、吴茱萸以增温经散寒之功；若瘀滞较甚，恶露血块多，块出痛减，加五灵脂、炒蒲黄、延胡索增强化瘀止痛之效；若小腹胀痛，加香附、乌药、枳壳理气行滞；伴胸胁胀痛者，加郁金、柴胡疏肝理气止痛；伴气短乏力，神疲肢倦者，加黄芪、党参益气补虚。
对于瘀阻子宫所致产后腹痛，可借助B超观察是否有胎盘、胎衣残留，若有胎盘、胎衣残留，伴血性恶露延长，或出血量多，或量少而腹痛剧烈，服上方未效者，可行清宫术，刮出物送病检，以明确诊断。术后给予生化汤加减补虚化瘀，预防感染。
3.寒凝血瘀证 
主要证候：产后小腹冷痛，得热痛减，不喜揉按；恶露量少，色紫暗有块，面色青白，四肢不温；舌质暗淡，苔白，脉沉紧。
证候分析：产后感寒饮冷，寒邪客于胞中，血为寒凝，气血运行不畅，凝涩不通，故小腹冷痛；血得热则行，凝滞稍通，故得热腹痛暂缓；血凝胞中，故不喜揉按，恶露量少，色紫暗有块；寒凝血瘀，阳气被遏，不能宣达于表，故面色苍白，四肢不温。舌质暗淡，苔白，脉沉紧，为寒凝之征。
治法：温经散寒，化瘀止痛。
方药：少腹逐瘀汤（方见痛经）。
【其他疗法】
中成药治疗 
（1）产泰口服液每次20mL，每日3次，温开水送服。适用于血虚者。
（2）补血益母颗粒每次12g，每日2次，开水冲服。适用于血虚夹者。
（3）生化丸每次9g，每日3次，温开水送服。适用于气滞血瘀者。
【临证要点】
产后腹痛与产褥期的气血运行不畅有关，根据产后“多虚多瘀”的特点，治疗以补虚化瘀为主。同时消除恐惧与精神紧张，注意保暖，切忌饮冷受寒。
【预后与转归】
产后腹痛为产后常见病，经积极治疗后大多能痊愈。若失治、误治，瘀血日久而成瘀热；或瘀血不去，新血不生，血不归经，致产后恶露淋沥不尽，应引起重视。
【案例】
黄某，女，27岁，农民，已婚。1998年7月4日初诊。
新产5日，小腹疼痛不止。患者于5日前足月顺产一女婴，产程顺利，产后小腹即有疼痛，但尚可忍耐，但近日来疼痛不仅未止，反有加剧的趋势。症见小腹疼痛拒按，按之有块，入夜尤甚，口中干渴，但欲漱水不欲咽。既往体健，无特殊病史。无特殊经带胎产史。查体：面色紫暗，舌紫有瘀点，两脉沉涩，宫底在耻骨上有大如握拳。
诊断：产后腹痛，血瘀证。
中医辨证：产后胞脉空虚，寒邪乘虚入胞，血为寒凝成瘀，瘀阻冲任，血行不畅，故小腹疼痛拒按，按之有块，入夜尤甚；瘀血内停，津不上承，故口中干渴，但欲漱水不欲咽。舌紫有瘀点，两脉沉涩，为产后瘀血内停之征。根据病史、症状、辅助检查，可排除产后伤食、感染、产后痢疾和全身性疾病引起的腹痛。
治法：活血化瘀。
方药：生化汤加味。当归15g，川芎6g，桃仁10g，炮姜10g，炙甘草10g，益母草15g，乌药10g。
患者服药1剂后，感小腹疼痛加剧，状如生子，后阴道下得瘀块一团，色黑，疼痛顿减。2剂服毕，恶露渐下，疼痛已止，但精神委顿，守上方加红参6g益气养血，续服2剂而愈。
（摘录《中医妇科学教学病案精选》）
【文献举要】
《景岳全书·妇人规》：产后腹痛，最当辨察虚实。血有留瘀而痛者，实痛也；无血而痛者，虚痛也。大都痛而且胀，或上冲胸胁，或拒按而手不可近者，皆实痛也，宜行之、散之；若无胀满，或喜揉按，或喜热熨，或得食稍缓者，皆属虚痛，不可妄用推逐等剂。
《陈素庵妇科补解·产后众疾门》：产后腹痛，其证不一，有临产寒气入胞门，有产后余血未尽，有伤食，有新感客寒，有血虚，当审所因治之。
【思考题】
1.简述产后腹痛的辨证施治。
2.产后腹痛的治疗原则及用药特点是什么？
3.为什么说产后腹痛的发生与新产后子宫缩复及产妇身体状态有关？
第五节　产后恶露不绝
产后血性恶露持续10天以上，仍淋沥不尽者，称为“产后恶露不绝”，又称“产后恶露不尽”“产后恶露不止”。
本病始见于《金匮要略·妇人产后病脉证并治》。《诸病源候论·产后崩中恶露不尽候》明确了本病的病因病机为“风冷搏于血”“虚损”“内有瘀血”所致，对瘀血治疗提出“不可断之，断之终不断”的观点。《医宗金鉴·妇科心法要诀》提出根据恶露的色、质、气味辨虚实的原则。《傅青主女科·产后编》立加减生化汤为治。
西医学因产后子宫复旧不全、胎盘胎膜残留、子宫内膜炎所致晚期产后出血及中期妊娠引产、人工流产、药物流产后表现为恶露不尽者，均可参照本病辨证治疗。
【病因病机】
恶露出于胞中，乃血所化，而血源于脏腑，注于冲任。本病发病机制主要为胞宫藏泻失度，冲任不固，气血运行失常。
1.气虚 　素体气虚，正气不足，复因产时气随血耗，或产后操劳过早，劳倦伤脾，中气不足，冲任不固，血失统摄，以致恶露日久不止。
2.血热 　素体阴虚，因产后亡血伤津，营阴更亏，阴虚则内热；或产后感受热邪；或因情志不遂，肝郁化热，热扰冲任，迫血妄行，而致恶露不绝。
3.血瘀 　产后胞宫、胞脉空虚，寒邪乘虚而入，血为寒凝，结而成瘀；或七情内伤，气滞而血瘀，瘀阻冲任，血不归经，以致恶露淋沥不尽。
【诊断】
1.病史 　体质素弱；或产时感邪、操作不洁；或有产程过长、胎盘胎膜残留、产后子宫复旧不良等病史。
2.临床表现 　产后血性恶露逾10天仍淋沥不止，或有恶臭味，可伴神疲懒言，气短乏力，小腹空坠，或伴小腹疼痛拒按。出血多时可合并贫血，严重者可致昏厥。
3.检查 
（1）妇科检查　子宫复旧不良者，子宫较同期正常产褥子宫大而软，或伴压痛；胎盘残留者，有时可见胎盘组织堵塞于子宫颈口处。
（2）辅助检查　血象呈贫血或有炎性改变；超声检查或可发现宫腔内有残留物。
【鉴别诊断】
本病应与子宫黏膜下肌瘤、凝血障碍性疾病、胎盘部位滋养细胞肿瘤等所致的出血相鉴别。
1.子宫黏膜下肌瘤 　孕前即有黏膜下子宫肌瘤，产后表现为阴道出血淋沥不尽，妇科检查示子宫增大或B超提示有黏膜下肌瘤。
2.凝血障碍性疾病 　原有凝血障碍性疾病，如血小板减少症、再生障碍性贫血等，多数在妊娠前即存在，可通过血液检查明确诊断。
3.胎盘部位滋养细胞肿瘤 　本病继发于足月产、流产、葡萄胎后，表现为不规则阴道出血，常伴有贫血、子宫均匀增大或不规则增大，血HCG、HPL轻度升高。B超检查、诊断性刮宫有助于诊断。
【辨证论治】
（一）辨证要点
辨证应以恶露的量、色、质、气味等，并结合全身症状辨别寒热、虚实。如恶露量多，色淡，质稀，无臭气者，多为气虚；色红或紫，黏稠而臭秽者，多为血热；色暗有块，小腹疼痛者，多为血瘀。
（二）治疗原则
治疗应遵循虚者补之，瘀者攻之，热者清之的原则分别施治，并随证选加相应止血药以达标本同治。
（三）分型论治
1.气虚证 
主要证候：产后恶露过期不止，量多，色淡红，质稀，无臭味；面色 白，精神倦怠，四肢无力，气短懒言，小腹空坠；舌淡，苔薄白，脉缓弱。
证候分析：气虚统摄无权，冲任不固，则恶露过期不止，血量较多；血失气化，则色淡，质稀，无臭味；气虚中阳不振，则精神倦怠，四肢无力，气短懒言；中气不足，则小腹空坠；气虚清阳不升，则面色 白。舌淡，苔薄白，脉缓弱，为气虚之征。
治法：益气摄血固冲。
方药：补中益气汤（方见月经先期）加阿胶、艾叶、乌贼骨。
若症见恶露过期不止，腰膝酸软，头晕耳鸣者，此乃肝肾不足，酌加菟丝子、金樱子、续断、巴戟天等补肝肾，固冲任。
2.血热证 
主要证候：产后恶露过期不止，量较多，色鲜红，质黏稠；口燥咽干，面色潮红；舌红苔少，脉细数无力。
证候分析：产后营阴耗损，虚热内生，或气郁化热，或感热邪，热扰冲任，迫血妄行，故恶露过期不止，量较多；阴虚热灼，则血色鲜红，质稠黏；虚热上浮，故面色潮红；阴液不足，则口燥咽干。舌红，苔少，脉细数无力，为阴虚内热之征。
治法：养阴清热，凉血止血。
方药：保阴煎（方见月经过多）加煅牡蛎、地榆。
若兼乳房、少腹胀痛，心烦易怒，恶露夹血块，口苦咽干，脉弦数者，此属肝郁血热之证，治宜疏肝解郁，清热止血，方用丹栀逍遥散（方见月经先期）加生地黄、旱莲草、茜草清热凉血止血。
3.血瘀证 
主要证候：产后恶露过期不止，淋沥量少，或突然量多，色暗有块，或伴小腹疼痛拒按，块下痛减；舌紫暗，或有瘀点，苔薄，脉弦涩。
证候分析：瘀血阻滞冲任，新血不得归经，则恶露过期不止，淋沥量少，或突然量多，色暗有块；瘀血内阻，“不通则痛”，故小腹疼痛拒按；块下瘀滞稍通，故使痛减。舌紫暗，脉弦涩，苔薄，为瘀血阻滞之征。
治法：活血化瘀，理血归经。
方药：生化汤（方见产后发热）加益母草、茜草、三七、蒲黄。
若兼口干咽燥，舌红，脉弦数者，酌加地榆、黄柏以清热止血；若气虚明显，伴小腹空坠者，加党参、黄芪补气摄血；若瘀久化热，恶露臭秽，兼口干咽燥，加紫草、马齿苋、蒲公英清热化瘀；若为胞衣残留者，视具体情况，可行清宫术，并配合中西药物治疗。
【其他疗法】
1.中成药治疗 
（1）加味生化颗粒每次1袋（10g），每日3次，温水冲服。适用于血瘀者。
（2）葆宫止血颗粒每次1袋（15g），每日3次，温水冲服。适用于血热者。
2.针灸治疗 
（1）体针　气虚型取关元、足三里、三阴交等穴；血瘀者取中极、石门、地机等穴。
（2）耳针　取子宫、神门、交感、内分泌、脾、肝、肾、皮质下等穴。用于虚证。
（3）艾灸　取脾俞、神阙、气海、足三里（双）、血海（双）、三阴交（双）等穴。
【临证要点】
产后10天，血性恶露仍淋沥不尽，临床应视为异常，需积极治疗。恶露不净因出血日久易致失血耗气，使病情加重，影响子宫复旧和变生他病，甚或导致大出血引起晕厥。在治疗用药方面，针对恶露不绝虚中夹实、瘀热互见的病理，施以益气、化瘀、清热为主的治法。若发现有胎盘胎膜残留，有活动性出血者，应尽快清宫。对于久治不愈者，需警惕变生他病。临证中，根据产后恶露不绝的中医理法方药治疗引产后、人工流产后、药物流产后的阴道异常出血，亦可取得很好的疗效。
【预后与转归】
本病若及时治疗，大多可愈。若出血日久可导致贫血，如有胎盘胎膜残留，可继发感染，严重者可因出血过多而昏厥，应积极抢救。对于产后出血淋沥不止，达2～3个月者，应高度警惕滋养细胞疾病，宜做相关检查。
【案例】
王某，32岁，公司职员，已婚。
顺产后20余天，恶露量时多时少，色暗有块，小腹时感疼痛拒按、时感坠痛，舌紫暗，边稍有瘀斑，脉沉涩。
诊断：产后恶露不绝。
中医辨证：新产患者于产后体质虚弱，正气不足，加之产时耗气失血，正气愈虚，以致冲任不固，不能摄血；产后胞脉空虚，外邪乘虚入胞，与血相搏，瘀血内阻，影响冲任，血不归经；瘀血内阻，胞脉不通，则下腹疼痛。表现为“多虚、多瘀、多痛”的病理特点。
治法：益气摄血，化瘀止痛。
方药：党参15g，黄芪15g，蒲黄10g（包煎），鹿衔草10g，马鞭草10g，茜草10g，乌药10g，狗脊15g，川续断10g，甘草5g。14剂，每日1剂，水煎服。
服药后复诊，诉服第7剂后血性恶露消失，偶稍感小腹隐痛；14剂后，症状消失。现已正常哺乳4个月。
（摘录《尤昭玲临床经验》）
【文献举要】
《医宗金鉴·妇科心法要诀》：产后恶露乃裹儿污血，产时当随胎而下……若日久不断，时时淋沥者，或因冲任虚损，血不收摄；或因瘀行不尽，停留腹内，随化随行。当审其血之色，或污浊不明，或浅淡不鲜，或臭，或腥，或秽，辨其为实为虚，而攻补之。虚宜十全大补汤加阿胶、续断，以补而固之。瘀宜佛手散，以补而行之。
《医学心悟·恶露不绝》：产后恶露不绝，大抵因产时劳伤经脉所致也。其症若肝气不和，不能藏血者，宜用逍遥散。若脾气虚弱，不能统血者，宜用归脾汤。若气血两虚，经络亏损者，宜用八珍汤。若瘀血停积，阻碍新血，不得归经者，其症腹痛拒按，宜用归芎汤送下失笑丸，先去其瘀而后补其新，则血归经矣。
【思考题】
1.试述产后恶露不绝的病因病机。
2.简述产后恶露不绝虚实证的辨证治疗。
第六节　产后身痛
产妇在产褥期内，出现肢体、关节酸痛、麻木、重着者，称为“产后身痛”，亦称“产后关节痛”“产后遍身疼痛”“产后痹证”“产后痛风”，俗称“产后风”。
本病始见于《诸病源候论·妇人产后病诸候》：“产则伤动血气，劳损脏腑，其后未平复，起早劳动，气虚而风邪乘虚伤之，致发病者，故曰中风。若风邪冷气，初客皮肤经络，疼痹不仁，若乏少气。”《医宗金鉴·妇科心法要诀》概括本病病因主要有血虚、外感与血瘀。《沈氏女科辑要笺正》根据产后多虚多瘀的特点进一步指出本病的治疗当以“养血为主，稍参宣络，不可峻投风药”。
西医学产褥期因风湿、类风湿引起的关节痛、产后坐骨神经痛、多发性肌炎等病可参照本病辨证治疗。
【病因病机】
产后百脉空虚，气血不足为其发病的重要内在因素，风、寒、湿之邪乘虚而入，为其外在因素。主要病机为产后气血虚弱，风、寒、湿之邪乘虚而入，经脉痹阻，“不通则痛”；或经脉失养，“不荣则痛”。
1.血虚 　素体血虚，或产时、产后失血过多，阴血愈虚，四肢百骸、筋脉关节失之濡养，而致肢体酸楚、麻木、疼痛。
2.血瘀 　产伤血瘀，或产后恶露去少，余血未净，瘀血留滞经络、筋骨之间，气血运行受阻，以致产后身痛。
3.外感 　产后百节空虚，卫表不固，起居不慎，风、寒、湿邪乘虚而入，客于经络、关节、肌肉，凝滞气血，经脉痹阻，瘀滞作痛。
4.肾虚 　素体肾虚，复因产伤动肾气，耗伤精血，胞脉失养，则腰腿疼痛。
【诊断】
1.病史 　产时、产后血去过多，或产褥期汗出过多，或当风感寒，或居处环境潮湿阴冷，或有痹证史。
2.症状 　产褥期间出现肢体关节酸楚、疼痛、麻木、重着，甚至活动不利，关节肿胀；或痛处游走不定，或关节刺痛，或腰腿疼痛。可伴面色不华，神疲乏力，或恶露量少色暗，小腹疼痛拒按，恶风怕凉等。
3.检查 
（1）体格检查　关节活动度减低，或关节肿胀，病久不愈者可见肌肉萎缩、关节变形。
（2）辅助检查　血常规、血钙、红细胞沉降率、抗“O”、类风湿因子等检查。
【鉴别诊断】
1.痹证 　产后身痛外感风寒所致者与痹证的发病机理相近，临床表现也相类似。但产后身痛只发生在产褥期，与产褥生理有关，痹证则任何时候均可发病。若产后身痛日久不愈，迁延至产褥期后，则不属产后身痛，当属痹证论治。
2.痿证 　产后身痛与痿证的症状均在肢体关节。产后身痛以肢体、关节疼痛、重着、屈伸不利为特点，有时亦兼麻木不仁或肿胀，但无瘫痿的表现；痿证则以肢体痿弱不用，肌肉瘦削为特点，肢体关节一般不痛。
【辨证论治】
（一）辨证要点
本病辨证首以疼痛的部位、性质为主要依据，结合兼症与舌脉。肢体酸痛、麻木者，多属虚证；疼痛游走不定者，为风；冷痛而得热痛减者，为寒；肿痛灼热者，为热；重着而痛者，多湿；若疼痛较重，痛有定处，麻木，发硬，重着，屈伸不利，属血瘀；若产后腰酸，足跟疼痛，伴头晕耳鸣，属肾虚。
（二）治疗原则
本病以内伤气血为主，而兼风、寒、湿、瘀，临床表现往往本虚标实，治疗当以养血益气补肾为主，兼活血通络，祛风止痛。养血之中，应佐以理气通络之品以标本同治；祛邪之时，当配养血补虚之药以助祛邪而不伤正。本病与一般痹证不同，因产后气血俱虚，虽夹外感，也应以调理气血为主。
（三）分型论治
1.血虚证 
主要证候：产后遍身酸痛，肢体麻木，关节酸楚；面色萎黄，头晕心悸；舌淡，苔薄白，脉细无力。
证候分析：因产失血过多，百骸空虚，血虚经脉失养，则遍身疼痛，肢体麻木，关节酸楚；血虚不能上濡于面，则面色萎黄；血虚不能养心则心悸，上不荣髓海则头晕。舌淡，苔薄白，脉细无力，为血虚之征。
治法：补血益气，通络止痛。
方药：黄芪桂枝五物汤（《金匮要略》）加秦艽、当归、丹参、鸡血藤。
黄芪桂枝五物汤：黄芪　桂枝　白芍　生姜　大枣
黄芪桂枝五物汤主治气血不足，营卫虚滞之痹证。方中黄芪益气固表，补益卫气，为君药。桂枝温通血脉，白芍养血补血，共为臣药。生姜温阳散寒；大枣益气补中，化生气血，并调和诸药；秦艽祛风湿，舒筋络；当归、丹参养血活血；鸡血藤补血，活血，通络，共为佐使药。全方共奏益气和营，温经通痹之功。
若关节疼痛较重兼有外邪者，加威灵仙、羌活、独活以疏风活络止痛；若上肢疼痛为主，加桑枝宣络止痛；下肢疼痛加怀牛膝补肝肾、强筋骨，引药下行。
2.血瘀证 
主要证候：产后遍身疼痛，或关节刺痛，屈伸不利，按之痛甚；恶露量少色暗，或小腹疼痛拒按；舌紫暗，苔薄白，脉弦涩。
证候分析：产后多瘀，恶露不畅，瘀血稽留肌肤、经络、骨节之间，脉络瘀阻，气血运行不畅，则产后遍身疼痛，或关节刺痛，按之痛甚；瘀血留滞，胞脉不利，则恶露量少色暗，或小腹疼痛拒按。舌紫暗，苔薄白，脉弦涩，为瘀血内阻之征。
治法：养血活络，行瘀止痛。
方药：身痛逐瘀汤（《医林改错》）加毛冬青、忍冬藤、益母草、木瓜。
身痛逐瘀汤：川芎　桃仁　秦艽　红花　甘草　羌活　没药　当归　香附　五灵脂　牛膝　地龙
身痛逐瘀汤主治寒凝血瘀之痹证。方中当归、川芎养血和血为君。桃仁、红花、五灵脂、没药活血逐瘀为臣。香附行气，使气行则血行；秦艽、羌活、地龙祛风胜湿，通络止痛；牛膝强筋壮骨；毛冬青、忍冬藤、益母草、木瓜活血通络，共为佐。甘草调和诸药为使。全方共奏养血活血，化瘀祛湿之功。
若痛处不温，加姜黄、桂枝以温经散寒止痛；若小腹疼痛拒按者，加炮姜、益母草以温经通络，化瘀止痛。
3.外感证 
主要证候：产后遍身疼痛，项背不舒，关节不利，或痛处游走不定，或冷痛剧烈，恶风畏寒，或关节肿胀、重着，或肢体麻木；舌淡，苔薄白，脉浮紧。
证候分析：产后失血耗气，腠理不密，百骸空虚，摄生不慎，风、寒、湿邪乘虚内侵，稽留于肌肤、经络、关节之间，阻痹气血运行，则遍身疼痛，项背不舒，关节不利；风邪偏盛者，则其痛处游走无定；寒邪偏盛者，则冷痛剧烈，恶风畏寒；湿邪偏盛者，则关节肿胀、重着；邪阻经脉，血行不畅，肢体失养，则肢体麻木。舌淡，苔薄白，脉浮紧，为外感邪气之征。
治法：养血祛风，散寒除湿。
方药：独活寄生汤（《千金要方》）。
独活寄生汤：独活　桑寄生　细辛　肉桂　防风　秦艽　杜仲　怀牛膝　当归　白芍　干地黄　川芎　人参　茯苓　甘草
独活寄生汤主治痹证日久，肝肾亏虚，气血不足证。方中独活辛苦微温，善祛下焦与筋骨间之风寒湿邪；桑寄生补肝肾，强筋骨，祛风湿，止痹痛，合为君药。细辛、肉桂辛温散寒，温经止痛，防风、秦艽祛风胜湿，舒利关节；杜仲、怀牛膝补肝肾，强筋骨，共为臣药。当归、白芍、干地黄、川芎养血活血；人参、茯苓、甘草补气健脾，扶助正气，均为佐药。甘草调和诸药，又为使药。综合全方，祛邪扶正，标本兼顾。
若关节疼痛恶风，游走不定者，加羌活祛风通络；若关节重着麻木明显者，酌加苍术、木瓜以除湿；若关节疼痛，活动不利者，加青风藤、伸筋草、络石藤以宣络止痛。
4.肾虚证 
主要证候：产后腰膝、足跟疼痛，艰于俯仰，头晕耳鸣，夜尿多；舌淡暗，苔薄，脉沉细弦。
证候分析：腰为肾之外府，膝属肾，足跟为肾经所过，素体肾虚，因产伤肾气，耗伤精血，肾之精血亏虚，失于濡养，故腰膝、足跟疼痛；头晕耳鸣，夜尿多，舌淡暗，苔薄，脉沉细弦，均为肾虚之征。
治法：补肾填精，强腰壮骨。
方药：养荣壮肾汤（《叶氏女科证治》）加熟地黄、秦艽、山茱萸。
养荣壮肾汤：当归　川芎　独活　肉桂　防风　杜仲　续断　桑寄生　生姜
养荣壮肾汤主治产后腰痛，属劳伤，或风寒所乘者。方中杜仲、续断、桑寄生补肾强腰，壮筋骨，共为君药。防风、独活祛风湿而止痛；山茱萸、熟地黄补益肝肾，为臣药。秦艽祛风湿，舒筋络；肉桂、生姜温经散寒；当归、川芎养血活血止痛，是为佐药。全方可收补肾填精，强腰壮骨止痛之效。
【其他疗法】
1.中成药治疗 
（1）益母草冲剂每次1～2包，每日2次，温水送服。适用于血瘀者。
（2）金鸡虎补丸每次6g，每日2次，温水送服。适用于气虚血亏，肾精不足者。
（3）安络解痛片每次3～5片，每日3次，温水送服。适用于血滞经脉者。
（4）黄芪注射液每次4mL，每日2次，肌肉注射。适用于气血虚损，产后身痛者。
（5）人参再造丸每次3g，每日2次，能益气补血，舒筋活络，调治产后身痛。
2.针灸治疗 　肾虚证取脾俞、膈俞、阴陵泉、足三里等穴；血瘀证取膈俞、血海、气海等穴；外感风寒取风池、曲池、膈俞、阴陵泉等穴。
【临证要点】
产后身痛与痹证相似，但病在产后，与产褥期密切相关；也有因产后发热余邪未净，后遗而来。故本病与痹证同中有异，症状延续至产褥期以后，当属痹证论治。本病病因各异，但总因产后失血过多，气血虚弱不能濡养经脉为其根本，故治疗应以养血为主，纵有外感也不可峻投风药，只宜稍佐宣络之品，临证大多以补益气血、兼祛外邪进行调治。
【预后与转归】
若及时治疗，预后佳。如果失治、误治，日久不愈，正气愈虚，经脉气血瘀阻愈甚，转虚实夹杂之证，可致关节肿胀不消，屈伸不利，僵硬变形，甚则肌肉萎缩，筋脉拘急，而成痿痹残疾。
【文献举要】
《沈氏女科辑要笺正·遍身疼痛》：此证多血虚宜滋养，或有风寒湿三气杂至之痹，则养血为主，稍参宣络，不可峻投风药。
《陈素庵妇科补解·产后众疾门》：产后气血俱虚，气虚则气之行于脉外也多壅，而不能周通一身，血虚则血之行于脉中也常滞，而不能滋荣于一体。外风乘虚而入，余血因虚而阻，遍身筋脉时作疼痛，甚则腰背强硬，不能俯仰，手足拘挛，不能屈伸，或身热头痛，或咳唾多痰，久则为痿痹，为瘈疭，为半身不遂诸证……壅者散之，滞者行之，周身流通，毫无阻碍，外风不入，内风不留，有何疼痛哉？
【思考题】
试述产后身痛的辨证论治。
第七节　产后自汗、盗汗
产妇于产后涔涔汗出，持续不止，动则益甚者，称为“产后自汗”；若寐中汗出湿衣，醒来自止者，为“产后盗汗”，统称为产后汗证。
《金匮要略·妇人产后病脉证并治》已有“新产血虚，多汗出，喜中风，故令病痉”的论述，并把多汗视为产后三病的病因病机之一。《诸病源候论》中首立“产后汗出不止候”，指出其发病主要为产时伤血致“阴气虚而阳气加之，里虚表实，阳气独发于外”。《经效产宝·产后汗不止方论》以玉屏风散加味治疗，为后世奠定了治疗产后汗证的方药基础。《校注妇人良方·产后门》明确提出“产后自汗、盗汗”病名。有些产妇在新产后汗出较平时为多，尤以进食、活动后或睡眠时为著，此因产后气血骤虚，腠理不密所致，可在数天后营卫自调而缓解，不作病论。
【病因病机】
气虚、阴虚为本病主因。多由素体虚弱，产后耗气伤血，气虚腠理不密；或阴血骤虚，阳气外越，迫津外泄而致。
1.气虚 　素体虚弱，复因产时伤气耗血，气虚益甚，卫阳不固，腠理不实，阳不敛阴，阴津外泄，乃致自汗不止。
2.阴虚 　营阴素亏，加之因产失血伤津，阴血益虚，阴虚内热，寐时阳乘阴分，迫津外泄，致令盗汗。醒后阳气卫外，充腠理，实皮毛而汗自止。亦有因气随血伤，醒后卫阳仍不固而自汗不止者。
【诊断】
1.病史 　注意询问患者平素体质情况，有无结核、贫血等慢性病史。
2.症状 　产后出汗量过多或持续时间长。产后自汗者，白昼汗多，动则益甚；产后盗汗者，寐中汗出，醒后自止。
3.检查 　产后盗汗疑有肺结核者，应进行肺部X线检查。
【鉴别诊断】
本病应与产后发热、中暑等所致的出汗相鉴别，应结合病史、病情缓急、有无发热等做出鉴别诊断。
1.产后发热 　高热多汗，汗出热退为特征，起病急，病程短。产后自汗、盗汗为汗出过多而无发热。
2.产后中暑 　产时正值炎热酷暑之季，感染暑邪，以骤然高热、汗出、神昏，甚则躁扰抽搐为特征。产后自汗、盗汗无明显季节性，无发热及神志改变。
【辨证论治】
（一）辨证要点
本病以产后出汗量多和持续时间长为特点。根据出汗发生时间之不同分自汗和盗汗。白昼汗多，动则尤甚为气虚自汗；寐中出汗，醒后即止为阴虚盗汗。
（二）治疗原则
治疗产后自汗、盗汗，气虚者，治以益气固表，和营止汗；阴虚者，治以益气养阴，生津敛汗。
（三）分型论治
1.气虚证 
主要证候：产后汗出过多，不能自止，动则加剧；时有恶风身冷，气短懒言，面色 白，倦怠乏力；舌质淡，苔薄白，脉细弱。
证候分析：产后伤血，气随血耗，腠理不密，卫阳不固，故自汗，恶风；动则耗气，故动则汗出加剧；气虚阳衰，故气短懒言，面色 白，倦怠乏力。舌质淡，苔薄白，脉细弱，均为气虚之象。
治法：益气固表，和营止汗。
方药：黄芪汤（《济阴纲目》）。
黄芪汤：黄芪　白术　防风　熟地黄　煅牡蛎　茯苓　麦冬　大枣　甘草
