
Table of Contents
3.热　《丹溪心法·卷二·痔疮》曰：“痔者，皆因脏腑本虚，外伤风湿，内蕴热毒。”热为阳邪，易伤津动血，热积肠道，耗伤津液而致热结肠燥，大便秘结不通；便秘日久，可导致局部气血不畅，瘀滞不散，结而为痔；热盛迫血妄行，血不循经，则发生便血；热与湿结，蕴阻肛门，腐蚀血肉而发肛痈。
4.燥　《医宗金鉴·外科心法要诀·痔疮》曰：“肛门围绕，折纹破裂，便结者，火燥也。”燥有内燥、外燥之分，引起肛门疾病者多为内燥，常因饮食不节，恣饮醇酒，过食辛辣厚味，以致燥热内结，耗伤津液，无以下润大肠，则大便干结；或素有血虚，血虚津乏，肠道失于濡润而致大便干燥；临厕努责，常使肛门裂伤或擦伤痔核而致便血等。
5.气虚　《疮疡经验全书·卷三·痔漏图说》曰：“又有妇人产育过多，力尽血枯，气虚下陷，及小儿久痢，皆能使肛门突出。”说明气虚也是肛门直肠疾病的发病因素之一。以脾胃失运、中气不足为主，妇人生育过多，小儿久泻久痢，老年气血不足、机能衰退，以及某些慢性疾病等，都能导致中气不足，气虚下陷，无以摄纳而引起直肠脱垂不收、内痔脱出不纳。气虚则正不胜邪，不能托毒外出，故肛门、直肠周围发生脓肿时，初起症状不明显，难消难溃，溃后脓水稀薄。
6.血虚　血虚常因失血过多或脾虚生血乏源所致。在肛门直肠疾病中，常因长期便血而致血虚，血虚则气虚，气虚则无以摄血而致下血，更导致血虚，如此往复，形成恶性循环。血虚生燥，无以润滑肠道，则大便燥结，损伤肛门而致肛裂，或擦伤内痔而便血。创口的愈合需赖血的濡养，故血虚可致陈旧性肛裂难以愈合，肛痈易成肛瘘。
7.血瘀　久坐久立，或负重远行，或生育过多，或久泻久痢，或排便努挣，或气虚失摄等，均可导致血液瘀滞肛门不散；或血络损伤，血离经脉，溢于肛门皮下，瘀血凝聚成块，形成血栓外痔等。
总之，上述致病因素可以单独致病，也可多种因素同时存在，如风多夹热，湿热相兼等。在病程中，有的为实证，有的为虚证，有的则为虚中夹实。所以在审证求因时要进行全面分析。
【辨证】
1.辨症状　肛门、直肠疾病常见的症状有便血、肿痛、脱垂、坠胀、流脓、便秘、便频、分泌物等。由于病因不同，表现的症状及轻重程度也不一致。
(1)便血　便血是肛门直肠疾病最常见的症状，可见于内痔、肛裂、直肠息肉、直肠癌等多种疾病。由于疾病不同，病因各异，其表现特点也不一样。血不与大便相混，附于大便表面，或便时点滴而下，或一线如箭，无疼痛者，多为内痔；便血少而肛门部有撕裂样疼痛者，多为肛裂；儿童便血，大便次数和性质无明显改变者，多为直肠息肉；血与黏液相混，其色晦暗，肛门有重坠感者，应考虑有直肠癌的可能。便血鲜红，血出如箭，并伴有口渴、便秘、尿赤、舌红、脉数等症状，多属风热肠燥；便血色淡，日久而量多，伴有面色无华、头晕心悸、神疲乏力、舌淡、脉沉细等症状，属血虚肠燥。
(2)肿痛　常见于肛旁脓肿、内痔嵌顿、外痔水肿、血栓外痔等。肿势高突，疼痛剧烈，多为湿热阻滞，可伴有胸闷腹胀、体倦身重、食欲不振、发热、苔黄腻、脉濡数等症状，常见于肛旁脓肿、外痔水肿等。微肿微痛者，每因气血、气阴不足又兼湿热下注之虚中夹实证，可伴发热不高、神疲乏力、头晕心悸、盗汗、便溏或便秘、舌淡或红、苔黄或腻、脉濡细等症状，常为肛旁脓肿症状不明显者或结核性肛周感染。
(3)脱垂　是Ⅱ、Ⅲ、Ⅳ期内痔、息肉痔、直肠脱垂的常见症状。直肠脱垂呈管状、环形；内痔脱出呈颗粒状，如枣形；息肉痔头圆而有长蒂。肛门松弛易脱出，轻者可自行回纳，重者不能自行回纳，伴有面色无华、头晕眼花、心悸气短、自汗盗汗、舌质淡、脉沉细弱等，为气血虚衰、中气下陷；内痔脱出，嵌于肛外，红肿疼痛，不易复位者，多为湿热下迫；若复因染毒，热毒熏灼则局部糜烂坏死，可伴有寒热烦渴、便干溲赤、舌红苔黄或腻、脉弦数等症状。
(4)坠胀　坠胀是便秘、肛隐窝炎、直肠炎患者常有的症状，坠胀伴有排便不畅或便次频数，多为粪便堵塞，俗称“热结旁流”；坠胀伴有脓血、黏液者，多见于锁肛痔、直肠炎、肛隐窝炎等；直立或行走时坠胀明显，卧床休息后减轻或消失者，多见于肠疝、直肠黏膜内脱垂等。坠胀伴有乏力、气短、舌淡、脉沉细弱等，多为中气不足，升提无力；坠胀伴身重体倦，食欲不振，溲赤、苔黄或腻、脉弦或数者，多为湿热下注大肠，蕴阻肛门。
(5)流脓　常见于肛痈或肛瘘。脓出黄稠带粪臭者，多为湿热蕴阻肛门，热盛肉腐而成脓，伴有发热等症状。脓出稀薄不臭，或微带粪臭，淋漓不尽，疮口凹陷，周围有空腔，不易敛合者，多为气阴两亏兼湿热下注之证，可伴低热盗汗、面色萎黄、神疲纳呆、舌淡红、脉濡细或细数等。
(6)便秘　是痔、肛裂、肛痈等许多肛门直肠病的常见症状。腹满胀痛拒按，大便秘结，伴口臭、心烦、身热、溲赤、舌红苔黄燥、脉数等，多为燥热内结，热结肠燥；腹满作胀，喜按而大便燥结，伴有面色淡白、头晕心悸、神疲乏力、舌质淡、脉细无力等，多为血虚肠燥。
(7)便频　便次突然增多，伴有腹痛、呕吐者，多为急性肠炎；便意频繁，但排出不畅，无脓血、黏液者，多见于出口梗阻型便秘；便次增多，伴有脓血黏液，里急后重，多见于直肠癌、溃疡性结直肠炎。伴舌淡、苔薄白、脉沉细无力，多属脾胃虚弱，脾失健运；伴舌红、苔黄或腻，脉弦滑有力，多为湿热下注所致。
(8)分泌物　常见于内痔脱出、直肠脱垂、肛瘘等。多为湿热下注或热毒蕴结所致，多伴有局部肿痛、口干、食欲不振、胸闷不舒、便溏或干结、溲赤、舌红、苔黄腻、脉弦数等。内痔、直肠脱垂嵌顿及实证肛瘘多见。分泌物清稀不臭，多为气虚脱肛、内痔脱垂或虚证肛瘘。
2.辨部位　肛门、直肠疾病的好发部位常用膀胱截石位表示。以时钟面的十二等分标记法，将肛门分成12个部位，会阴部正中称12点，骶尾部正中称6点，左侧中点称3点，右侧中点称9点，其余以此类推。内痔好发于肛门齿线以上3、7、11点处；赘皮外痔多发生于6、12点处；血栓外痔好发于肛缘3、9点处；肛裂好发于6、12点处。过3、9点作一连线，肛瘘瘘管外口发生于连线上方的，其管道多为直行；发生于下方的，其管道往往弯曲，且其内口多在6点附近；凡瘘管外口距肛缘近的，其管道亦短（直通向肛内），凡肛瘘外口距肛缘较远的，则其管道亦长；环肛而生的肛瘘，其内口往往在6点附近。
【检查】
1.检查注意事项　肛门直肠疾病的诊断在详细询问病史后，必须进行必要的肛门直肠检查，才能做出正确的诊断。检查前要给予病员适当的解释与安慰，不可在病员毫无思想准备的情况下突然进行，以免病员不合作。操作时动作要轻柔，尽可能减轻病人的痛苦。做肛门、直肠检查时要嘱病人做深呼吸或进行努挣，在指套或肛门镜上涂以润滑剂，先将指端或镜头抵在肛门口，待肛门松弛时徐徐插入。
2.体位　为了利于检查，暴露病变部位，临床上常采用以下几种体位，各种体位均有一定的优点，应根据检查和治疗的要求选择不同的体位。
(1)侧卧位　患者向左侧或右侧卧于检查床上，上腿充分向前屈曲，靠近腹部，使臀部及肛门充分暴露（图11-3）。是常用的检查和治疗体位。

图11-3　侧卧位
(2)膝胸位　患者跪伏在检查床上，胸部贴近床面，臀部抬高，使肛门充分暴露（图11-4）。适用于检查直肠下部、直肠前壁或身体肥胖的病人。

图11-4　膝胸位
(3)截石位　患者仰卧于手术床上，两腿屈曲放在腿架上，将臀部移至台边缘，使肛门暴露良好（图11-5）。为肛门直肠手术时常用的体位。

图11-5　截石位
(4)蹲位　患者蹲踞并用力增加腹压（图11-6）。为检查脱出性疾病的常用体位，可查到Ⅱ、Ⅲ期内痔、脱肛、息肉痔等。

图11-6　蹲位
(5)折刀位　患者俯伏于床上，髋关节屈曲，两腿随检查床下垂，臀部抬高，头部稍低。为肛门直肠手术时的常用体位。
(6)弯腰扶椅位　病人向前弯腰，双手扶椅，露出臀部。此种体位适用于团体检查。
3.检查方法
(1)肛门视诊　病人取侧卧位或膝胸位，医生用双手将患者臀部分开，查看肛门周围有无外痔、内痔、息肉、脱垂、肛周脓肿、瘘管外口、肛周湿疹、肛门白斑、肛管裂口等。
(2)肛门指诊　又称肛诊或直肠指诊。病人取侧卧位，医生将戴有手套或指套的右手或左手食指涂上润滑剂，轻轻插入肛管及直肠，查看肛管及直肠下部有无异常改变，如狭窄、硬结、肿块等，若发现肿块，要注意肿块的大小、质地、活动度及指套有无染血等。
(3)窥肛器检查　俗称肛门镜检查。病人取侧卧位或膝胸位，嘱病人做深呼吸，放松肛门，将已插入塞芯的窥肛器慢慢地插入肛门内，取出塞芯后观察直肠黏膜有无充血、溃疡、息肉、肿瘤等病变；再将窥肛器缓缓退到齿线附近，查看有无内痔、肛瘘内口、乳头肥大、肛隐窝炎等。
(4)探针检查　是寻找肛瘘内口及管道的常用检查方法。操作时应耐心、轻柔，禁用暴力。将探针自外口沿硬索状管道慢慢探入，同时以左手食指插入肛内作引导。通过检查可以探知肛瘘管道的走向、深度、长度，以及管道是否弯曲、有无分支、与肛管直肠是否相通等。
(5)亚甲蓝染色检查　是寻找肛瘘内口常用的方法。肛管直肠内放置一纱布卷，从肛瘘外口注入亚甲蓝稀释液，缓慢取出纱布卷，观察有无染色及染色的部位，以此判定有无内口及内口的位置。
4.纤维/电子结肠镜检查　适用于直肠和结肠的各种病变。尤其是对直肠和结肠肿瘤的早期诊断有重要意义。对原因不明的血便、黏液便、脓血便、慢性腹泻、里急后重、肛门直肠疼痛、粪便变形等，均应做纤维/电子结肠镜检查，以便早期明确诊断。但肛管狭窄、妇女月经期、精神病，以及有严重的心、肺、肾病患者、高血压患者不宜做此项检查。操作方法为：检查前清洁灌肠，取膝胸位，将涂上润滑剂的结肠镜缓缓插入肛门、直肠与结肠，边退镜边观察黏膜颜色，以及有无瘢痕、炎症、出血点、分泌物、结节、息肉、溃疡、肿块等病理改变。对于肿块、息肉、溃疡可做活体组织检查，以进一步明确诊断。术后应休息数小时，并观察病人有无腹痛、便血。必要时测血压及脉搏变化，有出血及肠穿孔时应及时处理。
5.X线检查　结肠运输试验和排便造影是肛肠科特有的检查，可诊断慢传输型便秘或出口梗阻型便秘。钡剂灌肠拍片可查得直肠和结肠的形状，肠内容物是否通过顺利，有无梗阻或狭窄。直肠和结肠外部病变如骶骨前畸胎瘤，可见有直肠移位。复杂性肛瘘瘘管通道不清、内口不明的可用碘化油或15%碘化钠水溶剂从外口注入造影。直肠肿瘤与乙状结肠部位的息肉、肿瘤等均可通过摄片发现病灶。
6.实验室及其他检查　根据病人的具体情况做必要的化验检查，如血常规、出凝血时间、大小便常规、肝功能或其他检查。在手术前还应加做心电图、肝脏B超及相关传染病检查等。其他如直肠腔内超声检查、肛门直肠压力测定、排粪造影、结肠传输试验、CT、磁共振、血管造影检查等，已越来越广泛应用于临床。
【治疗】
肛门直肠疾病以外治及手术治疗为主，以内治调理为辅，但在一些特殊情况下或对于特殊病种，内治与外治同等重要。
1.内治　一般用于肛门直肠疾病的初期或不需手术治疗者，或伴有严重的心、肝、肾脏疾病及年老体衰不宜手术者。
(1)清热凉血　适用于风热肠燥便血，血栓外痔初期等。方用凉血地黄汤或槐角丸等。
(2)清热利湿　适用于肛痈实证、肛隐窝炎、外痔肿痛等偏湿盛者。方用萆薢渗湿汤或龙胆泻肝汤加减。
(3)清热解毒　适用于肛痈实证、外痔肿痛等。方用黄连解毒汤或仙方活命饮加减。
(4)清热通腑　适用于热结肠燥便秘者。方用大承气汤或麻仁丸加减。
(5)活血化瘀　适用于气滞血瘀或瘀血凝结之外痔。方用活血散瘀汤加减。
(6)补养气血　适用于素体气血不足或久病气血虚弱者。方用八珍汤或十全大补汤加减。
(7)生津润燥　适用于血虚津乏便秘者。方用润肠汤或五仁汤加减。
(8)补中升陷　适用于小儿或年老体衰者、经产妇气虚下陷之直肠脱垂、内痔脱出等。方用补中益气汤。
2.外治　熏洗法、敷药法、塞药法是治疗肛门直肠疾病常用的外治方法，可选择一种或多种治疗方法。
(1)熏洗法　以药物加水煮沸或用散剂冲泡，先熏后洗，具有清热解毒、消肿止痛、收敛止血、祛风除湿、杀虫止痒等作用。适用于内痔脱垂、嵌顿、术后水肿、外痔肿痛、脱肛、肛周湿疹等。常用五倍子汤、苦参汤加减。
(2)敷药法　即以药物敷于患处。每日大便后先坐浴，再外敷药物，每日1～2次。方用九华膏、五倍子散、黄连膏、马应龙痔疮膏、消痔膏等，具有消炎、止痛、生肌、收敛、止血等作用。此外，尚有清热消肿的金黄膏，提脓化腐的九一丹，生肌收口的生肌散和白玉膏等。
(3)塞药法　是将药物制成栓剂，纳入肛内，可以溶化、吸收，直接作用于病变部位。一般用于内痔、肛裂、肛瘘、肛周脓肿、肛隐窝炎及其术后，直肠炎也可用栓剂治疗。常用的栓剂有痔疮栓、肛泰栓、九华栓等。
3.其他治疗　有关肛门直肠疾病的其他治疗，如结扎疗法、挂线疗法及手术治疗等，详见于各病种。
【预防与调护】
1.保持大便通畅，每天定时排便，临厕不宜久蹲努责。
2.注意饮食卫生，少食辛辣刺激性食物，多吃蔬菜水果，以保持大便通畅。
3.保持肛门清洁，常用温水清洗肛门，勤换内裤，便纸要柔软，防止擦伤。
4.加强锻炼，增强体质，促进全身气血流畅和增加肠道蠕动。采用导引法、提肛运动等方法加强肛门功能锻炼，是防治肛门直肠疾病的有效方法之一。
5.积极治疗易引起痔瘘的高血压病、门静脉高压症、糖尿病等全身疾病，肛门周围的疮、痈、肠道寄生虫病要及时检查与治疗，以防继发肛瘘、肛周湿疹等。
第一节　痔
痔，是直肠末端黏膜下和肛管皮肤下的静脉丛发生扩大、曲张所形成的柔软静脉团，又称痔疮、痔核。以便血、脱出、肿痛为临床特点。男女老幼皆可发病，据国内流行病学调查显示，痔的发病率占肛肠疾病的87.25%，居首位，故古有“十人九痔”之说，且多见于20岁以上的成年人。根据其发病部位的不同，临床上可分内痔、外痔和混合痔。
一、内痔
杨某，男，27岁。便血1天。1天前辛辣饮食后突然出现便血，血色鲜红，喷射而出，量较多，未与大便相混。便时无疼痛，无发热。
生于肛门齿线以上，直肠末端黏膜下的静脉丛扩大、曲张所形成的柔软静脉团称为内痔，现代认为内痔是盆底动力学改变、Treits肌退行变性和肛垫内动静脉吻合调节障碍导致的肛垫肥大或脱垂。内痔是肛门直肠最常见的疾病，好发于截石位的3、7、11点处，通常又称为母痔，其余部位发生的内痔则称为子痔。其主要临床表现是便血、痔核脱出及肛门不适感。
【病因病机】
中医学认为，本病的发生多因脏腑本虚，兼因久坐久立，负重远行，或长期便秘，或泻痢日久，或临厕久蹲，或饮食不节，过食辛辣醇酒厚味，都可导致脏腑功能失调，风湿燥热下迫大肠，瘀阻魄门，瘀血浊气结滞不散，筋脉懈纵而成痔。日久气虚，中气下陷，不能摄纳则痔核脱出。
1.风伤肠络　风善行而数变，又多夹热，风热伤于肠络，导致血不循经而溢于脉外，所下之血色泽鲜红，下血暴急呈喷射状。
2.湿热下注　多因饮食不节，恣食生冷、肥甘，伤及脾胃而滋生内湿。湿与热结，下迫大肠，导致肛门部气血纵横、经络交错而生内痔。热盛则迫血妄行，血不循经，则血下溢而便血；湿热下注大肠，肠道气机不畅，经络阻滞，则肛门内有块物脱出。
3.气滞血瘀　气为血之帅，气行则血行，气滞则血瘀。热结肠燥，气机阻滞而运行不畅，气滞则血瘀阻于肛门，故肛门内块物脱出，坠胀疼痛；气机不畅，统摄无力，则血不循经，导致血栓形成。
4.脾虚气陷　老人气虚，或妇人生育过多，及小儿久泻久痢，导致脾胃功能失常，脾虚气陷，中气不足，无力摄纳，导致痔核脱出不得回纳。气虚则无以生化，无力摄血，气虚则血虚，导致气血两虚，故下血量多而色淡。
西医学对痔的病因病机的认识尚无定论，目前较为认同的是“静脉曲张”“血管增生”“肛垫下移”三种学说。
【辨病】
1.诊断
(1)临床表现　初期常以无痛性便血为主要症状，血液与大便不相混合，多在排便时出现手纸带血、滴血或射血。出血呈间歇性，饮酒、过劳、便秘、腹泻等诱因常使症状加重，出血严重者可出现继发性贫血。随着痔核增大，在排便时可脱出，若不及时回纳可形成内痔嵌顿。患者常伴有大便秘结，内痔持续脱出时有分泌物溢出，并可有肛门坠胀感。
(2)专科检查　指诊可触及柔软、表面光滑、无压痛的黏膜隆起，窥肛镜下见齿线上黏膜呈半球状隆起，色暗紫或深红，表面可有糜烂或出血点。
(3)分期　由于病程的长短及病情轻重不同，可分为四期。
Ⅰ期内痔：痔核较小，不脱出，以便血为主。
Ⅱ期内痔：痔核较大，大便时可脱出肛外，便后自行回纳，便血或多或少。
Ⅲ期内痔：痔核更大，大便时痔核脱出肛外，甚至行走、咳嗽、喷嚏、站立时也会脱出，不能自行回纳，须用手推回，或平卧、热敷后才能回纳；便血不多或不出血。
Ⅳ期内痔：痔核脱出，不能及时回纳，嵌顿于外，因充血、水肿和血栓形成，以致肿痛、糜烂和坏死，即嵌顿性内痔。
(4)辅助检查　血常规检查白细胞总数及中性粒细胞比例一般无明显变化。长期便血不及时治疗，可引起红细胞及血红蛋白下降，甚至贫血。
2.鉴别诊断
(1)直肠息肉　痔与本病的共同点是肿物脱出及便血；但本病多见于儿童，脱出物为肉红色，一般为单个，有长蒂，头圆，表面光滑，质地较痔核硬，可活动，容易出血，以便血、滴血为主，多无射血现象。
(2)肛乳头肥大　痔与本病的共同点是肿物脱出；但本病脱出物呈锥形或鼓槌状，灰白色，表面为上皮，质地较硬，一般无便血，常有疼痛或肛门坠胀，过度肥大者便后可脱出肛门外。
(3)肛裂　痔与本病的共同点是便血。但本病是排便时肛门疼痛伴出血，且疼痛呈周期性，便秘时尤甚；局部检查可见肛管部位有明显裂口，多在6或12点处。
(4)直肠脱垂　与本病的共同点是肛内有物脱出，质地柔软。但本病的脱出呈花瓣状，色暗红；直肠黏膜的脱出呈环层状，色淡红，可伴有肛门松弛。
(5)直肠癌　痔与本病的共同点是便血。但本病是粪便中混有脓血，多为暗红或暗紫色，常伴有黏液或腐臭的分泌物，大便变扁或变细，便次增多，里急后重；指检可触及菜花状块物，或凹凸不平的溃疡，易出血，质地坚硬，不能推动；细胞学检查或病理切片可以确诊。
【治疗】
1.辨证论治　多适用于Ⅰ、Ⅱ期内痔，或内痔嵌顿伴有继发感染，或年老体弱者发病，或内痔兼有其他严重慢性疾病不宜手术治疗者。
(1)风伤肠络证
证候：大便带血、滴血或喷射状出血，血色鲜红，或有肛门瘙痒等；舌质红，苔薄白或薄黄，脉浮数。
治法：清热凉血祛风。
方药：凉血地黄汤加减。常用生地黄、当归尾、槐角、地榆、黄芩、黄连、升麻、荆芥、赤芍、枳壳、天花粉、生甘草。大便秘结者加槟榔、大黄等。
(2)湿热下注证
证候：便血色鲜，量较多，肛内肿物外脱，可自行回缩，肛门灼热；舌质红，苔黄腻，脉弦数。
治法：清热利湿止血。
方药：脏连丸加减。常用黄连、猪大肠。出血量多者，加地榆炭、仙鹤草等；灼热较甚者，加白头翁、秦艽等。
(3)气滞血瘀证
证候：肛内肿物脱出，甚或嵌顿，肛管紧缩，坠胀疼痛，甚则肛缘水肿、血栓形成，触痛明显；舌质红或暗红，苔白或黄，脉弦细涩。
治法：清热利湿，祛风活血。
方药：止痛如神汤加减。常用秦艽、桃仁、皂角子、苍术、防风、黄柏、当归尾、泽泻、槟榔、熟大黄。肿物紫暗明显者，加红花、牡丹皮；肿物淡红光亮者，加龙胆草、木通等。
(4)脾虚气陷证
证候：肛门松弛，痔核脱出须手法复位，便血色鲜或淡；面白少华，神疲乏力，少气懒言，纳少便溏；舌质淡，边有齿痕，苔薄白，脉弱。
治法：补中益气。
方药：补中益气汤加减。常用黄芪、人参、白术、当归、炙甘草、升麻、柴胡、陈皮。大便稍干者加肉苁蓉、火麻仁；贫血较甚时合四物汤。常用中成药有槐角丸、地榆丸、脏连丸、补中益气丸等，临床上根据辨证选择应用。
2.外治疗法　适用于各期内痔及术后。
(1)熏洗法　以药物加水煮沸，先熏后洗，或用毛巾蘸药液趁热湿敷患处，冷则更换。具有活血止痛、收敛消肿等作用。常用五倍子汤、苦参汤等。
(2)外敷法　将药物敷于患处。具有消肿止痛、收敛止血、祛腐生肌等作用。根据不同病情可选用油膏或散剂，如九华膏、黄连膏、消痔膏（散）、五倍子散等。
(3)塞药法　将药物制成栓剂，塞入肛内。具有消肿、止痛、止血作用。如痔疮栓等。
(4)挑治法　适用于内痔出血。其机理是疏通经络，调理气血，促使肿消痛减。常用穴位有肾俞、大肠俞、长强、上髎、中髎、次髎、下髎等，一般挑治1次即可见效，必要时可隔10日再挑治1次。
(5)枯痔法　即以药物如枯痔散、灰皂散敷于Ⅱ、Ⅲ期脱出肛外的内痔痔核的表面，具有强腐蚀作用，能使痔核干枯坏死，达到痔核脱落痊愈的目的。此法目前已少采用。
3.其他疗法
(1)注射疗法　是目前治疗内痔的常用方法，按其所起的作用不同，分硬化萎缩和坏死枯脱两种方法。由于坏死枯脱疗法术后常有大出血、感染、直肠狭窄等并发症，故目前国内外普遍应用的都是硬化萎缩疗法。
适应证：Ⅰ、Ⅱ、Ⅲ期内痔；内痔兼有贫血者；混合痔的内痔部分。
禁忌证：Ⅳ期内痔；外痔；内痔伴肛门周围急、慢性炎症或腹泻；内痔伴有严重肺结核或高血压、肝、肾疾病及血液病患者；因腹腔肿瘤引起的内痔和妊娠期妇女。
常用药物：消痔灵注射液等。
操作方法：腰俞穴麻醉或局部麻醉后取侧卧位或截石位，肛门部常规消毒，在肛镜直视下局部常规再次消毒，以10mL针管（5号针头）抽取1∶1浓度（即消痔灵注射液用1%利多卡因液稀释1倍）消痔灵注射液10mL，于痔核上距齿线0.5cm处的黏膜下层，针头斜向15°进行注射，每个痔核注射1～3mL，注入药量多少的标志以痔核弥漫肿胀为度，总量不超过30mL。注射完毕，术者用食指轻轻按摩注射部分，使药液扩散，防止硬节形成。肛管内放入凡士林纱条，外盖纱布，胶布固定（图11-7）。

图11-7　内痔硬化萎缩注射法
注意事项：注射时必须注意严格消毒，每次注射都须再次消毒；必须用5号针头进行注射，否则针孔大，易出血；进针后应先做回血试验，注射药液宜缓缓进行；进针的针头勿向痔核内各方向乱刺，以免过多损伤痔内血管而引起出血，致使痔核肿大，增加局部的液体渗出，延长痔核的枯脱时间；注意勿使药液注入外痔区，或注射位置过低而使药液向肛管扩散，造成肛门周围水肿和疼痛；操作时应先注射小的痔核，再注射大的痔核，以免小痔核被大痔核挤压、遮盖，从而增加操作的困难。
(2)结扎疗法　结扎疗法是中医传统的外治法，除丝线结扎外，也可用药制丝线、纸裹药线缠扎痔核根部，以阻断痔核的气血流通，使痔核坏死脱落，遗留创面修复自愈。关于结扎疗法治疗痔疮，早在宋代《太平圣惠方》中就有记载：“用蜘蛛丝，缠系痔鼠乳头，不觉自落。”由于其适应证广，操作简单，远期疗效比较理想，所以目前是治疗内痔最广泛使用的方法之一。临床上常用的有单纯结扎法、贯穿结扎法和胶圈套扎法。
①单纯结扎法
适应证：Ⅰ、Ⅱ期内痔。
禁忌证：肛门周围有急性脓肿或湿疮者；内痔伴有痢疾或腹泻者；因腹腔肿瘤引起的内痔；内痔伴有严重肺结核、高血压及肝、肾脏疾病或血液病的患者；临产期孕妇。
术前准备：用等渗盐水或1%软皂水300mL作清洁灌肠，如在门诊手术者，嘱先排空大便；肛门周围剃毛，并用1∶5000高锰酸钾溶液冲洗、拭净。
操作方法：基本患者取侧卧位（患侧在下）或截石位，尽量暴露臀部，局部或腰俞麻醉后肛管及直肠下段常规消毒，再用双手示指扩肛，使痔核暴露；用弯血管钳夹住痔核基底部，用左手向肛外同一方向牵引，并在齿线下方剪一小口，用10号丝线在止血钳下方剪口处结扎，同法处理其他部位的痔。术后肛内纳入痔疮栓一枚或九华膏、红油膏适量，纱布覆盖，胶布固定。
②贯穿结扎法
适应证：Ⅱ、Ⅲ期内痔，对纤维型内痔更为适宜。
禁忌证：同单纯结扎法。
术前准备：同单纯结扎法。
操作方法：基本同单纯结扎法。用弯血管钳夹住痔核基底部，用左手向肛外同一方向牵引，右手用持针钳夹住已穿有丝线的缝针，将双线从痔核基底部中央稍偏上穿过；将已贯穿痔核的双线交叉放置，并用剪刀沿齿线剪一浅表裂缝，再分端进行“8”字形结扎或作“回”字形结扎；结扎完毕后，用弯血管钳挤压被结扎的痔核，也可在被结扎的痔核内注射6%明矾溶液，以加速痔核坏死；最后将存留在肛外的线端剪去，再将痔核送回肛内，术后肛内纳入痔疮栓一枚或挤入九华膏、红油膏适量，纱布覆盖，胶布固定（图11-8）。
环形内痔采取分段结扎，先将环形内痔划分为几个痔块，在所划分的痔块的一侧用两把止血钳夹起黏膜，于中间剪开，同法处理痔块的对侧。然后用止血钳将痔块基底夹住，同时去掉痔块两侧的止血钳，于齿线附近剪开一小口，用圆针丝线贯穿“8”字结扎。同法处理其他痔块。
注意事项：结扎内痔时，宜先扎小的痔核，后扎大的痔核；缝针穿过痔核基底部时，不可穿入肌层，否则结扎后可引起肌层坏死或并发肛门直肠周围脓肿；结扎术后当天不要解大便，若便后痔核脱出，应立即将痔核送回肛内，以免发生水肿，加剧疼痛反应；在结扎后的7～9天为痔核脱落阶段，嘱患者减少行动，大便时不宜用力努挣，以避免术后大出血。

图11-8　贯穿结扎法
③胶圈套扎法：本法是通过器械将小乳胶圈套入痔核根部，利用胶圈较强的弹性阻止血液循环，促使痔核缺血、坏死、脱落，从而治愈内痔。
适应证：Ⅱ、Ⅲ期内痔及混合痔的内痔部分。
禁忌证：同单纯结扎法。
应用器械：斜面肛门镜，组织钳，胶圈套扎器。
操作方法：让患者排便后取膝胸位或侧卧位；先作直肠指诊，以排除其他病变；插入肛门镜，检查痔核位置及数目，选定套扎部位；使用长棉签清洁套扎部位，常规消毒手术野，充分暴露痔核区，由助手固定肛门镜，术者左手持套扎器套住痔核，右手持组织钳，经套扎圈钳夹痔核根部，将痔核牵拉入套扎器内，按压套扎器柄，使套圈的外套向痔核根部移动。将胶圈推出扎到痔核根部（图11-9）；然后松开组织钳，与套扎器一并取出，最后退出肛门镜。术后处理同单纯结扎法。
另外，痔的治疗还有坏死枯脱注射法、插药疗法（即枯痔钉疗法）、铜离子电化学疗法、低温电凝技术、痔环切术、痔上黏膜环切术（即PPH术）、痔动脉结扎术（即HAL术）、痔上黏膜选择性切除术（即TST术）、重度环形混合痔的分段结扎、括约肌松解术等。
(3)术后常见反应及处理方法
①疼痛　术后用0.75%罗哌卡因5mL+生理盐水5mL+亚甲蓝注射液2mL在肛周皮下点状注射；或肛内纳入吲哚美辛栓（消炎痛栓）1枚。
②小便困难　应消除患者精神紧张；下腹部热敷或针刺三阴交、关元、中极等穴，留针15～ 30分钟；或用1%利多卡因10mL长强穴封闭；因肛门敷料过多或压迫过紧引起者，可适当放松敷料；必要时采用导尿术。

图11-9　胶圈套扎法
③出血　内痔结扎不牢而脱落，或内痔枯萎脱落时可出现创面出血，甚至小动脉出血。对于创面渗血，可用凡士林纱条填塞压迫，或用桃花散外敷；至于小动脉出血，必须显露出血点，进行缝合结扎，以彻底止血；如出血过多，面色苍白，血压下降者，给予快速补液、输血、抗休克治疗。
④发热　一般因组织坏死、吸收而引起的发热不超过38℃，除加强观察外，不需特殊处理。局部感染引起的可应用清热解毒药或抗生素等。
⑤水肿　以芒硝30g煎水熏洗，每日1～2次，或用五倍子汤或苦参汤加减熏洗，再外敷消痔膏，也可用热水袋外敷。
【预防与调护】
1.养成每天定时排便的良好习惯，防止便秘，蹲厕时间不宜过长，以免肛门部瘀血。
2.注意饮食调和，多喝开水，多食蔬菜，少食辛辣食物。
3.避免久坐久立，进行适当的活动或定时做肛门括约肌运动。
