
Table of Contents
【鉴别】厚朴温中汤与良附丸均有温中行气的作用。但厚朴温中汤还具燥湿除满之功，且行气之力较强，适用于脾胃寒湿气滞证，病在脾胃，见有脘腹胀满疼痛、舌苔白腻者；而良附丸温中祛寒，理气疏肝，无燥湿之功，适用于气滞寒凝证，病在肝胃，见胸脘胁痛、畏寒喜热者。
厚朴温中汤与理中丸均用干姜、甘草温中散寒，主治中焦有寒之证。但厚朴温中汤以厚朴、陈皮、木香行气为主，兼可燥湿除满，主治脾胃气滞、寒湿中阻之证；理中丸则以干姜温中散寒为主，辅以人参、白术益气健脾，主治中焦虚寒之证。
【方论选录】夫寒邪之伤人也，为无形之邪，若无有形之痰、血、食、积互结，则亦不过为痞满、为呕吐，即疼痛亦不致拒按也。故以厚朴温中散满者为君。凡人之气，得寒则凝而行迟，故以木香、草蔻之芳香辛烈，入脾脏以行诸气。脾恶湿，故用干姜、陈皮以燥之，茯苓以渗之。脾欲缓，故以甘草缓之。加生姜者，取其温中散逆，除呕也。以上诸药，皆入脾胃，不特可以温中，且能散表，用之贵得其宜耳。（张秉成《成方便读》卷二）
【方歌】厚朴温中陈草苓，干姜草蔻木香停，
煎服加姜治腹痛，虚寒胀满用皆灵。
天台乌药散（原名乌药散）
《圣济总录》
【组成】乌药　木香　茴香子微炒　青橘皮汤浸，去白，焙　高良姜炒，各半两（各15g）　槟榔锉，二枚（9g）　楝实十枚（15g）　巴豆微炒，敲破，同楝实二味，用麸一升炒，候麸黑色，拣去巴豆并麸不用，七十枚（12g）
【用法】上八味，除炒巴豆不用外，捣罗为散。每服一钱匕（3g），空心，食前温酒调下。疼甚，炒生姜、热酒调下（现代用法：为散，每服3～5g，食前温服；亦可作汤剂，水煎服）。
【功用】行气疏肝，散寒止痛。
【主治】寒凝气滞证。小肠疝气，少腹痛引睾丸，舌淡，苔白，脉沉弦。亦治妇女痛经、瘕聚。
【证治机理】本证因寒凝肝脉，气机阻滞所致。足厥阴肝经绕阴器，过少腹，若肝经气机郁滞，复感外寒，则可内外相合，发为小肠疝气，此谓“诸疝皆归肝经”（《儒门事亲》）。厥阴气滞寒凝，又可发为痛经、瘕聚等。治以行气疏肝，散寒止痛。
【方解】方中乌药辛温，入肝经，行气疏肝，散寒止痛，为君药。青皮疏肝行气，木香理气止痛，共助君药疏肝行气；小茴香暖肝散寒，高良姜散寒止痛，共助君药散寒止痛，四药俱为臣药。槟榔下气导滞，能直达下焦而破坚；川楝子理气止痛，但性苦寒，与辛热之巴豆同炒，去巴豆而用川楝子，巴豆既可制其苦寒之性，又能增其行气散结之力，为方中佐使药。诸药合用，使寒凝得散，气滞得疏，肝经得调，则疝痛、腹痛可愈。
【配伍特点】辛香温行合法，重在行气疏肝，且寓去性存用之法。
【运用】本方为治疗寒凝肝脉所致疝痛之常用方。以少腹痛引睾丸，舌淡苔白，脉沉弦为辨证要点。
【方论选录】方中乌药、木香，辛温香烈，善行善散，能上能下，以宣气中之滞。茴香暖下而祛寒，良姜温中而止痛，青皮入肝破气，槟榔导积下行。其妙用在巴豆与川楝二味同炒，去巴豆不用，但取其荡涤攻坚、刚猛直前之性味，同川楝入肝，导之下行，又不欲其直下之意。一如用兵之法，巴、楝，钦点之上将也；青、槟，前导之先锋也；乌药、木香为偏裨之将；茴香、良姜，为守营之官。立方之神，真战无不克也。（张秉成《成方便读》卷二）
【医案举例】吴，三十一岁，脐右结癥，径广五寸，睾丸如鹅卵大，以受重凉，又加暴怒而得。痛不可忍，不能立，不能坐，并不能卧。服辛香流气饮，三日服五帖，重加附子、肉桂至五七钱之多，丝毫无效。因服天台乌药散，初服二钱，满腹热如火烧，明知药至脐右患处，如搏物者然，痛加十倍，少时腹中起蓓蕾无数，凡一蓓蕾下浊气一次，如是者二三十次，腹中痛楚松快，少时痛又大作，服药如前，腹中热痛、起蓓蕾、下浊气亦如前，但少轻耳。自巳初服药起，至亥正共服五次，每次轻一等；次早腹微痛，再服乌药散，则腹中不知热矣。以后每日服二三次，七日后肿痛全消。（《吴鞠通医案》卷二）
【方歌】天台乌药木茴香，川楝槟榔巴豆姜，
再用青皮为细末，一钱酒下痛疝尝。
橘核丸
《济生方》
【组成】橘核炒　海藻洗　昆布洗　海带洗　川楝子去肉，炒　桃仁麸炒，各一两（各30g）　厚朴去皮，姜汁炒　木通　枳实麸炒　延胡索炒，去皮　桂心不见火　木香不见火，各半两（各15g）
【用法】上为细末，酒糊为丸，如梧子大。每服70丸（9g），空心，温酒、盐汤任下（现代用法：为细末，酒糊为小丸，每日1～2次，每次9g，空腹温酒或淡盐汤送下。亦可按原方比例酌定用量，水煎服）。
【功用】行气止痛，软坚散结。
【主治】疝。睾丸肿胀偏坠，或坚硬如石，或痛引脐腹，甚则阴囊肿大，轻者时出黄水，重者成痈溃烂。
【证治机理】疝一证，多由久处卑湿之地，寒湿滞留厥阴，肝脉气血不和所致。足厥阴肝经上抵少腹，下络阴器，初时寒湿浸淫肝经气分，故但见睾丸肿胀，偏坠疼痛；久则痰湿内结，气血瘀滞，以致坚硬如石；寒湿痰浊内阻，久之亦可致黄水淋漓，甚或成痈溃烂。治以行气活血，软坚散结，辅以散寒祛湿为法。
【方解】方中橘核入肝行气，散结止痛，乃治疝要药，为君药。川楝子行气疏肝，以开气分之郁结；桃仁活血，以行血分之瘀滞；海藻、昆布、海带咸润，以软坚散结，共为臣药。木香行气止痛，枳实行气破滞，厚朴下气除湿，延胡索活血散瘀，木通通利经脉而利下焦湿邪，桂心温肝肾而散寒凝，并制川楝、木通之寒，共为佐药。诸药合用，可直达厥阴肝经，共奏行气血、祛寒湿、止疼痛、软坚散结之功。
【配伍特点】辛行咸软合法，行消佐以温散。
【运用】本方为治疗寒湿疝气的常用方。以睾丸肿胀偏坠，或坚硬如石，或痛引脐腹为辨证要点。原著曾载：“虚寒甚者，加炮川乌一两；坚胀久不消者，加硇砂二钱，醋煮旋入”，可资临证参佐。
【鉴别】橘核丸与天台乌药散均能入肝行气止痛，治疗疝气疼痛。但天台乌药散功专行气散寒，且以行气止痛为佳，适用于寒凝气滞的小肠疝气，以少腹痛引睾丸、偏坠肿胀为特征；橘核丸则兼能软坚散结，主治寒湿客于肝脉，肝经气血郁滞之疝，以睾丸肿胀硬痛为特征。
【方论选录】此足厥阴药也……橘核、木香，能入厥阴气分而行气；桃仁、延胡，能入厥阴血分而活血。川楝、木通，能导小肠、膀胱之热由小便下行，所以去湿；官桂能平肝暖肾，补肾命之火，所以祛寒。厚朴、枳实，并能行结水而破宿血；昆布、藻、带，咸润下而软坚，寒行水以泄热。同为散肿消坚之剂也。（汪昂《医方集解·祛寒之剂》）
【方歌】橘核丸中川楝桂，朴实延胡藻带昆，
桃仁二木酒糊合，疝痛顽盐酒吞。
加味乌药汤
《奇效良方》
【组成】乌药　缩砂　木香　延胡索各一两（各6g）　香附炒，去毛，二两（9g）　甘草一两半（9g）
【用法】上细锉。每服七钱（20g），水一盏半，生姜三片，煎至七分，不拘时温服（现代用法：水煎服）。
【功用】行气活血，调经止痛。
【主治】肝郁气滞之痛经。月经前或月经初行时，少腹胀痛，胀甚于痛，或连胸胁、乳房胀痛，舌淡，苔薄白，脉弦紧。
【证治机理】本证因肝郁气滞，血行不畅，气机郁滞所致。则或经前或经期少腹疼痛，胀甚于痛。肝之经脉循胸布胁，肝气郁滞，则胸胁乳房胀痛，脉弦。治当行气活血，调经止痛。
【方解】方中香附疏肝理气，调经止痛，重用为君。乌药辛散温通，助香附疏肝解郁，行气止痛；延胡索行气活血，调经止痛。两药相合，气血同治，共为臣药。木香、砂仁行气止痛而消胀，生姜温胃散寒，均为佐药。甘草缓急止痛，兼调诸药，为佐使之用。诸药合用，共奏行气活血、调经止痛之功。
【配伍特点】辛香温散，寓行血于疏肝调经之中，气血兼顾。
【运用】本方为治疗肝郁气滞之痛经的常用方。以经前少腹胀痛，胀甚于痛为辨证要点。
【附方】
1.乌药汤（《兰室秘藏》）　当归　甘草　木香各五钱（1.5g）　乌药一两（3g）　香附子炒，二两（6g）　上咀，每服五钱，水二大盏，去滓，温服，食前。功用：行气疏肝，调经止痛。主治：瘀血夹逆气内阻，经前及经行腹痛。
2.正气天香散（《医学纲目》引河间方）　乌药二两（6g）　香附末，八两（24g）　陈皮　苏叶　干姜各一两（各3g）　上为细末，每次三钱（9g），水调服。功用：行气温中，调经止痛。主治：妇女诸气作痛，或上冲心胸，或攻筑胁肋，腹中结块刺痛，口渴，月水不调，或眩晕呕吐，往来寒热。
【鉴别】加味乌药汤与乌药汤均有行气止痛之功。但加味乌药汤较乌药汤去当归，加砂仁、延胡索、生姜，养血之功逊而行气活血之力强，用于治疗肝郁气滞之痛经；而乌药汤行气止痛，且养血活血，用于治疗肝郁气血不和之痛经。
加味乌药汤与正气天香散均有行气止痛之功。但加味乌药汤兼具活血之力，用于治疗肝郁气滞之痛经；而正气天香散兼可温中和胃，用于治疗肝脾寒滞、气机不畅所致诸痛。
【方歌】加味乌药汤砂仁，香附木香姜草伦，
配入延胡共七味，经前胀痛效堪珍。
第二节　降气剂
降气剂，适用于肺气上逆或胃气上逆证。代表方如苏子降气汤、定喘汤、旋覆代赭汤等。
苏子降气汤
《太平惠民和剂局方》
【组成】紫苏子　半夏汤洗七次，各二两半（各9g）　川当归去芦，两半（6g）　甘草，二两（6g）　前胡去芦　厚朴去粗皮，姜汁拌炒，各一两（各6g）　肉桂去皮，一两半（3g）
【用法】上为细末，每服二大钱（6g），水一盏半，入生姜二片，枣子一个，紫苏五叶，同煎至八分，去滓热服，不拘时候（现代用法：加生姜3g，大枣1枚，苏叶2g，水煎服）。
【功用】降气平喘，祛痰止咳。
【主治】上实下虚之喘咳证。喘咳痰多，短气，胸膈满闷，呼多吸少，或腰疼脚软，或肢体浮肿，舌苔白滑或白腻，脉弦滑。
【证治机理】本证因痰涎壅肺，肾阳不足所致。上实，是指痰涎壅盛在肺而肺失宣降；下虚，是指肾阳虚衰于下而失于纳气。痰涎壅阻于肺，肺失宣降，则气机上逆而咳喘，气机不畅而胸膈满闷；肾虚，主骨生髓功能失常，则腰疼脚软；肾不纳气，则喘而气短，呼多吸少；肾阳不足，蒸腾气化功能不利，肺失宣降，通调水道功能受到影响，则水液内停、肢体浮肿；舌苔白滑或白腻，脉象弦滑，均为痰涎壅盛之征。此乃本虚标实之证，痰涎壅盛于肺，为发病之标，属上实；肾阳不足于下，为致病之本，属下虚。喘咳发作期以治标为主，故宜降气平喘，祛痰止咳。
【方解】方中以紫苏子为君药，温而不燥，质润而降，善降上逆之肺气，消壅滞之痰涎，为治痰逆咳喘之要药。半夏燥湿化痰降逆，为臣药。厚朴降逆平喘，宽胸除满；前胡降气祛痰；肉桂温肾助阳纳气；当归辛甘温润，既止咳逆上气，又可养血补虚以助肉桂温补下元，共为佐药。生姜、大枣调和脾胃；苏叶宣肺散寒，与诸药相伍，降逆化痰之中兼宣肺气；甘草和中益气，调和药性，为佐使药。诸药合用，标本兼治，治上顾下，使气降痰消，则咳喘自平。本方始载于唐《备急千金要方》，原名“紫苏子汤”。宋·宝庆年间此方加入苏叶，更名为“苏子降气汤”而辑入《太平惠民和剂局方》。
本方原书注“一方有陈皮去白一两半”，理气燥湿祛痰之力有所增强。《医方集解》载本方“一方无桂，有沉香”，则温肾力减，纳气力增。
【配伍特点】降以平上实，温以助下虚，肺肾兼顾，主以治上。
【运用】本方为治疗痰涎壅盛，上实下虚之喘咳的常用方。以喘咳痰多，胸膈满闷，苔白滑或白腻，脉弦滑为辨证要点。若痰涎壅盛，喘咳气逆难卧者，可酌加沉香以加强其降气平喘之功；兼气虚者，可酌加人参等益气。
【方论选录】此手太阳药也。苏子、前胡、厚朴、橘红、半夏皆能降逆上之气，兼能祛痰，气行则痰行也；数药亦能发表，既以疏内壅，兼以散外寒也。当归润以和血；甘草甘以缓中；下虚上盛，故又用肉桂引火归元也。（汪昂《医方集解·理气之剂》）
【医案举例】顾芝岩夫人，喘嗽半载，卧不着枕，舌燥无津，屡治不应。诊之，右关尺虚涩无神，此标在肺，而本在肾也。肺为出气之路，肾为纳气之府，今肾气亏乏，吸不归根，三焦之气出多入少，所以气聚于上，而为喘嗽，口干不得安卧。《中藏经》云：阴病不能吸者，此也。法当清气于上，纳气于下，使肺得清肃，肾复其蛰藏，则气自纳，而喘嗽平矣。用苏子降气汤加人参五钱，肉桂一钱，连进三剂，症渐平。改用《金匮》肾气汤加人参五钱，二十余剂，可以安枕。后因调护失宜，前症复作，乃委之庸手，纯用破气镇逆之剂，极诋人参为不可用。病者自觉不支，求少参不与，遂气败而死。伤哉！（《续名医类案》）
【方歌】苏子降气半夏归，前胡桂朴草姜随，
下虚上盛痰嗽喘，亦有加参贵合机。
定喘汤
《摄生众妙方》
【组成】白果去壳，砸碎，炒黄色，二十一个（9g）　麻黄三钱（9g）　苏子二钱（6g）　甘草一钱（3g）　款冬花三钱（9g）　杏仁去皮尖，一钱五分（4.5g）　桑皮蜜炙，三钱（9g）　黄芩微炒，一钱五分（4.5g）　法制半夏如无，用甘草汤泡七次，去脐用，三钱（9g）
【用法】上用水三盅，煎二盅，作二服。每服一盅，不用姜，不拘时候，徐徐服（现代用法：水煎服）。
【功用】宣降肺气，清热化痰。
【主治】痰热内蕴，风寒外束之哮喘。咳喘痰多气急，痰稠色黄，或微恶风寒，舌苔黄腻，脉滑数。
【证治机理】本证因素体痰多，复感风寒，郁而化热所致。痰壅于肺，加之风寒所遏，使肺气壅闭，郁而化热，气逆于上而发为哮喘。症见咳嗽气急、痰稠色黄；风寒束表，卫阳被遏，故见微恶风寒；痰热内蕴，故舌苔黄腻，脉来滑数。治当宣降肺气，清热化痰。
【方解】方中麻黄疏散风寒，宣肺平喘；白果敛肺定喘。二药配伍，散收结合，既能增强平喘之功，又可使宣肺而不耗气，敛肺而不留邪，共为君药。桑白皮泻肺平喘，黄芩清热化痰，二者合用以消内蕴之痰热，为臣药。杏仁、苏子、半夏、款冬花降气平喘，化痰止咳，俱为佐药。甘草调药和中，且能止咳，用为佐使。诸药配伍，内清痰热，外散风寒，宣降肺气而平哮喘。
【配伍特点】宣降清敛相伍，以适肺性，主以肃降肺气。
【运用】本方是治疗痰热内蕴，风寒外束之哮喘的常用方。以咳喘气急，痰多色黄，苔黄腻，脉滑数为辨证要点。
【鉴别】定喘汤与苏子降气汤均为降气平喘之剂。定喘汤是用宣肺之麻黄与敛肺之白果相伍，配以清热化痰、降气平喘之品，而成宣降肺气、清热化痰之剂，主治痰热内蕴、风寒外束之哮喘；苏子降气汤以降气消痰之苏子为主，配以下气祛痰、温肾纳气之品，主治上实下虚而以上实为主之喘咳。
【方论选录】此手太阴药也。表寒宜散，麻黄、杏仁、桑皮、甘草辛甘发散，泻肺而解表；里虚宜敛，款冬温润，白果收涩定喘而清金；苏子降肺气，黄芩清肺热，半夏燥湿痰，相助为理，以成散寒疏壅之功。（汪昂《医方集解·理气之剂》）
【方歌】定喘白果与麻黄，款冬半夏白皮桑，
苏杏黄芩兼甘草，肺寒膈热喘哮尝。
四磨汤
《济生方》
【组成】人参（6g）　槟榔（9g）　沉香（6g）　天台乌药（6g）（原著本方无用量）
【用法】上四味，各浓磨水，和作七分盏，煎三五沸，放温服，或下养正丹尤佳（现代用法：水煎服）。
【功用】行气降逆，宽胸散结。
【主治】肝气郁结证。胸膈胀闷，上气喘急，心下痞满，不思饮食，苔白，脉弦。
【证治机理】本证因七情所伤，肝郁气逆所致。肝主疏泄，喜条达而恶抑郁，情志不遂，或恼怒伤肝，均可导致肝失疏泄，气机不畅，进而累及他脏。肝气郁结，横逆胸膈之间，则胸膈胀闷；上犯于肺，肺气上逆，则上气喘急；横逆犯胃，胃失和降，则心下痞满、不思饮食；苔白，脉弦，为肝郁之征。治宜降逆行气，宽胸散结。
【方解】方中乌药辛温香窜，善于疏通气机，既可疏肝气郁滞，又可行脾胃气滞，故用为君药。沉香味辛走散，下气降逆，最宜气机上逆之证，为臣药。佐以槟榔辛苦降泄，破气导滞，下气降逆而除胀满。然辛散太过易戕耗正气，故佐以人参益气扶正，使开郁行气而不伤正气。四药配伍，使逆上之气平复，郁滞之气畅行，共奏降逆行气、宽胸散结之效。
【配伍特点】辛降之中寓补气之法，邪正兼顾，以降为主。
【运用】本方为行气降逆，宽胸散结之常用方。以七情所伤之胸膈胀闷，上气喘急为辨证要点。
【附方】
1.五磨饮子（《医便》）　木香　乌角沉香　槟榔　枳实　台乌药各等分（各6g）　白酒磨服。功用：行气降逆，宽胸散结。主治：七情郁结，脘腹胀满，或走注攻冲，以及暴怒暴死之气厥证。
2.六磨饮子（《世医得效方》）　大槟榔　沉香　木香　乌药　枳壳　大黄各等分（各6g）　上药于擂盆内各磨半盏，和匀温服。功用：行气降逆，通便导滞。主治：气滞腹胀，胁腹痞满或腹中胀痛，大便秘结，纳食减少，舌苔薄腻，脉弦。
【鉴别】四磨汤与五磨饮子、六磨饮子均为行气降逆之剂，故三方均以乌药行气解郁配以沉香、槟榔下气降逆。但四磨饮子配伍人参培补正气，攻补兼施；五磨饮子则配以木香、枳实增强其行气之功；而六磨饮子则在五磨饮子基础上伍用大黄兼以泄热通便。
四磨汤与柴胡疏肝散均可疏肝解郁，用于肝气不舒、胸膈满闷之证。但柴胡疏肝散以柴胡配白芍疏肝柔肝，重在疏肝理气，适于肝脾气郁不舒之胸脘胁肋胀痛者；四磨汤以乌药配沉香、槟榔，重在降逆行气，适于肝气郁滞、气机上逆之胸膈胀闷、上气喘急者。
【方论选录】夫七情之病，所因各自不同，有虚实之分，脏腑之异。大抵此方所治，皆为忧愁思怒得之者多。因思则气结，怒则气上，忧愁不已，气多厥逆，故为上气喘急、妨闷不食等证。然气之所逆者，实也；实则泻之。故以槟榔、沉香之破气快膈、峻利之品，可升可降者，以之为君。而以乌药之宣行十二经气分者助之。其所以致气之逆者，虚也。若元气充足，经脉流行，何有前证？故以人参辅其不逮，否则气暂降而郁暂开，不久又闭矣。是以古人每相需而行也。若纯实无虚者，即可去参加枳壳，在用者神而明之耳。（张秉成《成方便读》卷二）
【方歌】四磨亦治七情侵，人参乌药及槟沉，
浓磨煎服调逆气，实者枳壳易人参。
旋覆代赭汤
《伤寒论》
【组成】旋覆花三两（9g）　人参二两（6g）　生姜五两（15g）　代赭石一两（3g）　甘草炙，三两（9g）　半夏洗，半升（9g）　大枣擘，十二枚（4枚）
【用法】以水一斗，煮取六升，去滓再煎，取三升，温服一升，日三服（现代用法：水煎服）。
【功用】降逆化痰，益气和胃。
【主治】胃虚气逆痰阻证。心下痞硬，噫气不除，或见纳差、呃逆、恶心，甚或呕吐，舌苔白腻，脉缓或滑。
【证治机理】本证因胃气虚弱，痰浊内阻所致。原治“伤寒发汗，若吐若下，解后，心下痞硬，噫气不除”。伤寒发汗后，又误用吐、下之法，胃气受伤，升降运化失常，则津液不得转输而为痰，痰浊阻于中焦，气机不畅，而心下痞硬。脾胃虚弱，痰气交阻，则胃气上逆，而致噫气频作，或纳差、呃逆、恶心、呕吐。舌苔白腻，脉缓或滑，乃胃虚痰阻之征。治当降逆化痰，益气和胃。
【方解】方中旋覆花苦辛咸温，性主降，善于下气消痰，降逆止噫，重用为君。代赭石重坠降逆以止呃，下气消痰，为臣药。半夏祛痰散结，降逆和胃；生姜用量独重，和胃降逆增其止呕之力，并可宣散水气以助祛痰之功；人参、大枣、炙甘草甘温益气，健脾养胃，以治中虚气弱之本，俱为佐药。炙甘草调和药性，兼作使药。诸药相合，标本兼治，共奏降逆化痰、益气和胃之功，使逆气得降，痰浊得消，中虚得复。
【配伍特点】沉降相须，消补相伍，下气而无伤正之虞。
【运用】本方为治疗胃虚痰阻气逆证之常用方。以心下痞硬，噫气频作，或呕吐，呃逆，苔白腻，脉缓或滑为辨证要点。方中代赭石性寒沉降，有碍胃气，若胃虚较著者，其用量不可过重。
【方论选录】汗、吐、下而解，则中气必虚，虚则浊气不降而上逆，故作痞硬；逆气上干于心，心不受邪，故噫气不除，《内经·宣明五气篇》曰五气所病，心为噫是也。旋覆之咸，能软痞硬而下气；代赭之重，能镇心君而止噫；姜、夏之辛，所以散逆；参、草、大枣之甘，所以补虚。（吴崑《医方考》卷一）
【医案举例】予素患噫气，凡体稍不适，其病即至，既响且多，势不可遏。戊子冬，发之最甚，苦不可言。孟英曰：“此阳气式微，而浊阴上逆也。”先服理中汤一剂，随以旋覆代赭汤投之，遂愈。嗣后每发，如法服之辄效。后来发亦减轻，今已不甚发矣。予闻孟英常云：“此仲圣妙方，药极平淡，奈世人畏不敢用，殊可陋也。”（《王氏医案》）
【方歌】旋覆代赭用人参，半夏甘姜大枣临，
重以镇逆咸软痞，痞硬噫气力能禁。
橘皮竹茹汤
《金匮要略》
【组成】橘皮二升（12g）　竹茹二升（12g）　大枣三十枚（5枚）　生姜半斤（9g）　甘草五两（6g）人参一两（3g）
【用法】上六味，以水一斗，煮取三升，温服一升，日三服（现代用法：水煎服）。
【功用】降逆止呃，益气清热。
【主治】胃虚有热之呃逆。呃逆或干呕，虚烦少气，口干，舌红嫰，脉虚数。
【证治机理】本证因胃虚有热，气机上逆所致。胃虚有热，则胃失和降，其气上逆，可致呕逆或干呕。虚烦少气，口干，舌红嫩，脉虚数，均为胃虚有热之征。气逆宜降，胃虚宜补，胃热宜清，法当降逆止呕，益气清热。
【方解】方中橘皮辛苦而温，行气和胃；竹茹甘寒，清热和胃，降逆止呕。二药相伍，降逆止呃，清热除烦，行气和胃，共为君药。生姜和胃止呕，助君药以降逆止呃；人参益气补中，与橘皮相合，则行中有补，同为臣药。大枣、甘草益气补脾和胃，合人参补中以治胃气之虚；大枣与生姜为伍，调和脾胃，俱为佐药。甘草调和药性，兼作使药。诸药合用，共奏降逆止呃、益气清热之功。
【配伍特点】降清补相伍，主以清降，清而不寒，补而不滞。
【运用】本方为治疗胃虚有热，气逆不降之呃逆的常用方。以呃逆或呕吐，舌红嫩为辨证要点。
【附方】
1.橘皮竹茹汤（《重订严氏济生方》）　赤茯苓去皮　橘皮去白　枇杷叶拭去毛　麦门冬去心　青竹茹　半夏汤泡七次，各一两（各30g）　人参　甘草炙，各半两（各15g）　上咀，每服四钱，水一盏半，姜五片，煎至八分，去滓，温服，不拘时候。功用：降逆止呕，和胃清热。主治：胃热多渴，呕哕不食。
2.新制橘皮竹茹汤（《温病条辨》）　橘皮三钱（9g）　竹茹三钱（9g）　柿蒂七枚（9g）　姜汁三茶匙，冲　水五杯，煮取二杯，分二次温服；不知，再作服。功用：清化痰热，和胃降逆。主治：阳明湿温，气壅发哕者。
【鉴别】《金匮》橘皮竹茹汤、《济生》橘皮竹茹汤和新制橘皮竹茹汤均配伍橘皮、竹茹和生姜以降逆止呕、和胃清热，治疗胃热呃逆。但《金匮》橘皮竹茹汤尚配伍人参、大枣、甘草以补脾和胃，治疗胃虚有热之呃逆；《济生》橘皮竹茹汤则配伍半夏、茯苓、枇杷叶降逆止呕、祛痰，人参、甘草益气和胃，治疗胃虚有热、痰浊阻滞之呃逆；新制橘皮竹茹汤则配伍柿蒂以降逆止呕，治疗胃热呕吐或呃逆等病证。
【方论选录】《金匮》以呃为哕，凡呃逆证，皆是寒热错乱、二气相搏使然。故方中用生姜、竹茹，一寒一热以祛之；人参、橘皮，一开一合以分之；甘草、大枣奠安中土，使中土有权，而哕逆自平矣。此伊圣经方，扁鹊丁香柿蒂散即从此方套出也。（陈修园《金匮方歌括》卷五）
【方歌】橘皮竹茹治呕呃，人参甘草枣姜益，
胃虚有热失和降，久病之后更相宜。
丁香柿蒂汤
《症因脉治》
【组成】丁香（6g）　柿蒂（9g）　人参（3g）　生姜（6g）（原著本方无用量）
【用法】水煎服。
【功用】降逆止呃，温中益气。
【主治】胃气虚寒之呃逆。呃逆不已，胸脘痞闷，舌淡苔白，脉沉迟。
【证治机理】本证因胃气虚寒，胃失和降，气机上逆所致。中虚有寒，气逆不降，则呃逆、呕吐、胸脘痞满。舌淡苔白，脉沉迟为胃气虚寒之征。治当降逆止呃，温中益气。
【方解】方中丁香辛温芳香，温中散寒、降逆止呃，是治疗胃寒呃逆之要药，用为君药。柿蒂苦平，善降胃气；生姜辛温，降逆止呕，为呕家之圣药。二药与君药相伍，则温胃降逆之功尤著，共为臣药。因胃气亏虚，故配人参甘温益气、补虚养胃为佐。四药配伍，共奏降逆止呃、温中益气之功。
【配伍特点】降温补并用，主以温降，温而不热，补而不滞。
【运用】本方为治疗虚寒呃逆之常用方。以呃逆，舌淡苔白，脉沉迟为辨证要点。
【附方】丁香柿蒂散（《卫生宝鉴》）　丁香（6g）　柿蒂（9g）　青皮（6g）　陈皮（6g）各等分　上为粗末，每服三钱，水一盏半，煎至七分，去渣。温服，无时。功用：降逆止呃，行气温中。主治：诸种呃噫、呕吐痰涎。
【鉴别】丁香柿蒂汤与丁香柿蒂散均配伍丁香和柿蒂以温中降逆止呕，治疗胃中虚寒、气逆不降之证。但丁香柿蒂汤配伍生姜以降逆止呕，参草枣以益气和胃，则降逆止呕力较强，且兼可补虚；丁香柿蒂散则配伍青皮、陈皮，重在行气，而无补虚之能。
丁香柿蒂汤与旋覆代赭汤、橘皮竹茹汤均有降逆止呕、益气养胃之功，同治胃虚气逆之证；故方中皆用人参补中益气，生姜和胃止呕。但旋覆代赭汤重在降逆化痰，主治胃虚痰阻、气逆不降之心下痞硬，噫气不除；橘皮竹茹汤则降逆清热，主治胃虚有热之呃逆；丁香柿蒂汤则以温胃降逆为主，主治胃气虚寒之呃逆。
【方论选录】此足阳明、少阴药也。丁香泄肺温胃而暖肾，生姜去痰开郁而散寒，柿蒂苦涩而降气，人参所以辅真气使得展布也。火呃亦可用者，盖从治之法也。（汪昂《医方集解·理气之剂》）
【医案举例】食伤肠胃，复病呕吐，发呃下利。诊两脉微涩，是阳气欲尽，浊阴冲逆。阅方虽有姜附之理阳，反杂入芪归，呆钝牵制。后方代赭重坠，又混表药，总属不解。今事危至急，舍理阳驱阴无别法。人参、茯苓、丁香、柿蒂、炮附子、干姜、吴萸。（《清代名医医案精华》）
【方歌】丁香柿蒂人参姜，呃逆因寒中气戕，
温中降逆又益气，虚寒气逆最相当。
复习思考题
1.治疗气郁证与气逆证的组方遣药有何异同？
2.如何理解越鞠丸可以“五药治六郁”？临证应如何变化运用？
3.柴胡疏肝散如何体现适肝“体阴用阳”之性？
4.金铃子散用酒“调下”之意为何？
5.瓜蒌薤白白酒汤为何被称为治疗胸阳不振，痰气互结之胸痹的基础方？
6.半夏厚朴汤中配伍苏叶的意义是什么？
7.通过组方用药分析枳实消痞丸“消大于补”“寒大于温”之特点。
8.苏子降气汤中当归、肉桂有何配伍意义？
9.厚朴在枳实薤白桂枝汤、半夏厚朴汤、枳实消痞丸、厚朴温中汤、苏子降气汤中各有何配伍意义？
10.定喘汤中麻黄与白果的配伍意义是什么？如何理解其配伍特点之“以适肺性”？
11.人参在枳实消痞丸、四磨汤、旋覆代赭汤、橘皮竹茹汤、丁香柿蒂汤中各有何配伍意义？通过用药配伍阐述各方之配伍特点。


第十三章　理血剂
凡以活血化瘀或止血作用为主，用于治疗瘀血证或出血证的方剂，统称为理血剂。
理血剂适用于血分病证，血分病证包括血热、血寒、血虚、血瘀及出血等证。血热当清热凉血，血寒当温经散寒，血虚当养血扶正，其相关方剂已分别在清热剂、温里剂、补益剂中论述。本章重点论述治疗血瘀证和出血证的方剂。若血行不畅，瘀蓄内阻，或血不循经，离经妄行，则形成瘀血或出血等证。血瘀证治宜活血祛瘀，出血证宜以止血为主。故本章方剂分为活血祛瘀剂与止血剂两类。
