
Table of Contents
二、病机演变
湿热病邪侵入人体多从口鼻而入，由肌表而伤者较少。如薛生白所言：“湿热之邪，由表伤者十之一二，由口鼻而入者，十之八九。”因脾为湿土之脏，胃为水谷之海，二者同属于中土，而湿为土之气，湿土之气同类相召，湿热病邪致病多太阴、阳明受病，发展演变也以脾胃为病变中心。正如章虚谷所言：“湿土之气同类相召，故湿热之邪始虽外受，终归脾胃。”然湿热病邪具有蒙上流下、弥漫三焦之特性，故病程中其在阻滞脾胃气机基础上，又可随湿热弥漫留著不同部位，引起相应部位的气机阻滞表现。因湿为阴邪，其性重浊黏腻难以骤化，与热相合，胶着难解，所以本病较一般温病起病迟缓，传变较慢，病势缠绵，病程迁延。
湿温初期以湿遏卫气为主要病理变化，湿热外遏肌表，内蕴脾胃。遂病情发展，湿热郁蒸气分，病变重心以中焦脾胃为主。病偏于脾者，证为湿重于热；病偏于胃者，证为热重于湿；病在脾胃，则证为湿热并重。一般而言，病程前期多以湿重热轻为主，随着病程发展，湿邪逐渐化热，则逐渐转化为热重湿轻。同时脾胃阳气的盛衰也直接影响着湿热的转化。薛生白云：“中气实则病在阳明，中气虚则病在太阴。”即指素体中阳偏盛者，则邪从热化而病变偏于阳明胃，表现为热重于湿；素体中阳偏虚者，则邪随湿化而病变偏于太阴脾，表现为湿重于热。如中阳无明显偏颇，多为湿热并重之证。
湿热病邪郁蒸气分，虽以中焦脾胃病变为主，但因湿热有蒙上流下的特性，故可见湿热弥漫三焦，波及其他脏腑，导致较为复杂的病证。如石芾南所言：“湿之化气，为阴中之阳，氤氲腻浊，故兼症最多，变迁最幻，愈期最缓。”如湿热郁蒸蒙蔽于上，清窍壅塞，则引起头晕胸闷，甚或神志昏昧；如湿热下注大肠，蕴结膀胱，则致大便溏而不爽、小便不利，甚或二便不通；如湿热蕴毒，上壅咽喉，内聚肝胆，则咽喉肿痛、身目发黄；湿热外蒸肌腠，则发白等。湿热郁阻中焦日久，其热偏盛者，易化燥伤阴；其湿偏盛者，易损伤阳气。若感邪严重，湿热化燥化火，即可深逼营血，除有斑疹、昏谵等营血分一般见症外，多见络伤动血，甚至气随血脱而危及生命。亦有因湿热久羁，致阳气衰微，即湿胜阳微，甚至可转化为寒湿。本病经过顺利者，病变可停留于气分而不再发展，或进入恢复阶段。随着湿热渐消，以胃气未醒，脾虚不运等证候为多。本病后期若善后失当，每有病情反复。
第二节　辨证论治
一、辨治要点
（一）辨病依据
1.本病多发生于夏秋雨湿季节，其他季节雨湿较重时也可见到。
2.起病较缓，初期即见恶寒身热不扬，进而热势渐高，稽留不退，并见头重如裹，身重肢倦，胸闷脘痞，苔腻脉缓等。
3.传变较慢，病势缠绵，湿热留恋气分阶段较长，病变以脾胃为中心，也可涉及其他脏腑。
4.病程之中易见白。后期邪随火化，损伤肠络，可见大便下血甚或气随血脱；或湿从寒化，致湿盛阳微等严重证候。
（二）辨证要点
1.辨病程阶段　湿温病在发展过程中，虽然以脾胃为中心，留恋气分阶段较长，但仍有卫气营血不同阶段之浅深变化。如湿温初期多为湿遏卫气，可见恶寒身热不扬、身重脘痞、苔腻脉缓。湿温发展至中期气分阶段，停留时间较长，以脾胃湿热为主，可见身热不扬，脘痞呕恶，苔白腻，或黄腻，或黄而微腻，脉濡数或滑数，并可弥漫三焦及其他脏腑。湿温后期可有湿热化燥，深入营血而见大便下血；或湿从寒化而见脘痞便溏、身冷汗泄等。湿温恢复期多表现为余邪未尽，而见脘中微闷、知饥不食等症。
2.辨病邪部位　湿温病虽以脾胃为中心，但湿热有蒙上流下、弥漫三焦的特点。因此，辨湿热偏上焦、中焦、下焦及所属脏腑，对湿温病诊治至关重要。湿热偏上焦肺卫，多见恶寒发热、头重、胸闷、咽肿、耳聋等；湿热蒙蔽心包，轻则神志淡漠，重则神识昏蒙等。若湿热阻于中焦胃脘，多见胃脘痞满、恶心呕吐、苔白腻或黄腻；偏于脾者，可见知饥不食、大便溏薄；湿热熏蒸肝胆者，可见身目发黄、胁肋胀满等。若湿热阻于下焦膀胱，则见小便不利，尿频尿急，甚或尿闭；阻滞肠道则见大便不爽、腹满、下利黏垢等。
3.辨湿热轻重　辨别湿热轻重程度是本病的辨证关键。湿温病在卫、气分阶段有湿重于热、湿热并重、热重于湿3种病理类型，均有胸痞、身重、苔腻等湿阻气滞之见症。湿重于热者，以身热不扬、口不渴、苔白腻、脉濡缓为特点；湿热并重者，以发热较甚、渴不欲饮、溲赤、苔黄腻、脉濡数为特点；热重于湿者，以壮热、汗多、烦渴、溲短赤、苔黄微腻、脉滑数为特点。临证还应结合患者体质及病程阶段进行分析：脾虚者多湿重，胃热者多热重；初起及前期阶段多表现湿重于热，随着病情发展，湿渐化热，可转为湿热并重或热重于湿。
4.辨虚实转化　湿温病过程中多以实证为主，初起的卫气同病、中期的气分脾胃湿热及后期化燥入血，均以邪实为主；病至后期，邪退正虚，多表现为脾胃虚弱，此为一般规律。临床也有以下特殊情况，如湿热留恋日久，损伤阳气，致湿从寒化，甚则湿胜阳微；或湿热化燥损伤肠络，出现便血不止，气随血脱时，则病已由实转虚，而见身冷汗泄、脘痞苔腻或身热骤退、汗出肢冷、面色苍白、脉微欲绝等危重证候。
（三）论治要点
祛湿清热为本病的治疗原则。由于湿热病邪引起的病证具有湿与热的两重性质，为湿中蕴热，蒸酿为患，病情复杂。正如薛生白云：“热得湿而愈炽，湿得热而愈横，湿热两分，其病轻而缓，湿热两合，其病重而速。”故以分解湿热，使湿去热孤易于消解。同时祛湿和清热要二者兼顾，合理运用。
根据湿热所在部位的不同，分别施治。在上焦者宜芳化，在中焦者宜苦燥，在下焦者宜淡渗。湿温病初期多邪遏卫表，以上焦气机为湿热所困，肺气不得宣化为主要表现，同时还每兼有湿邪困脾。此阶段以湿重于热为特征，治疗宜用芳香化湿为主，兼以清热。病在中焦，湿渐化热，表现为湿热并重，治以苦辛通降，即以苦寒清热燥湿，辛苦行气化湿；如湿热蕴毒，湿毒症状显著者，则予清热解毒化湿；如湿邪进一步化热，出现热重于湿之证，则以清热为主，祛湿为次。如湿热下流下焦膀胱者，以淡渗清热利湿为主。详审湿热之偏盛，确定祛湿与清热的侧重。初起湿邪偏盛，宜芳化之品宣透表里之湿；中期湿热蕴蒸，湿邪偏重者，治以化湿为主，稍佐泄热；热邪偏重者，则以清热为主，兼以化湿；湿热俱甚者，则应清热化湿并重。
湿温初起治疗禁用辛温发汗、苦寒攻下、滋养阴液。即吴鞠通提出的：“汗之则神昏耳聋，甚则目暝、不欲言；下之则洞泻不止；润之则病深不解。”俗称湿温初起“三禁”。因湿温初期湿遏卫气，症见恶寒少汗、头痛身重、口不渴等类似伤寒在表的表现，易误作伤寒而予辛温发汗。因湿为阴邪，黏滞难于速除，峻发其汗不但湿不易祛，反易助热动湿，使湿随辛温发表药蒸腾上逆，内蒙心窍则神昏，上蒙清窍则耳聋、目暝、不欲言；若湿阻中焦，气机不畅而见脘痞腹胀，甚或大便数日不解，易误当积滞而予苦寒攻下，则易损伤脾阳，使脾气下陷，致湿邪乘虚内渍，而致洞泻不止；湿热交蒸可见午后热甚，易误为阴虚而予滋润腻补，则滋腻助湿，反致湿热胶着难解，病情迁延难愈。但随着病情的发展，如湿热化燥，内结阳明或湿热夹滞者，则不可不下；而阴液已伤者，则滋阴养液之品又每常使用。因此，对湿温初起治法“三禁”应理解其主要是针对湿温初起而言的，而对湿温全过程的治疗则不可拘泥于“三禁”之说。此外，湿温病以中焦脾胃为病变中心，易于损伤脾胃功能，因此，治疗湿温病过程中应时时注意顾护脾胃，脾胃功能健全有利于湿邪的消散。苦寒之品每可败胃，在湿温病治疗中不可过量、久服；苦寒攻下中病即止，避免损伤脾胃。
二、常见证候辨治
（一）湿重于热
1.湿遏卫气
【证候】恶寒身热不扬，午后热盛，少汗，头痛如裹，身重肢倦，胸闷脘痞，面色淡黄，口不渴，苔白腻，脉濡缓。
【病机】本证为湿温初起内外合邪，卫气同病，湿重热轻之候。其既有湿郁卫分之表证，又有湿郁气分、遏阻脾胃气机之里证。湿遏卫阳，腠理开合失常，故恶寒少汗，湿邪在表，卫气不得宣泄而发热，因热处湿中，热为湿遏，故身热不扬，湿热交蒸于午后，则午后热甚；湿性重浊，蒙蔽清阳，故头重如裹，客于肌腠则身重肢倦；湿阻中焦，气机升降不畅，故胸闷脘痞；面色淡黄、口不渴、苔白腻、脉濡缓均为湿邪偏盛的征象。其中身热不扬、头痛如裹、身重肢倦、胸闷脘痞、苔白腻、脉濡缓为本证辨证要点。
【治法】芳香化湿，宣通气机。
【方药】藿朴夏苓汤或三仁汤。
藿朴夏苓汤（《医原》）
藿香二钱　姜半夏钱半　赤苓三钱　杏仁三钱　生薏仁四钱　蔻仁六分　猪苓钱半　泽泻钱半　淡豆豉三钱　厚朴一钱
水煎服。
本证属卫气同病，故以藿朴夏苓汤宣化表里之湿。方中淡豆豉宣肺解表，杏仁开宣肺气，气化湿亦化；藿香、厚朴、半夏、蔻仁芳香化浊，燥湿理气，使湿邪得除，气机调畅；薏仁、猪苓、赤苓、泽泻淡渗利湿，引邪从小便而去。石蒂南云：“湿去气通，布津于外，自然汗解。”本方集芳香化湿、苦温燥湿、淡渗利湿于一方，上中下三焦同治，使表里之湿内外分解。
三仁汤（《温病条辨》）
杏仁五钱　飞滑石六钱　白通草二钱　白蔻仁二钱　竹叶二钱　厚朴二钱　生薏仁六钱　半夏五钱
甘澜水八碗，煮取三碗，每服一碗，日三服。
本方以杏仁轻宣肺气；白蔻仁、厚朴、半夏芳香化浊，燥湿理气；生薏仁、滑石、通草淡渗利湿；竹叶轻清宣透郁热。吴鞠通云：“唯以三仁汤轻开上焦肺气，盖肺主一身之气，气化则湿亦化也。”石蒂南也指出：“治法总以轻开上焦肺气为主，肺主一身之气，气化则湿自化，即有兼邪，亦与之俱化。”
【临床运用】藿朴夏苓汤与三仁汤两方组成相似，均有开上、畅中、渗下的作用，能宣化表里之湿而用于湿温初起表里合邪、湿遏卫气之证。但藿朴夏苓汤用豆豉配藿香芳香透表，用薏仁、猪苓、泽泻淡渗利湿，故用于湿邪偏于卫表而化热不明显者；而三仁汤因有竹叶、滑石、通草能泻湿中之热，故用于湿渐化热者，或里湿蕴热者。
对湿温初起湿遏卫气证的治疗虽用开上、畅中、渗下之法，但因病邪偏于中上二焦，所以用药主以芳香化湿之品宣化湿邪，常用藿香、佩兰、大豆黄卷、白豆蔻、荷叶等。同时配伍宣展肺气之品，如杏仁、淡豆豉等，以取流气化湿之效。如湿中蕴热者，则伍以连翘、黄芩等清热之品。同时配伍淡渗之茯苓、滑石、通草、薏仁、竹叶等，即可通利小便导湿外出，又有助于湿热从小便外泄。
吴鞠通提出湿温初起当禁用辛温发汗、苦寒攻下和滋养阴液。本证所见湿郁肌表症状，类似风寒表证，但从脉不浮紧而濡缓、项不强痛而胸闷脘痞、舌腻等可资鉴别；本证湿郁气机之胸闷脘痞，苔腻，有似食滞里证，但从无伤食病史、无嗳腐食臭、无腹痛等可资鉴别；本证午后热甚，状如阴虚，但无五心烦热、舌红少苔等阴虚内热见症，可资鉴别。
2.邪阻膜原
【证候】寒热往来，寒甚热微，身痛有汗，手足沉重，呕逆胀满，舌苔白厚腻浊或如积粉，脉缓。
【病机】本证为湿热秽浊郁伏膜原，阻遏气机所致。膜原者，外通肌肉，内近胃腑，为三焦之门户，一身之半表半里。湿热病邪从口鼻而入，直趋中道，膜原为必经之路，故可郁伏膜原。湿热病邪阻遏膜原，表里气机不畅，故见寒热往来；湿浊偏盛，阳气被郁，故见恶寒较甚，而发热较微，至阳气渐积，郁极而通，则恶寒消失，而见发热汗出。湿浊之邪，外渍肌肉，故见身痛，手足沉重；内阻脾胃，气机不畅，则见呕逆胀满；舌苔白厚腻浊如积粉，脉缓，均为湿浊偏盛的征象。其中寒热往来、寒甚热微、舌苔白厚腻浊或如积粉为本证辨证要点。
【治法】疏利透达膜原湿浊。
【方药】达原饮或雷氏宣透膜原法。
达原饮（《温疫论》）
槟榔二钱　厚朴一钱　草果五分　知母一钱　白芍一钱　黄芩一钱　甘草五分
上用水二盅，煎八分，午后温服。
方中槟榔、厚朴、草果苦温燥湿，辛开气机，直达膜原，透达湿热秽浊；配知母滋阴清热，白芍敛阴和血，黄芩清湿中之热，甘草和中。全方共奏疏利、透达膜原湿浊之功。
雷氏宣透膜原法（《时病论》）
厚朴（姜制）一钱　槟榔一钱五分　草果仁（煨）八分　黄芩一钱　粉甘草五分　藿香叶一钱　半夏（姜制）一钱五分
加生姜三片为引，水煎服。
本方为达原饮去白芍、知母之酸敛滋润，加化湿泄浊之半夏、藿香。方中厚朴、槟榔、草果辛温燥烈，直达膜原，开泄透达膜原湿浊；辅以藿香、半夏芳香理气，化湿除秽；佐黄芩清湿中蕴热；甘草和中。另以生姜为引，和胃降逆，宣通气机，以利湿浊透化。
【临床运用】寒热往来是确立本证居半表半里病变层次的特殊表现；寒甚热微，舌苔白厚腻，脉缓是确定本证属于湿重于热的主要凭证；舌苔白厚腻浊如积粉，是邪伏膜原的特征性表现。本证寒热往来似疟，但发作没有定时，故可与疟疾鉴别；本证寒热往来类似伏暑邪郁少阳，但伏暑邪郁少阳之寒热往来，多热甚寒微，且舌质红，苔黄，脉弦数有力等，故可区别。本证湿浊较甚，一般化湿之剂难以取效，须投以疏利透达之剂，以开达膜原湿浊。达原饮和雷氏宣透膜原法两方均可用于湿遏热伏，邪阻膜原证，但达原饮方中有知母、黄芩，清热滋阴之力稍盛，适用于湿温邪阻膜原，营阴不足，见苔白腻如积粉而舌质绛者；雷氏宣透膜原法方中用藿香叶、半夏，燥湿化浊之力更强，适用于湿浊阻滞膜原气分，苔厚腻如积粉而舌红者。二方药力均较峻猛，且药性偏于温燥，临床运用时必须辨证准确，并应注意中病即止。一旦湿开热透，即应转手清化，甚勿过剂使用，否则反助热势，劫伤阴液，以致痉厥之变。对于阳虚体寒者，加蔻仁、干姜以破阴化湿。
3.邪困中焦
【证候】身热不扬，脘痞腹胀，恶心呕吐，口不渴或渴而不欲饮或渴喜热饮，大便溏泄，小便浑浊，苔白腻，脉濡缓。
【病机】本证为湿浊偏盛，困阻中焦，脾胃升降失职所致，吴鞠通称“本证以中焦为扼要”。本证的形成或因湿热病邪直犯中焦，或为膜原湿浊传归于脾胃所致。章虚谷云：“始受于膜原，终归于脾胃。”本证身热不扬为湿中蕴热，热为湿遏，故热势虽高而热象不显；湿困脾胃，气机失于展化，则见脘痞腹胀；脾胃升降失常，清阳不升，津液失于上布，则见口不渴，或渴而不欲饮，或喜热饮；湿浊趋下，脾气升运受阻，则大便溏泄；胃气失于和降，浊气上逆而见恶心呕吐；苔白腻，脉濡缓，为湿邪偏重征象。其中身热不扬、脘痞腹胀、大便溏泄、小便浑浊、苔白腻、脉濡缓为本证辨证要点。
【治法】芳香化浊，燥湿运脾。
【方药】雷氏芳香化浊法（《时病论》）。
藿香叶一钱　佩兰叶一钱　陈广皮一钱五分　制半夏一钱五分　大腹皮（酒洗）一钱　厚朴（姜汁炒）八分
加鲜荷叶三钱为引，水煎服。
本证虽以湿阻中焦，气机不畅为主，但祛湿之法兼顾三焦。方中藿香、佩兰芳香化浊；陈皮、半夏、川厚朴、大腹皮燥湿理气和中；鲜荷叶透热升清化浊，泄湿中之热。全方具有芳香化浊、燥湿理气的功效。
【临床运用】本证之脘痞腹胀、呕恶，类似邪伏膜原之呕逆胀满，但本证无寒热往来，苔白腻如积粉，可资鉴别。本证因湿浊偏盛，湿中蕴热，治疗当先开其湿，而后清热。不可早投寒凉而致闭郁湿浊，阻滞气机，亦不可早投益气健脾之品，恐其恋邪不解。如湿邪已有化热之象，见口渴、小便黄赤、苔微黄腻者可加入竹叶、栀子、黄芩、滑石、生甘草以增泄热之力；如胸闷脘痞较甚，可加枳壳、郁金、苏梗等理气之品。
4.湿阻肠道，传导失司
【证候】少腹满硬，大便不通，神识如蒙，苔垢腻。
【病机】本证为湿热久羁，肠道湿郁气结，传导失职所致。湿热里结于肠，久郁气结，腑气不通，故少腹硬满，大便不通；湿浊上蒙，蔽郁清窍，故见神识如蒙，因病在气分，而非入营扰心，故意识尚清；苔垢腻为湿热留恋气分湿邪偏盛之征象。其中少腹满硬、大便不通、神识如蒙为本证辨证要点。
【治法】宣通气机，清化湿浊。
【方药】宣清导浊汤（《温病条辨》）。
猪苓五钱　茯苓五钱　寒水石六钱　晚蚕沙四钱　皂荚子（去皮）三钱
水五杯，煮成二杯，分二次服，以大便通快为度。
本方用晚蚕沙清化肠道湿浊，皂荚子化湿除秽，宣畅气机，猪苓、茯苓、寒水石利湿清热。诸药合之，使湿浊去，气机畅，便自调。
【临床运用】临床注意与阳明腑实证加以鉴别：本证为湿浊郁闭肠道，气机不通所致，以少腹硬满而无疼痛、苔垢腻为特点；而阳明腑实证为燥屎内结，腑气不通所致，以腹部硬满疼痛拒按、苔多黄厚而焦燥为特点。若肠腑湿浊较甚，少腹胀满拘急者，可加杏仁、全瓜蒌、槟榔等肃肺气，畅腑气；若神志昏蒙较甚，可加服苏合香丸开窍醒神。本证大便不通非热结肠道所致，故不可用苦寒攻下。
5.湿浊上蒙，泌别失职
【证候】热蒸头胀，呕逆神迷，小便不通，渴不多饮，舌苔白腻。
【病机】本证为中焦湿浊久困，热为湿遏，热蒸湿动，蒙上流下所致。湿邪蒸郁蒙蔽于上，则热蒸头胀，甚或蒙蔽心包而神迷；湿滞中阻，胃气不降，则见呕逆；湿浊下注，阻滞膀胱，泌別失职，则小便不通；湿浊偏盛，阻滞气机，则渴不多饮，舌苔白腻。其中热蒸头胀、呕逆神迷、小便不通为本证辨证要点。
【治法】先予芳香开窍，继予淡渗利湿。
【方药】苏合香丸，茯苓皮汤。
苏合香丸（《太平惠民和剂局方》）
白术　青木香　乌犀屑　香附子（炒，去毛）朱砂（研，水飞）诃黎勒　白檀香　安息香（别为末，用无灰酒一升熬膏）沉香　麝香（研）丁香　荜茇　龙脑（研）苏合香油（入安息香膏内）乳香（别研）
上药除苏合香油外，均研成极细粉末和匀，然后将苏合香油用白蜜适量（微温）调匀拌入药粉内，加炼蜜制成药丸。
苏合香丸有芳香开闭、解郁化痰、通窍醒神之功，是救治寒湿痰浊或秽浊闭塞气机、蒙蔽清窍的常用方剂。方中苏合香、安息香透窍逐秽化浊，开闭醒神；麝香、龙脑开窍通闭，辟秽化浊，善通全身之窍，共为君药。香附、丁香、青木香、沉香、白檀香、乳香辛香行气，宣通脏腑，温通气血，通络定痛，共为臣药。荜茇温中散寒，犀角（水牛角代）清香透发，寒而不遏，清心解毒；朱砂镇心安神；白术健脾和中，燥湿化浊；诃黎勒温涩敛气，以防辛香走窜，耗散太过，共为佐药。
茯苓皮汤（《温病条辨》）
茯苓皮五钱　生薏苡仁五钱　猪苓三钱　大腹皮三钱　白通草三钱　淡竹叶二钱
水八杯，煮取三杯，分三次服。
方中茯苓皮、猪苓、生苡仁、白通草淡渗利湿；大腹皮理气化湿；淡竹叶通利小便，利湿泄热。
【临床运用】本证与伤寒膀胱蓄水证的鉴别：本证为湿阻下焦泌别失职，症见少腹痞胀，身热头胀，呕逆，治当理气淡渗利湿，方用茯苓皮汤；而伤寒膀胱蓄水证为风寒之邪随经入腑，致水热互结膀胱，气化不行，症以少腹满，苦里急，伤寒表不解为主，治当温阳化气利水，方用五苓散。神昏、小便不通均属危急之症，所以本证应以两方同时使用为妥。必要时采取中西医结合的方法进行治疗。
（二）湿热并重
1.湿热困阻中焦
【证候】发热，汗出不解，口渴不欲多饮，脘痞呕恶，心中烦闷，便溏色黄，小便短赤，苔黄腻，脉濡数。
【病机】本证为湿郁化热，湿热并重，互结中焦，致脾胃升降失常所致。为湿温病湿热并重，湿热交蒸，郁阻中焦的代表证候。里热渐盛，热蒸湿动，则发热汗出，因湿性黏滞，不易速祛，故发热不为汗解；热盛伤津则口渴，湿邪内留，则不欲多饮。湿热阻滞中焦，脾胃气机升降失常，则脘痞呕恶；脾不升运，湿浊下迫，小肠泌別失司，则便溏色黄，小便短赤。湿热扰心则烦，郁阻气机而闷；苔黄腻，脉濡数，为湿热俱盛之征象。其中发热、汗出不解、口渴不欲多饮、脘痞呕恶、心中烦闷、苔黄腻、脉濡数为本证辨证要点。
【治法】辛开苦降，燥湿清热。
【方药】王氏连朴饮（《霍乱论》）。
制厚朴二钱　川连（姜汁炒）、石菖蒲、制半夏各一钱　香豉（炒）、焦栀各三钱　芦根二两
水煎，温服。
本证病机重点是湿热交蒸于中焦脾胃，徒清热则碍湿，徒化湿则易助热，故治疗必须清热祛湿并举。方中黄连、山栀清热燥湿，厚朴、半夏理气燥湿，苦辛并进，顺其脾胃升降，分解中焦湿热。配以香豉助山栀清宣郁热，菖蒲芳香化浊，芦根清利湿热，生津止渴，防湿去阴伤。
【临床运用】本证与湿困中焦证的区别在于本证具有发热、口渴、小便短赤、苔黄等明显化热之象。另外本证之呕吐，还可见于湿困中焦、邪伏膜原、湿浊上蒙泌别失职等证型中，应注意鉴别：湿困中焦之呕恶，必有身热不扬，脘腹痞胀，舌苔白腻，脉濡缓等中焦湿浊偏盛之症；邪伏膜原之呕恶，必有苔白厚腻如积粉，寒热起伏之半表半里症；湿浊上蒙泌别失职之呕吐，必有小便不通甚或尿闭，以资鉴别。若湿热较重，加黄芩、滑石、通草、猪苓等增强清热利湿之功；呕吐较甚者，加姜汁、竹茹以降逆止呕。若呕而兼痞，得汤则吐者，为湿热互结，中焦锢塞不通之患，可改用半夏泻心汤去人参、甘草、大枣、干姜，加枳实、生姜方（《温病条辨》方：半夏、黄芩、黄连、枳实、生姜）。
2.湿热蕴毒
【证候】发热口渴，胸痞腹胀，肢酸倦怠，咽肿溺赤，或身目发黄，苔黄而腻，脉滑数。
【病机】本证病机为湿热交蒸，酝酿成毒，充斥气分。湿热俱盛蒸腾上下，耗伤津液，则发热，口渴；热毒上壅，则咽喉肿痛；湿热蕴结下焦，则小便黄赤；湿热郁阻，气机不展，则胸痞腹胀，肢酸体倦；如湿热交蒸，内蕴肝胆，胆汁外溢则见身目发黄；苔黄腻，脉滑数为湿热并重，湿热壅阻的表现。其中发热口渴，胸痞腹胀，肢酸倦怠，咽肿溺赤，或身目发黄为本证辨证要点。
【治法】清化湿热，解毒利咽。
【方药】甘露消毒丹（《温热经纬》）。
飞滑石十五两　绵茵陈十一两　淡黄芩十两　石菖蒲六两　川贝母、木通各五两　藿香、射干、连翘、薄荷、白豆蔻各四两
各药晒燥，生研极细（见火则药性变热），每服三钱，开水调服，日二次。或以神曲糊丸，如弹子大小，开水化服也可。
方中黄芩、连翘、薄荷清热透邪；射干、川贝母解毒散结，利咽消肿；藿香、石菖蒲、白豆蔻芳香化浊，宣气畅中；茵陈、滑石、木通利湿泄热。本方又名普济解毒丹，王孟英称其“此治湿温时疫之主方”。
【临床运用】本证与湿热困阻中焦证均有湿热中阻、弥漫上下的表现，区别在于本证还有咽肿溺赤、身目发黄等肿毒表现。咽喉红肿疼痛，还可见于风温、大头瘟、烂喉痧等多种温病，但风温咽喉红肿出现于病之初期，咽喉疼痛明显并伴有发热微恶风寒、咳嗽等风热犯肺之象；大头瘟除咽喉红肿外，必有头面焮赤肿大；烂喉痧咽喉红肿疼痛严重，甚则溃破糜烂，且有肌肤丹痧密布，可资鉴别。
本方原为丸剂，临床上也可以减少各药剂量，改为煎剂内服。临床上对黄疸明显者运用本方时，可减去贝母、薄荷，加大黄通便，以加强清热排毒退黄的作用；如咽喉肿痛较明显者，可加白僵蚕、银花、桔梗等。
3.湿热酿痰，蒙蔽心包
【证候】身热不退，朝轻暮重，神识昏蒙，似清似昧，或时醒时昧，时或谵语，舌苔黄腻，脉濡滑而数。
【病机】本证为气分湿热，酿蒸痰浊，蒙蔽心包所致。心包为痰湿所蒙，心神受其蔽扰，故见身识昏蒙，似清似昧或时清时昧，时有谵语；气分湿热郁蒸，故身热不退，朝轻暮重；舌苔黄腻，脉濡滑而数，均为湿热并重，痰浊郁蒸之象。其中身热不退，朝轻暮重，神识昏蒙，似清似昧，或时醒时昧为本证辨证要点。
【治法】清化湿热，豁痰开窍。
【方药】菖蒲郁金汤（《温病全书》）。
鲜石菖蒲三钱　广郁金一钱　炒栀子三钱　青连翘二钱　灯心二钱　鲜竹叶三钱　粉丹皮二钱　淡竹沥（冲）五钱　细木通钱半　紫金片（冲）五分
水煎服。
方中以菖蒲、郁金、竹沥、紫金片等化湿豁痰，开窍醒神；栀子、连翘、丹皮、竹叶泄湿中之热；木通、灯心草导湿热下行。本方适用于湿温气分湿热郁蒸，酿痰蒙蔽心包者。
【临床运用】湿热蒙蔽心包与热闭心包均以神志异常为主要表现。湿热蒙蔽心包为湿热病邪，郁蒸气分，酿痰上蒙，故以神识如蒙，时清时昧，时有谵语，意识尚清，身热不扬，朝轻暮重，舌红苔黄，脉濡滑而数为主要表现；而热闭心包，为温热病邪，内陷心营，闭阻心窍，故见神昏谵语或昏愦不语，意识不清，身体灼热，舌蹇肢厥，舌绛无苔，脉细数等。临床应注意鉴别。
湿热上蒙心包，其病变中心是湿热留恋气分，治疗必须以清化湿热为主，不可乱用清心开窍之剂，如安宫牛黄丸等，否则易凉遏冰伏，有碍湿化。另外临床治疗时，可据痰湿、痰热的偏重，配合使用芳香开窍之成药。若痰热较重，邪热炽盛者，可加服至宝丹，以清心化痰开窍；若湿浊偏盛而热势不著者，可送服苏合香丸以化湿辟秽、芳香醒神。
（三）热重于湿
【证候】高热汗出，面赤气粗，口渴欲饮，身重脘痞，苔黄微腻，脉滑数。
【病机】本证为湿热化燥而成热炽阳明，兼太阴脾湿未化之证，是热重于湿的代表证型。高热，汗出，面赤气粗，口渴欲饮，为阳明热盛，里热蒸迫之象；身重脘痞，为太阴脾湿内阻之征。薛生白云：“热、渴、自汗，阳明之热也。胸痞、身重，太阴之湿兼见矣。”苔黄而微腻、脉滑数为热重于湿之征。
【治法】清泄阳明胃热，兼化太阴脾湿。
【方药】白虎加苍术汤（方见暑温章）。
【临床运用】湿热困阻中焦，其病证性质有湿重热轻、湿热并重、热重湿轻之别，临床表现各异。须依据湿热轻重之不同加以辨治。
若热郁化火，津伤不甚，可配以黄芩、黄连、栀子以清热解毒；若中焦湿重，兼见呕恶、不食时，可酌加藿香、佩兰、滑石、大豆卷、通草等芳化渗利之品。
（四）化燥入血
【证候】身灼热，心烦躁扰，甚或神昏谵语，发斑或上窍出血，或便下鲜血，舌绛而干。
【病机】本证病机为湿邪化燥，热邪化火，深入营血，损伤脉络，动血伤阴；或因护理不周，饮食不节，损伤肠络，迫血妄行所致。湿热化燥化火，营热阴伤故身灼热，舌绛干；血热扰心闭窍，则心烦躁扰，甚或神昏谵语；血热迫血妄行则多窍道出血或发斑，其中尤以便下鲜血多见。其中身灼热，发斑或上窍出血，或便下鲜血为本证辨证要点。
【治法】清热解毒，凉血止血。
【方药】犀角地黄汤加减（方见春温章）。
湿温病血分证多以便血为主，若血热亢盛，迫血妄行，也可引起其他部位的出血。此证病势危急，应及时投以凉血解毒之剂以救之，故用犀角地黄汤凉血解毒，以达止血之目的。薛生白云：“大进凉血解毒之剂，以救阴而泄邪，邪解而血自止矣。”
【临床运用】湿温病以脾胃为中心，但当湿热久羁，化燥化火，深入营血，最易损伤肠络，而致大便下血。临床应与内科杂病中脾不统血之便血鉴别。此证便血以鲜血为主，脾不统血以黑便为多。
