
Table of Contents
直行者：从缺盆下行至腋，沿侧胸，过季胁 （日月穴），下行至髋关节 （环跳穴）处与前脉会合，再向下沿大腿外侧、膝关节外缘，行于腓骨前面，直下至腓骨下端 （悬钟穴），浅出外踝之前 （丘墟穴），沿足背下行，出于足第四趾外侧端 （窍阴穴）。
分支：从足背 （足临泣）分出，前行出足大趾外侧端 （大敦穴），折回穿过爪甲，分布于足大趾爪甲后丛毛处，交于足厥阴肝经 （图4-12）。
（十二）足厥阴肝经

图4-12　足少阳胆经
起于足大趾爪甲后丛毛处，下至外侧端 （大敦穴），向上行于足背第一、二跖骨间，至内踝前1寸处 （中封穴），上行小腿内侧中线 （会三阴交），在内踝尖上8寸处交出足太阴脾经之后，上行过膝内侧 （曲泉穴），沿大腿内侧中线进入阴毛中，绕阴器，至少腹，进入腹腔，挟胃两旁，属肝，络胆。向上穿过膈肌，分布于胁肋部，沿喉咙的后边，向上进入鼻咽部，上行连接目系，出于额，上行与督脉会于头顶部。
直行者：从阴器至髂前方，沿腹外侧达十一肋前 （章门穴），在上行至胸部，乳头直下第六肋间 （期门穴），散于胁肋。
分支：从目系分出，下行颊里，环绕口唇的里边。
分支：从肝分出，穿过膈肌，向上注入肺，交于手太阴肺经 （图4-13）。

图4-13　足厥阴肝经
第三节　奇经八脉
奇经八脉是十二经脉之外的重要经脉，交叉贯穿于十二经脉之间，在全身起到重要的统率、联络和调节作用。
一、奇经八脉的名称
奇经八脉，是督脉、任脉、冲脉、带脉、阴跷脉、阳跷脉、阴维脉、阳维脉的总称。《难经·二十七难》说：“凡此八脉者，皆不拘于经，故曰奇经八脉也。”因其有异于十二正经，故名曰奇经。
奇经八脉的分布循行不像十二经脉那样规则，多为 “别道奇行”；与脏腑没有直接的相互属络，彼此之间也没有表里配合关系；除任脉、督脉之外，均无本经专属腧穴，都不参与十二经气血周流循环。
二、奇经八脉的走向和分布特点
奇经八脉走向和分布特点，主要有四个方面：其一，除带脉外，均自下向上走行；其二，奇经八脉纵横交错地循行分布于十二经脉之间，但上肢没有奇经的分布；其三，冲 （除小部分外）、任、督、带四脉都是单行一条。督、任、冲三脉皆起于胞中，称为 “一源而三歧”：督脉行于后正中线，上至头面；任脉行于前正中线，上抵颏部；冲脉行于腹胸部、脊柱前及下肢内侧。带脉横行腰腹。其四，阴阳跷脉和阴阳维脉分布左右对称：阳跷脉行于下肢外侧、腹胸侧后及肩、头部；阴跷脉行于下肢内侧、腹胸及头目。阳维脉行于下肢外侧、肩和头项；阴维脉行于下肢内侧、腹部和颈部。
三、奇经八脉的生理功能
奇经八脉别道奇行，有联络、统率、调节十二经脉的作用。
（一）密切十二经脉的联系
奇经八脉在循行分布过程中，不但与十二经脉交叉相接，加强十二经脉之间的联系，补充十二经脉在循行分布上的不足，而且对十二经脉的联系还起到分类组合及统领作用。如督脉与手足六阳经交会于大椎而称 “阳脉之海”，统率诸阳经；任脉与足三阴经交会于脐下关元穴，足三阴又接手三阴经，故任脉因联系手足六阴经而称 “阴脉之海”，统率诸阴经；冲脉通行上下前后，渗灌三阴三阳，有 “十二经脉之海”之称；带脉约束纵行诸经，沟通腰腹部的经脉；阳维脉维络诸阳经，联络所有阳经与督脉相合；阴维脉维络诸阴经，联络所有阴经与任脉相会；阳跷、阴跷脉左右成对，有 “分主一身左右阴阳”之说。
（二）调节十二经脉气血
奇经八脉具有蓄溢和调节十二经气血的作用。当十二经脉气血有余时，则流入奇经八脉，蓄以备用；当十二经脉气血不足时，奇经中的气血及时溢出给予补充，以维持十二经脉中气血的相对恒定。《难经·二十八难》说：“沟渠满溢，流于深湖……人脉隆盛，入于八脉而不环周。”
（三）与某些脏腑关系密切
奇经与肝、肾等脏以及脑、髓、女子胞等奇恒之腑有较为密切的联系。如督脉 “入颅络脑”“行脊中”“络肾”；任、督、冲三脉同起于胞中，相互交通等。因此，奇经八脉与这些脏腑在生理、病机上均有一定联系。
四、奇经八脉各自的生理功能
（一）督脉
“督”，有总督、统领之意。
1.调节阳经气血，为 “阳脉之海”
督脉行于背部正中，诸阳经及阳维脉均会合于督脉。如督脉与手足三阳经会于大椎；与足太阳会于百会、脑户；与阳维脉会于风府、哑门。督脉具有统率一身之阳经，调节全身阳经气血的作用，故为 “阳脉之海”。
2.反映脑、髓和肾的功能
督脉起于胞中，“贯脊属肾”，肾主生殖，故督脉主司生殖功能，特别是男子生殖功能，历代医家对男子精冷不育，常以补督益肾法治之。督脉上行脊里、入络于脑、上贯心，故生理、病机与脑、髓、心等密切联系。
（二）任脉
“任”，有担任、妊养之意。
1.调节阴经气血，为 “阴脉之海”
任脉循行于腹面正中线，诸阴经均直接或间接交会于任脉。如任脉与足三阴会于中极、关元；与阴维脉会于廉泉、天突；与手太阴会于上脘；与足太阴会于下脘；与足厥阴会于曲骨；手三阴通过足三阴与任脉发生联系。任脉具有总任一身之阴经，调节全身阴经气血的作用，故称为 “阴脉之海”。
2.任主胞胎
任脉起于胞中，与女子月经来潮及妊养、生殖功能有关。任脉为妇人生养之本，故有 “任主胞胎”之说。调理冲任是治疗妇女月经病的主要方法。
（三）冲脉
“冲”，有要冲、要道之意。言本经为十二经气血通行之要冲。
1.调节十二经脉气血
冲脉循行范围广泛，上至头，下至足，后行于背，前布于胸腹，贯穿全身，阴阳表里无所不涉，为一身气血之要冲，能 “通受十二经气血”。其上行者，行于脊内渗诸阳；下行者，行于下肢渗诸阴，能容纳和调节十二经脉及五脏六腑之气血，故有 “十二经脉之海”和 “五脏六腑之海”之称。
2.与女子月经及生殖功能有关
冲脉起于胞中，又为 “血海”（《灵枢·海论》）。《素问·上古天真论》说：“任脉通，太冲脉盛，月事以时下，故有子。”妇女月经来潮及生殖能力与冲任脉气血盛衰有关。冲、任脉气血旺盛，下注于胞中，而为月经，或妊娠时以养胎，若冲、任脉气血不足或通行不利，则会发生月经失调或不孕。因此，临床上治月经病及不孕症，多以调理冲任二脉为要。
（四）带脉
“带”，腰带、束带之意，引申为约束。
1.约束纵行诸经
带脉是全身唯一横行的经脉，环腰一周，犹如束带，总束纵行诸脉，以调节脉气，使之通畅。如 《太平圣惠方·辨奇经八脉法》说：“夫带者，言束也，言总束诸脉，使得调柔也。”
2.主司妇女带下
因带脉亏虚，不能约束经脉，多见妇女带下量多，腰酸无力等症。故 《傅青主女科》曰：“夫带下俱是湿证，而以带名者，因带脉不能约束而有此病。”
（五）阴跷脉、 阳跷脉
“跷”，有轻捷矫健之意。
1.主司下肢运动
《太平圣惠方·辨奇经八脉法》说：“夫跷者，捷疾也。言此脉是人行走之机要，动作之所由，故曰跷脉焉。”阴阳跷脉皆起于足，其脉气多发在足内、外踝及髋上至肩、颈项等关节处，二跷阴阳之气交通和谐，使下肢运动灵活跷捷。
2.司眼睑开合
阴阳跷脉交会于目内眦，阳跷主一身左右之阳，阴跷主一身左右之阴，阴阳气相并，共同濡养眼目，主司眼睑开合。如 《灵枢·脉度》说：“气并相还则为濡目，气不荣则目不合。”《灵枢·寒热病》说：“阳气盛则瞋目，阴气盛则瞑目。”
（六）阴维脉、 阳维脉
“维”，有维系、维络之意。
阴维脉 “维络诸阴”；阳维脉 “维络诸阳”。阴维脉与足三阴经相交会，最后合于任脉；阳维脉与手足三阳经相交，最后合于督脉。阴阳相辅，对诸阴阳经脉气血起着溢蓄调节作用。
【附】奇经八脉的循行部位
（一）督脉
督脉起于胞中，下出会阴，向后经长强穴上行，沿脊柱里面上行至项后风府穴，进入颅内，络脑。回出沿项、头正中线上行至巅顶 （百会穴），沿前额下行鼻柱，止于上唇系带处（龈交穴）。
分支：从脊柱里面分出，络肾。
分支：从小腹内分出，直上贯脐中央，上贯心，到喉部，向上到下颌部，环绕口唇，再向上到两眼下部的中央 （图4-14）。

图4-14　督脉
（二）任脉
任脉起于胞中，下出会阴，向前经阴阜 （曲骨），上行至关元穴，继续沿前正中线上行达咽喉，至下颌部 （承浆穴），环绕口唇，沿面颊，分行至目眶下。
分支：由胞中别出，与冲脉相并，行于脊柱前 （图4-15）。

图4-15　任脉

图4-16　冲脉

图4-17　带脉
（三）冲脉
冲脉起于胞中，下经会阴，出于气街，从气街部起与足少阴经相并，挟脐上行，散布于胸中，再向上行，经喉，环绕口唇，到目眶下。
分支：从少腹输注于肾下，浅出气街，沿大腿内侧进入腘窝，再沿胫骨内缘，下行到足底。
分支：从内踝后分出，向前斜入足背，进入大趾。
分支：从胞中分出，向后与督脉相通，上行于脊柱内 （图4-16）。
（四）带脉
带脉起于季胁，斜向下行到带脉穴，绕身一周，“束带而前垂”，环行于腰腹部，并于带脉穴处再向前下方沿髂骨上缘斜行到少腹 （图4-17）。
（五）阴跷脉和阳跷脉
阴跷脉起于内踝下足少阴肾经的照海穴，沿内踝后直上小腿、大腿内侧，经前阴，沿腹、胸进入缺盆，出行于人迎穴之前，经鼻旁，到目内眦 （睛明穴），与足太阳经、阳跷脉会合 （图4-18）。
阳跷脉起于外踝下足太阳膀胱经的申脉穴，沿外踝后上行，经小腿、大腿外侧，再向上经腹、胸侧面与肩部，由颈外侧上挟口角，到达目内眦 （睛明穴），与手足太阳经、阴跷脉会合，再上行进入发际，向下到达耳后，与足少阳胆经会合于项后 （图4-19）。

图4-18　阴跷脉

图4-19　阳跷脉
（六）阴维脉和阳维脉
阴维脉起于小腿内侧足三阴经交会之处，沿下肢内侧上行，至腹部与足太阴脾经同行，到胁部与足厥阴肝经相合，然后上行至咽喉，与任脉相会 （图4-20）。
阳维脉起于外踝下，与足少阳胆经并行，沿下肢外侧向上，经躯干部后外侧，从腋后上肩，经颈部、耳后，前行到额部，分布于头侧及项后，与督脉会合 （图4-21）。

图4-20　阴维脉

图4-21　阳维脉
第四节　经别、经筋、皮部、别络
一、十二经别
十二经别，又称 “经别”，是从十二经脉别行分出，深入躯体深部，循行于胸腹及头部的支脉。首载于 《灵枢·经别》。
（一）十二经别的循行分布特点
十二经别，多分布于肘膝、脏腑、躯干、颈项及头部，循行分布特点可用 “离、入、出、合”加以概括。十二经别循行，多从四肢肘膝以上部位别出，称为 “离”；走入体腔脏腑深部，呈向心性循行，称为 “入”；然后浅出体表，而上头面，称为 “出”；阴经的经别合于相表里的阳经经别，然后一并注入六条阳经，称为 “合”。每一对相表里的经别组成一合，十二经别分手足三阴、三阳组成六对，称为 “六合”。
（二）十二经别的生理功能
十二经别循行布散范围较广，到达某些十二经脉没有到达的部位，因此，在生理、病机、诊断与治疗等方面都有一定作用。
1.加强十二经脉表里两经在体内的联系
十二经脉中阳经为表、阴经为里，在循行分布和功能活动上，表里两经关系密切，经别则加强了这种联系。主要表现于十二经别进入体腔后，表里两经的经别是相并而行的，大多数经别都循行于该经脉所 “属络”的脏腑，特别是阳经经别全部联系到与本经有关的脏与腑；浅出体表时，阴经经别又都合入阳经经别，一起注入体表的阳经，加强了十二经脉表里经之间的关系。
2.加强体表与体内、四肢与躯干的向心性联系
十二经别一般都是从十二经脉的四肢分出，进入体内后又都呈向心性运行，扩大了经络的联系以及加强由外向内的信息传递。
3.加强足三阴、足三阳经脉与心脏的联系
足三阴、足三阳的经别循行过腹、胸，除加强了腹腔内脏腑的表里联系外，又都与胸腔内的心脏相联系，为 “心为五脏六腑之大主”提供了理论依据。
4.加强了十二经脉和头面部的联系
十二经脉主要是六条阳经分布于头面部，而十二经别中六条阳经及六条阴经的经别均上达头面部。这样加强了十二经脉对头部的联系，为 “十二经脉，三百六十五络，其血气皆上于面而走空窍”（《灵枢·邪气藏府病形》）的理论提供了经络结构上的支持，并且为近代发展的耳针、面针、鼻针等提供了一定的理论依据。
5.扩大十二经脉的主治范围
十二经别的循行，使十二经脉的分布和联系的部位更加广泛，从而也扩大了十二经脉的主治范围。如足太阳膀胱经不经过肛门，但是其经别却 “别入于肛”，故足太阳膀胱经的某些穴位如承山、承筋等，可治肛门疾病。
二、十二经筋
十二经筋，又称 “经筋”，是十二经脉之气濡养筋肉骨节的体系，附属于十二经的筋膜系统。
（一）十二经筋的循行分布特点
十二经筋的循行特点可以用 “结、聚、散、络”加以概括。所谓 “结、聚、散、络”，是指十二经筋起于四肢末端，盘旋结聚于关节，布于胸背，终于头身。从总体分布来看，其循行与十二经脉的体表循行基本一致，但十二经筋走向是从四肢末端向心循行。
（二）十二经筋的生理功能
十二经筋多附于骨和关节，具有约束骨骼、主司关节运动的功能。如 《素问·痿论》说：“宗筋主束骨而利机关也。”十二经筋除附于骨骼外，还满布于躯体和四肢的浅部，延伸十二经脉在体表的循行，加强经络系统对肢体的连缀作用，且深入体内，对脏腑与周身各部分组织起到一定的保护作用。
三、十二皮部
十二皮部，又称 “皮部”，是十二经脉功能活动反映于体表的部位。
十二经脉及其所属络脉，在体表有一定分布范围，十二皮部就是十二经脉及其所属络脉在体表的分区。皮部受十二经脉及其络脉气血的濡养滋润而维持正常生理功能。皮部位于人体最浅表部位，与外界直接接触，并依赖布散于体表的卫气，发挥其抗御外邪的作用。
观察不同部位皮肤的色泽和形态变化，有助于诊断某些脏腑、经络的病变。在皮肤一定部位施行贴敷、艾灸、热熨、梅花针等疗法，可治疗内在脏腑的病变。这是皮部理论在诊断和治疗方面的应用。
四、十五别络
十五别络，又称 “别络”，别络有十五条，即十二经脉各有一条，加之任脉、督脉的别络和脾之大络。如再加胃之大络，也可称为 “十六别络”。
别络是络脉的主体，对全身无数细小的络脉起着主导作用。从别络分出的细小络脉称为“孙络”，分布在皮肤表面的络脉称为 “浮络”。
（一）十五别络的循行分布特点
十二经脉的别络从肘膝关节以下分出后，阴经的别络均络于阳经，阳经的别络均络于阴经。别络循行于四肢，或上行头面，或进入躯干，与内脏有某些联系，但均没有固定的属络关系。
（二）十五别络的生理功能
1.加强十二经脉表里两经在体表的联系
阴经的别络走向阳经，阳经的别络走向阴经，具有加强十二经脉表里两经联系的作用，并能通达某些正经所没有到达的部位，可补正经之不足。
别络和经别都有加强表里两经联系的作用，但有一定的区别：①别络从四肢肘膝关节以下分出，大多分布于体表，虽然也有进入胸腹腔和内脏，但都没有固定的属络关系；经别多从四肢肘膝关节以上分出，循行多深入体腔内部，尔后浅出体表。②别络着重沟通体表的阳经和阴经，经别则既能密切表里经在体内的沟通连接，又能加强其脏腑的属络关系。③别络和经别联系表里经的方式也不同，经别是藉阴经经别会合于阳经经别的方式进行联系，突出了阳经的统率作用；别络则是阴经与阳经相互交通而联络。④经别没有所属穴位，也没有所主病症；别络有络穴，并有所主病症，在针刺选穴上有特殊意义。
2.加强人体前、后、侧面联系，统率其他络脉
十二经脉的别络，其脉气汇集于十二经的 “络穴”；督脉的别络散布于背部和头部，别走太阳；任脉的别络散布于腹部；脾之大络散布于胸胁部。故别络可加强十二经脉及任、督二脉与躯体组织的联系，尤其是加强人体前、后、侧面的联系，并统率其他络脉以渗灌气血。
3.渗灌气血以濡养全身
孙络、浮络等络脉从别络等大的络脉分出后，呈网状扩散，密布全身。循行于经脉中的气血，通过别络的渗灌作用注入孙络、浮络，逐渐扩散到全身而起到濡养作用。
第五节　经络的生理功能和应用
经络是人体的重要组成部分，是脏腑与形体官窍联系的桥梁和枢纽，是血气灌注脏腑组织形体官窍的通道。经络学说被广泛用于指导临床各科疾病的治疗，是针灸、推拿及药物疗法的理论基础。
一、经络的生理功能
以十二经脉为主体的经络系统，具有沟通联系、运行气血、感应传导及调节功能平衡等生理功能。
（一）沟通联系作用
人体由脏腑、形体、官窍和经络构成。人体正是通过经络的起止、上下、循行、出入、挟贯、属络、交、连、支、布、散等将五脏六腑、四肢百骸、五官九窍等组织器官有机地结合起来，构成一个统一的整体。脏腑、形体、官窍各种功能的协调统一，主要是依赖经络的沟通联系作用实现的。经络在人体内所发挥的沟通联系作用是多方位、多层次的，主要表现为以下几个方面：
1.脏腑与体表的联系
内在脏腑与外周体表肢节的联系，主要是通过十二经脉的沟通作用来实现的。《灵枢·海论》说：“夫十二经脉者，内属于腑脏，外络于肢节。”十二经脉中，手之三阴三阳经脉，循行于上肢内外侧；足之三阴三阳经脉，循行于下肢内外侧。每条经脉对内与脏腑发生特定的属络关系，对外联络筋肉、关节和皮肤，即十二经筋与十二皮部。外周体表的筋肉、皮肤组织及肢节等，通过十二经脉的内属外连而与脏腑相互沟通。这种联系表现有特定性和广泛性两方面，即体表的一定部位和体内一定脏腑之间存在着内外统一关系。
2.脏腑与官窍之间的联系
十二经脉内属于脏腑，在循行分布过程中，又经过口眼耳鼻舌及二阴等官窍，如 《灵枢·邪气藏府病形》说：“十二经脉，三百六十五络，其血气皆上于面而走空窍。”以及 “手少阴……系舌本”“手厥阴循喉咙，出耳后”“足少阳皆会耳中”“足少阴循喉咙，系舌本”“足太阴……连舌本，散舌下”“足厥阴……络于舌本，连目系”，手阳明 “挟口”，足阳明 “挟口环唇”，足厥阴 “环唇内”，手阳明 “挟鼻孔”，足阳明 “起于鼻”，手太阳 “抵鼻”，足少阳“绕毛际”，足厥阴 “入毛中，过阴器”，冲、任、督三脉均 “下出会阴”等，均指出经脉与耳、目、舌等官窍的密切联系，进而使得内在脏腑通过经络与官窍相互沟通而成为一个整体，脏腑的生理功能和病理变化便可以通过经络反映于相应的官窍。
3.脏腑之间的联系
脏腑之间通过经络的沟通联系而密切联系在一起。十二经脉中，每一经都分别属络一脏和一腑，又通过经别和别络加强联系，这是脏腑相合理论的主要结构基础。某些经脉除属络特定内在脏腑外，还联系多个脏腑。如足少阴肾经，不但属肾络膀胱，还贯肝，入肺，络心，注胸中接心包；足厥阴肝经，除属肝络胆外，还挟胃、注肺中等。也有多条经脉同入一脏的情况，如手太阴经属肺，手阳明经络肺，足厥阴经注肺，足少阴经入肺，手少阴经过肺等。此外，还有经别补正经之不足，如足阳明、足少阳及足太阳的经别都通过心。这样就构成了脏腑之间的多种联系。
4.经脉之间的联系
经络系统各部分之间的联系是多层次的。十二经脉有一定的衔接和流注规律，除了依次首尾相接如环无端外，还有许多交叉和交会。如手足六条阳经与督脉会于大椎，手少阴经与足厥阴经皆连目系，手足少阳经与手太阳经在目外眦和耳中交会，足少阳胆经和手少阳经的支脉在面部相合等。十二经脉之中，无论表里经、同名经和异名经之间，都存在着经脉相互贯通，内部气血相互交流的关系，尤以表里经更为突出。十二经脉中六阴经和六阳经之间存在着阴阳表里相合关系，凡相表里的经脉，属于脏则络于腑，属于腑则络于脏，并在上、下肢端互相交接沟通。加上十二经别、十二经的别络从内外加强了表里经之间的联系，使得表里经在不同层次上都能充分融合交流，为脏腑表里相合理论奠定了结构基础。十二经脉和奇经八脉之间也是纵横交错相互联系的。如足厥阴肝经在头顶与督脉和足太阳膀胱经交会于百会穴，足少阳胆经与阳跷脉会于项后，手足太阳经与足阳明经及阴阳跷脉会合于目内眦，足三阴经与阴维脉、冲脉均会于任脉，冲脉从气街起与足少阴经相并而上行，冲脉与任脉并于胸中，后通于督脉，任、督二脉又通会于十二经等。奇经八脉之间也存在着一定的联系。如阴维、冲脉会于任脉，冲脉与任脉并于胸中，又与督脉相通等，都体现出奇经间的关联性。再如阳维脉与督脉会于风府穴，冲、任、督三脉同起于胞中，“一源而三歧”等，其联系也是十分密切的。此外，还有无数络脉从经脉分出，网络沟通于经脉与脏腑、经脉与经脉之间，使经络系统成为具有完整结构的网络状的调节系统。
（二）运行气血作用
经脉作为运行气血的主要通道而具有运输气血的作用，以及络脉作为经脉的分支而具有布散和渗灌经脉气血到脏腑形体官窍及经络自身的作用。各脏腑形体官窍及经络自身，得到气血的充分濡养，则能发挥其各自的功能。故 《灵枢·本藏》说：“经脉者，所以行气血而营阴阳，濡筋骨，利关节也。”《灵枢·脉度》说：“阴脉荣其脏，阳脉荣其腑，如环之无端，莫知其纪，终而复始。其流溢之气，内溉脏腑，外濡腠理。”正是由于经脉的运输渗灌作用，才使得气血内溉脏腑，外濡腠理，而脏腑腠理在气血的不断循环灌注濡养下，生理功能得以正常发挥，则机体强健，自能抵御外邪的侵袭。
（三）感应传导作用
感应传导，是指经络系统具有感应及传导各种信息的作用。如对经穴刺激引起的感应及传导，又称为 “针感”“经络感传”“经络现象”，《内经》称为 “气至”，即 “得气”，表现为局部有酸、麻、重、胀、寒、热等特殊的感觉，有时还会沿一定线路传导。经络的感应传导作用，是通过运行于经络之中的经气对信息的感应传导作用而实现的。经气，是一身之气分布于经络者，具有感受、负载和传递信息的作用。经气是信息的载体，各种治疗刺激及信息可以随经气到达病所，起到调整疾病虚实的作用，《灵枢·九针十二原》强调 “刺之要，气至而有效。”
人的生命活动是一个极其复杂的过程，机体中每时每刻都有许多生命信息的发出、交换和传递。经络循行分布于人体各脏腑形体官窍，通上达下，出表入里，犹如机体的信息传导网络，不但能感受信息，而且能按信息的性质、特点、量度进行传导，分别将信息传输至相关的脏腑形体官窍，反映和调节其功能状态。这种信息传导既可以发生在各脏腑形体官窍之间，又可以发生在体表与内脏之间。如肌表受到某种外界刺激 （如针刺、按摩等），这些信息就会由经络中的经气感受和负载，并沿经络传送至内脏，根据信息的性质和强度的不同，产生或补或泻的作用。内脏功能活动或病机变化的信息，亦可由经络中的经气感受，并沿经脉、络脉、经筋、皮部等传达于体表，反映出不同的症状和体征，这是 “有诸内必形诸外”的主要生理基础。
（四）调节功能平衡
经络系统通过其沟通联系、运输气血作用及其经气感应和传导信息的作用，对各脏腑形体官窍的功能活动进行调节，使人体复杂的生理功能相互协调，维持阴阳动态平衡状态。经络的调节作用，可促使人体功能活动恢复平衡协调。在患病时，机体阴阳平衡遭到破坏，通过经穴配伍和针刺手法以激发经气，扶正祛邪，调畅气血，调节阴阳，使机体转归于协调平衡，达到治疗疾病的目的，故 《灵枢·根结》说：“用针之要，在于知调阴与阳。”如针刺足阳明胃经的足三里穴，可调节胃的功能。当胃的功能低下时，可增强胃气；当邪滞胃中，可泻其有余。又如针刺手厥阴心包经的内关穴，既可使心动加速，在某些情况下，又可抑制心动，故该穴在临床上既可治心动过缓，又可治心动过速。可见，经络的调节作用可表现出一种良性的双向调节作用，这在针灸、推拿等疗法中具有重要意义。
二、经络学说的应用
经络学说不仅可以用来说明人体的生理功能，而且在阐释疾病病机变化，指导疾病诊断与治疗方面，也具有极为重要的价值。
（一）阐释病机变化
在疾病状态下，经络又是病邪由表及里、体内病变反映于体表、脏腑病变传变的途径。
1.外邪由表传里的途径
由于经络内属于脏腑，外布于肌表，因此当体表受到病邪侵袭时，可通过经络由表及里，由浅入深，逐次向里传变而波及脏腑。如外邪侵袭肌表，初见发热恶寒、头身疼痛等症状；因肺合皮毛，表邪不解，久之则内传于肺，出现咳嗽、胸闷、胸痛等症状；肺经和大肠经相互络属，故又可伴有腹痛、腹泻或大便燥结等大肠病变。正如 《素问·缪刺论》所说：“夫邪之客于形也，必先舍于皮毛；留而不去，入舍于孙脉；留而不去，入舍于络脉；留而不去，入舍于经脉，内连五脏，散于肠胃。”
2.体内病变反映于外的途径
由于内在脏腑与外在形体、官窍之间，通过经络密切相连，故脏腑病变可通过经络的传导反映于外。临床上常用经络学说阐释五脏六腑病变所出现的体表特定部位或相应官窍的症状和体征，并可用 “以表知里”的思维方法诊察疾病。如足阳明胃经入上齿中，手阳明大肠经入下齿中，故胃肠积热可见齿龈肿痛；足少阳胆经入耳中，故胆火上扰可致耳暴鸣或暴聋；手少阴心经之别络上达于舌，故心火上炎可见舌尖碎痛或口舌生疮；足少阴肾经别入跟中，故肾精亏虚可见足跟部绵绵作痛。
3.脏腑病变相互传变的途径
脏腑病变的相互传变，也可用经络学说来解释。由于脏腑之间有经脉相互联系，所以脏腑的病变可以通过经络传到另一脏腑。再如手少阴心经和手太阳小肠经相互络属，故心热可移于小肠而致小便黄赤甚则尿血。足少阴肾经 “入肺”　　“络心”，故肾水泛滥，可以 “凌心”　　“射肺”。
（二）指导疾病诊断
经络循行起止有一定的部位，属络相应脏腑，内脏的疾病可通过经络反映于相应的形体部位。根据经脉的循行部位和所属络脏腑的生理病机特点来分析各种临床表现，可推断疾病发生在何经、何脏、何腑，并且可根据症状的性质和先后次序来判断病情的轻重及发展趋势。
1.循经诊断
循经诊断是根据疾病表现的症状和体征，结合经络循行分布部位及其属络脏腑进行的诊断。例如两胁疼痛，多为肝胆疾病；在胸前 “虚里”处疼痛，痛连左手臂及小指，则应考虑真心痛等心脏疾病。有些脏腑经络的疾病反映在经络循行部位时并没有像上述那样有明显的征象，需要医生切、按、触摸，甚至要借助多种仪器才能检测出其异常反应。如在临床实践中，发现一些患者在经络循行通路上，或经气聚结的某些穴位处，有明显的压痛，或有条索状、结节状反应物，或局部皮肤的色泽、形态、温度等发生变化。根据这些临床表现，可辅助病证的诊断。如中府穴压痛或肺俞穴出现梭状或条索状结节，可以显示肺脏的疾病；阑尾穴明显压痛，多为肠痈；横骨压痛，多反映月经不调或遗精。有的压痛还与疾病的证型有关。如阳明经头痛在阳白穴压痛，太阳经头痛在天柱穴压痛，高血压性头痛在期门穴压痛者多为肝火上炎，在京门穴压痛者多为肾阴亏损。此外，还有大量研究资料表明，足太阳膀胱经的背腧穴阳性反应均与相应脏腑的病变呈对应关系。
2.分经诊断
分经诊断是根据病变所在部位，详细区分疾病所属经脉进行诊断。如头痛在前额者，多与阳明经有关；痛在两侧者，则与少阳经有关；痛在后头及项部，多为太阳经病变；痛在巅顶，主要与厥阴经有关。又如上牙痛，病在足阳明胃经；下牙痛，病在手阳明大肠经。此外，《伤寒论》六经辨证，也是在经络学说的基础上发展起来的辨证体系。
经络学说在疾病诊断中还有多方面的应用，如观察小儿手指络脉，依据络脉的颜色、长短及结聚状态来进行判断，青色主寒主痛，赤色主热，络脉小短主气虚，络脉结聚主血瘀等。
（三）指导疾病治疗
1.指导针灸推拿治疗
针灸、推拿疗法是以经络学说作为理论基础的常用治病保健方法。经络能够通行气血，沟通上下内外，联络脏腑形体官窍，感应传导信息，协调阴阳，同时又是病邪入侵和疾病传变的通道。利用经络的这些特性，用针灸、推拿等多种方式刺激腧穴，以达到调理经络气血及脏腑功能，扶正祛邪的治疗目的。腧穴是经络气血转输交会之处，又是病邪侵入脏腑经络的门户，所以刺激特定腧穴，通过经气的传导作用和脏腑的反应来调整人体气血和脏腑功能，可恢复体内阴阳的相对协调平衡。由于经络在人体分布上呈密切联系的网状结构，因而针灸推拿在治疗学中有着整体性调节的特点，即刺激腧穴可在不同水平上同时对机体多个器官、系统的正常或异常功能产生影响。如在针刺麻醉产生镇痛效应时，还对有关系统的功能实施多方面的调节，因而手术中干扰减少，血压、脉搏维持稳定，同时术后切口疼痛程度轻，合并症少，恢复加快。因此，针灸的调节作用大多不是直接针对致病因子或病变组织，而主要是通过调节体内失衡的经络气血和脏腑功能而实现的，是既可纠正异常的功能状态，又较少干扰正常的生理功能的治疗方式。
针灸处方中的配穴原则，是以经络学说为指导的。经络是按一定部位循行分布的，所以取穴的基本原则是 “循经所过，主治所及”。又由于经络循行有交叉纵横、错综分布的现象，所以有变通的取穴原则。常用的循经取穴、十二经表里配穴、输募配穴、阴阳配穴以及某些特定的配穴法，都以经络的循行为依据。
此外，目前广泛应用于临床的针刺麻醉，以及电针、耳针、头针、穴位注射、穴位结扎、穴位埋线等治疗方法，同样是在经络学说指导下创立和发展起来的。这些疗法的发展和应用，又进一步充实和发展了经络学说。
2.指导药物治疗
中药口服和外用治疗，是以经络为通道，以气血为载体，通过经络的传输，到达病所而发挥治疗作用的。
中药四气五味理论，与经络学说的关系非常密切。经络的十二经脉病候，按经脉、脏腑及病证的寒热虚实进行总结归纳，对后世按脏腑经络辨证论治，应用药物的四气五味理论，针对病证遣药有很大启发作用。
