
Table of Contents
滑，通关格，利小便，消水肿，用于水肿胀满，小便不利，配猪苓、泽
泻、茯苓等同用；若治关格胀满，大小便不通，《肘后方》以本品单味
为末服。
2. 乳汁不通，乳房胀痛　本品滑润利窍，有通乳汁之功。用于产后
乳汁不通，乳房胀痛，可与穿山甲、王不留行等同用。
3. 肠燥便秘　本品质润滑利，润肠而通便。用于肠燥便秘，可与郁
李仁、苦杏仁、桃仁等同用。
【用法用量】煎服，3～9g。
【使用注意】本品寒润滑利，脾虚便溏及孕妇慎用。
【现代研究】
1. 化学成分　主要含脂肪油、蛋白质及锌、铁、锰、磷等10种微量
元素。
2. 药理作用　冬葵子中提取的中性多糖，显示能明显增强网状内皮
系统的吞噬活性。
灯心草
Dēngxīncǎo（《开宝本草》）
本品为灯心草科植物灯心草 Juncus effusus L.的干燥茎髓。主产于
江苏、福建、四川、贵州、云南。夏末至秋季割取茎，晒干，取出茎
髓，理直，扎成小把。剪段。本品气微，味淡。以色白者为佳。生用或
制炭用。
【药性】甘、淡，微寒。归心、肺、小肠经。
【功效】利小便，清心火。
【应用】
1. 热淋，尿少涩痛　本品甘淡能渗湿，性寒能清热，故可清热利
尿，适用于热淋，小便不利，尿少涩痛。因其质轻力薄，临证多与木
通、瞿麦、车前子等同用，如八正散（《和剂局方》）。
2. 心烦失眠，口舌生疮　本品性寒，既能入心清心火，又可利尿泄
热以引异心火下降。用于心烦失眠，尿少涩痛，如《集验方》单味煎
服，也可与木通、竹叶、栀子等同用；用于小儿心热夜啼，可与淡竹叶
配伍，开水泡服，也可配车前草，煎汤服；治口舌生疮，咽喉肿痛，将
灯心炭研为末，涂抹患处或蘸盐吹喉。
【用法用量】煎服，1～3g。
【现代研究】
1. 化学成分　主要含菲类成分：灯心草二酚，去氢灯心草二酚，去
氢灯心草醛，去氢-6-甲基灯心草二酚及二氢菲类化合物；还含木犀草
素，酚类及有机酸等。
2. 药理作用　灯心草乙醇提取物有确切的镇静和催眠作用。对枯草
芽孢杆菌、草分枝杆菌、环状芽孢杆菌、金黄色葡萄球菌和白色念珠菌
有一定的抗菌作用，灯心草水提取物有一定抗氧化作用。
萆　薢
Bìxiè（《神农本草经》）
本品为薯蓣科植物绵萆薢 Dioscorea septemloba  Thunb.、福州薯
蓣 Dioscorea futschauensis Uline ex R.Kunth、粉背薯蓣 Dioscorea hypoglauca 
Palibin的干燥根茎。前两种称“绵萆薢”，主产于浙江、福
建；后一种称“粉萆薢”，主产于浙江、安徽、江西、湖南。秋、冬二季
采挖。除去须根，洗净，切片，晒干。本品气微，味微苦。以片大而
薄、切面色黄白、质松者为佳。生用。
【药性】苦，平。归肾、胃经。
【功效】利湿去浊，祛风除痹。
【应用】
1. 膏淋，白浊，白带过多　本品善于利湿而分清去浊，为治膏淋要
药。用于膏淋，小便混浊，白如米泔，常与乌药、益智仁、石菖蒲等同
用，如萆解分清饮（《杨氏家藏方》）；亦可用治妇女白带属湿盛者，
可与猪苓、白术、泽泻等同用。
2. 风湿痹痛，关节不利，腰膝疼痛　本品能祛风除湿，通络止痛，
善治腰膝痹痛，筋脉关节屈伸不利。若偏于寒湿者，可与附子、威灵
仙、独活等同用；属湿热者，则与黄柏、忍冬藤、防己等配伍。
【用法用量】煎服，9～15g。
【使用注意】肾阴亏虚、遗精滑精者慎用。
【现代研究】
1. 化学成分　萆薢含薯蓣皂苷等多种甾体皂苷，总皂苷水解后生成
薯蓣皂苷元等。还含有鞣质、淀粉、蛋白质等。
2. 药理作用　粉萆薢水提取物有抗痛风作用，绵萆薢水提取物有抗
骨质疏松作用，绵萆薢还具有抗心肌缺血和抗肿瘤作用，薯蓣皂苷有抗
真菌作用。
第三节　利湿退黄药
本类药物性味多苦寒，主入脾、胃、肝、胆经。苦寒则能清泄湿
热，故以清利湿热、利胆退黄为主要作用，主要用于湿热黄疸，症见目
黄、身黄、小便黄等。临证可根据阳黄、阴黄之湿热、寒湿偏重不同，
作相应的配伍。
茵　陈
Yīnchén（《神农本草经》）
本品为菊科植物滨蒿 Artemisia scoparia Waldst. et Kit.或茵陈蒿
Artemisiacapillaries 
Thunb.的干燥地上部分。主产于陕西、山西、河
北。春季幼苗高6～10㎝时采收或秋季花蕾长成至花初开时采割，除去
杂质及老茎，晒干。春季采收的习称“绵茵陈”，秋季采割的称“花茵
陈”。绵茵陈气清香，味微苦；花茵陈气芳香，味微苦。以质嫩、绵
软、色灰白、香气浓者为佳。生用。
【药性】苦、辛，微寒。归脾、胃、肝、胆经。
【功效】清利湿热，利胆退黄。
【应用】
1. 黄疸尿少　本品苦泄下降，微寒清热，善于清利脾胃肝胆湿热，
使之从小便而出，为治黄疸之要药。若身目发黄，小便短赤之阳黄证，
常与栀子、大黄同用，如茵陈蒿汤（《伤寒论》）；若黄疸湿重于热
者，可与茯苓、猪苓等同用，如茵陈五苓散（《金匮要略》）；若脾胃
寒湿郁滞，阳气不得宣运之阴黄，多与附子、干姜等配伍，如茵陈四逆
汤（《卫生宝鉴》）。
2. 湿温暑湿　本品其气清芬，清利湿热，治疗外感湿温或暑湿，身
热倦怠，胸闷腹胀，小便不利，常与滑石、黄芩、木通等药同用，如甘
露消毒丹（《医效秘传》）。
3. 湿疮瘙痒　本品苦而微寒，其清利湿热之功，可用于湿热内蕴之
湿疮瘙痒，风痒隐疹，可单味煎汤外洗，也可与黄柏、苦参、地肤子等
同用。
【用法用量】煎服，6～15g。外用适量，煎汤熏洗。
【使用注意】蓄血发黄者及血虚萎黄者慎用。
【现代研究】
1. 化学成分　主要含香豆素类成分：滨蒿内酯，东莨菪素等；黄酮
类成分：茵陈黄酮、异茵陈黄酮，蓟黄素等；有机酸类成分：绿原酸，
水杨酸，香豆酸等。还含挥发油、烯炔、三萜、甾体等。《中国药典》
规定绵茵陈含绿原酸（C H 0 ）不得少于0.50%，花茵陈含滨蒿内酯
16
18 9
（C H 0 ）不得少于0.20%。
11
10 4
2. 药理作用　茵陈有显著利胆作用，并有解热、保肝、抗肿瘤和降
压作用。其煎剂对人型结核杆菌有抑制作用。乙醇提取物对流感病毒有
抑制作用。水煎剂对ECHD 病毒有抑制作用。
11
金钱草
Jīnqiáncǎo（《本草纲目拾遗》）
本品为报春花科植物过路黄 Lysimachia christinae  Hance的干燥全
草。习称大金钱草。主产于四川。夏、秋二季采收，除去杂质，晒干。
切段。本品气微，味淡。以叶多者为佳。生用。
【药性】甘、淡、咸，微寒。归肝、胆、肾、膀胱经。
【功效】利湿退黄，利尿通淋，解毒消肿。
【应用】
1. 湿热黄疸，胆胀胁痛　本品既能清肝胆之热，又能除下焦湿热，
有清热利湿退黄之功。治湿热黄疸，常与茵陈、栀子、虎杖等同用。本
品还能清肝胆湿热，排除结石，与茵陈、大黄、郁金等同用，治疗肝胆
结石，胆胀胁痛。
2. 石淋，热淋，小便涩痛　本品利尿通淋，善排结石，尤宜于治疗
石淋，可单用大剂量煎汤代茶饮，或与海金沙、鸡内金、滑石等同用；
治热淋，常与车前子、萹蓄等同用。
3. 痈肿疔疮，毒蛇咬伤　本品有解毒消肿之效，可用治恶疮肿毒，
毒蛇咬伤。用鲜品捣汁内服或捣烂外敷，或配蒲公英、野菊花等同用。
【用法用量】煎服，15～60g。
【现代研究】
1. 化学成分　主要含黄酮类成分；槲皮素，山柰素等。还含苷类、
鞣质、挥发油、氨基酸、胆碱、甾醇等。《中国药典》规定本品含槲皮
素（C H O ）和山柰素（C H O ）的总量不得少于0.10%。
15
10
7
15
10
6
2. 药理作用　金钱草水煎液能明显促进胆汁分泌，使胆管泥沙状结
石易于排出，胆管阻塞和疼痛减轻，黄疸消退。本品有抑菌作用，还有
抗炎作用。对体液免疫、细胞免疫均有抑制作用。其程度与环磷酰胺相
似。金钱草与环磷酰胺合用抑制更明显。抑制皮肤移植排斥反应出现的
时间。
附药：连钱草、广金钱草、江西金钱草、小金钱草
1. 连钱草　本品为唇形科植物活血丹 G1echoma 
longituba
（Nakai） Kupr.的干燥地上部分，药材也称江苏金钱草，为江苏、浙
江所习用。性味辛、微苦，微寒；归肝、肾、膀胱经。功能利湿通淋，
清热解毒，散瘀消肿。适用于热淋，石淋，湿热黄疸，疮痈肿痛，跌打
损伤。煎服15～30g。外用适量，煎汤洗。
2. 广金钱草　本品为豆科植物广金钱草 Desmodium styracifo1ium
（Osb.） Merr. 的干燥地上部分，为广东、广西所习用。性味甘、淡，
凉；归肝、肾、膀胱经。功能利湿退黄，利尿通淋。适用于黄疸尿赤，
热淋，石淋，小便涩痛，水肿尿少。煎服15～30g。
3. 江西金钱草　本品为伞形科植物白毛天胡荽 Hydrocotyle sibthorpiodes  Lam.var.batrachium （Hance） Hand. Mazz.的干燥地上
部分，为江西所习用。性味甘、淡、微辛，凉；归肝、胆、肾经。功能
清热利湿，解毒消肿。适用于湿热黄疸，痢疾，淋证，水肿。煎服10～
15g。
4. 小金钱草　本品为旋花科植物马蹄金 Dichondra repens Forst.的
干燥地上部分，为四川部分地区所习用。性味苦、辛，凉；归肺、肝、
胆经。功能清热利湿，利水消肿，活血解毒。适用于湿热黄疸，湿热下
痢，热淋，水肿，小便不利，疔疮肿毒，跌打损伤。煎服10～30g。
虎　杖
Hǔzhàng（《名医别录》）
本品为蓼科植物虎杖 Polygonum cuspidatum  Sieb. et Zucc.的干燥
根茎和根。主产于华东、西南。春、秋二季采挖，除去须根，洗净，趁
鲜切短段或厚片，晒干。本品气微，味微苦、涩。以切面色黄者为佳。
生用。
【药性】苦，微寒。归肝、胆、肺经。
【功效】利湿退黄，清热解毒，散瘀止痛，化痰止咳。
【应用】
1. 湿热黄疸，淋浊，带下　本品苦寒，有清热利湿之功，治湿热黄
疸，可单用本品煎服，亦可与茵陈、黄柏、栀子等配伍；治湿热蕴结膀
胱之小便涩痛，淋浊带下等，《姚僧垣集验方》以此为末，米饮送下；
也可与车前子、泽泻、猪苓等药同用。
2. 痈肿疮毒，水火烫伤，毒蛇咬伤　本品入血分，有凉血清热解毒
作用。治疗热毒蕴结肌肤所致痈肿疮毒，以虎杖根烧灰贴，或煎汤洗患
处；若烧烫伤而致肤腠灼痛或溃后流黄水者，单用研末，香油调敷，亦
可与地榆、冰片共研末，调油敷患处；若治毒蛇咬伤，可取鲜品捣烂敷
患处，亦可煎浓汤内服。
3. 经闭，癥瘕，风湿痹痛，跌打损伤　本品有活血散瘀止痛之功。
治瘀阻经闭、痛经，常与桃仁、延胡索、红花等配伍；治癥瘕，《千金
方》以本品与土瓜根、牛膝合用；治疗风湿痹痛，可与威灵仙、徐长
卿、络石藤等药同用；治跌打损伤疼痛，可与当归、乳香、没药等配
伍。
4. 肺热咳嗽　本品既能苦降泄热，又能化痰止咳，治肺热咳嗽，可
单味煎服，也可与浙贝母、枇杷叶、苦杏仁等配伍。
此外，本品还有泻热通便作用，可用于热结便秘。
【用法用量】煎服，9～15g。外用适量，制成煎液或油膏涂敷。
【使用注意】孕妇慎用。
【现代研究】
1. 化学成分　主要含游离蒽醌及蒽醌苷类成分：大黄素，大黄素甲
醚，大黄酚，大黄素甲醚-8- O- β-D-葡萄糖苷，大黄素-8- O- β-D-葡萄糖
苷，6-羟基芦荟大黄素等；二苯乙烯苷类成分：虎杖苷等。还含多糖及
氨基酸等。《中国药典》规定本品含大黄素（C H O ）不得少于
15
10
5
0.60%，含虎杖苷（C H O ）不得少于0.15%。
20
22
8
2. 药理作用　本品有泻下、祛痰止咳、降压、止血、镇痛作用。煎
液对金黄色葡萄球菌、绿脓杆菌等多种细菌均有抑制作用，对某些病毒
亦有抑制作用。
地耳草
Dìěrcǎo（《生草药性备要》）
本品为藤黄科植物地耳草 Hypericum japonicum Thunb.的干燥全
草。主产于广东、广西、四川。春、夏二季开花时采挖，除去杂质，晒
干。切段。本品气微，味淡。以色黄绿、带花者为佳。生用。
【药性】苦，凉。归肝、胆经。
【功效】利湿退黄，清热解毒，活血消肿。
【应用】
1. 湿热黄疸　本品苦凉，入肝胆经，能清热解毒利湿而退黄疸，用
治湿热黄疸。可单用大剂量煎汤服，或与金钱草、茵陈蒿、郁金等同
用。
2. 肺痈，肠痈，痈肿疮毒　本品能清热解毒而消痈肿。治肺痈，常
与鱼腥草、薏苡仁、芦根等同用；治乳痈，常与蒲公英、穿山甲等配
伍；治肠痈，可与败酱草、冬瓜仁、红藤等药同用；若湿热毒气所致痈
肿疮毒，可单用地耳草捣烂外敷，或煎水内服。
3. 跌打损伤　本品能活血消肿，用治跌打损伤瘀肿疼痛，单用或配
骨碎补、乳香、没药等煎服，可同时用鲜品捣烂外敷。
【用法用量】 煎服，15～30g。外用适量。
【现代研究】
1. 化学成分　主要含槲皮苷、田基黄灵素、地耳草素等。
2. 药理作用　地耳草低浓度流浸膏对肠管有兴奋作用，高浓度呈痉
挛收缩。有保肝，抗癌，抗疟，抗菌作用。
垂盆草
Chuípéncǎo（《本草纲目拾遗》）
本品为景天科植物垂盆草 Sedum sarmentosum Bunge的干燥全
草。主产于浙江、江苏。夏、秋二季采收。除去杂质，干燥。切段。本
品气微，味微苦。以叶多、色绿者为佳。生用。
【药性】甘、淡，凉。归肝、胆、小肠经。
【功效】利湿退黄，清热解毒。
【应用】
1. 湿热黄疸，小便不利　本品能利湿退黄。用于湿热黄疸，小便不
利，常与虎杖、茵陈等同用。
2. 痈肿疮疡，咽痛，毒蛇咬伤，烧烫伤　本品有清热解毒及消痈散
肿之功效。用于痈肿疮疡，可单用内服或外敷，或配伍野菊花、紫花地
丁、半边莲等药；用于咽喉肿痛，常与山豆根同用；治疗毒蛇咬伤，常
与白花蛇舌草、鱼腥草配伍。治疗烧烫伤，可鲜品捣汁外涂。
【用法用量】煎服，15～30g。
【现代研究】
1. 化学成分　主要含黄酮类成分；槲皮素，山柰素，异鼠李素，苜
蓿素，苜蓿苷，木犀草素，木犀草素-7-葡萄糖苷，甘草素，甘草苷，
异甘草素，异甘草苷等。还含三萜、甾醇、生物碱、氰苷、多糖等。
《中国药典》规定本品含槲皮素（C H O ）、山柰素（C H O ）
15
10
7
15
10
6
和异鼠李素（C H 0 ）的总量不得少于0.10%。
16
12
7
2. 药理作用　垂盆草有保肝作用，对葡萄球菌、链球菌、伤寒杆
菌、白色念珠菌等均有抑制作用。
鸡骨草
Jīgǔcǎo（《岭南采药录》）
本品为豆科植物广州相思子 Abrus cantoniensis Hance 的干燥全
株。主产于广东、广西。全年均可采挖，除去泥沙及荚果，干燥。切
段。本品气微香，味微苦。以根、茎、叶全者为佳。生用。
【药性】甘、微苦，凉。归肝、胃经。
【功效】利湿退黄，清热解毒，疏肝止痛。
【应用】
1. 湿热黄疸　本品甘微苦凉，具有清热利湿而退黄之功，治疗肝胆
湿热郁蒸引起的黄疸，可单味使用，或与茵陈、地耳草等药配伍。
2. 乳痈肿痛　本品有清热解毒之功，治疗乳痈，常用本品鲜叶捣烂
外敷。
3. 胁肋不舒，胃脘胀痛　本品入肝胃二经，具疏肝止痛之功，治肝
气郁结之胁肋不舒，胃脘疼痛，常与两面针同用。
【用法用量】煎服，15～30g。
【现代研究】
1. 化学成分　主要含相思子碱、相思子皂苷、黄酮类、氨基酸、糖
类、相思子皂醇、甘草次酸。
2. 药理作用　本品具有抗肝损伤、抗炎、抗菌、免疫增强、抗氧化
等作用。
珍珠草
Zhēnzhūcǎo（《生草药性备要》）
本品为大戟科植物叶下珠 Phyllanthus urinaria L.的干燥全草或带根
全草。主产于广东、广西、四川。夏、秋二季采集地上部分或带根全
草，洗净泥土，除去杂质，晒干。切段。本品气微香，叶味微苦，茎味
淡、微涩。以果多、色灰绿者为佳。生用。
【药性】甘、苦，凉。归肝、肺经。
【功效】利湿退黄，清热解毒，明目，消积。
【应用】
1. 湿热黄疸，泄痢，淋证　本品苦甘性凉，苦以泄降，凉可清热，
其入肝经，通利肝胆，去湿退黄，对于湿热蕴结肝胆，面目皮肤色黄如
橘者，常与茵陈、栀子等同用。本品还可清热利湿通淋，用于膀胱湿热
之热淋涩痛及砂淋、石淋，常与金钱草、海金砂等配伍；本品既利湿
热，又解热毒，治湿热毒邪下注大肠所致的泄泻或便下脓血，里急后
重，常配黄连、木香等。
2. 疮疡肿毒，蛇犬咬伤　本品性凉，能清热解毒。用治热毒蕴结之
疮痈肿毒，毒蛇咬伤或狂犬咬伤，可内服外敷并用，或与白花蛇舌草、
重楼等同用。
3. 目赤肿痛　本品入肝经，苦凉泄火，清热明目。可治肝热上攻，
风热注目之赤眼红肿，涩痛难忍，单用或配菊花内服外洗。
4. 小儿疳积　本品甘可健脾，凉以清热，治小儿禀赋素弱，过食肥
甘，脾胃失运，食积化热所致的疳积，可单用水炖服，也可配伍使君
子、芦荟等。
【用法用量】煎服，15～30g。外用适量。
【使用注意】苦凉之品，阳虚体弱者慎用。
【现代研究】
1. 化学成分　全草含酚性成分，三萜成分及没食子鞣质。
2. 药理作用　珍珠草对金黄色葡萄球菌，福氏痢疾杆菌抑制作用较
强，对溶血性链球菌、伤寒杆菌、绿脓杆菌均有抑制作用。本品对乙型
病毒性肝炎有治疗作用，对鸭乙肝病毒反转录酶及人肝癌细胞具有明显
抑制作用。
第十四章　温里药
凡以温里祛寒为主要功效，常用以治疗里寒证的药物，称温里药，
又名祛寒药。
本类药物味辛而性温热，辛能散、行，温能通，善走脏腑而能温里
祛寒，温经止痛，故可用治里寒证，尤以里寒实证为主。即《内经》所
谓“寒者热之”、《神农本草经》“疗寒以热药”之意。个别药物尚能助
阳、回阳，用以治疗虚寒证，亡阳证。
温里药因其主要归经的不同而有多种效用。主入脾胃经者，能温中
散寒止痛，可用治外寒入侵，直中脾胃或脾胃虚寒证，症见脘腹冷痛、
呕吐泄泻、舌淡苔白或伴有神疲乏力、四肢倦怠、饮食不振等；主入肺
经者，能温肺化饮，用治肺寒痰饮证，症见痰鸣咳喘、痰白清稀、舌淡
苔白滑等；主入肝经者，能暖肝散寒止痛，用治寒侵肝经的少腹痛、寒
疝腹痛或厥阴头痛等；主入肾经者，能温肾助阳，用治肾阳不足证，症
见阳痿宫冷、腰膝冷痛、夜尿频多、滑精遗尿等；主入心肾二经者，能
温阳通脉，用治心肾阳虚证，症见心悸怔忡、畏寒肢冷、小便不利、肢
体浮肿等；或回阳救逆，用治亡阳厥逆，症见畏寒倦卧、汗出神疲、四
肢厥逆、脉微欲绝等。
使用温里药应根据不同证候作适当配伍。若外寒已入里，表寒扔未
解者，当与辛温解表药同用；寒凝经脉、气滞血瘀者，配以行气活血
药；寒湿内阻，宜配芳香化湿或温燥祛湿药；脾肾阳虚者，宜配温补脾
肾药；亡阳气脱者，宜与大补元气药同用。
本类药物多辛热燥烈，易伤阴动火，故天气炎热时或素体火旺者当
减少用量；热伏于里，热深厥深，真热假寒证当禁用；凡实热证、阴虚
火旺、津血亏虚者忌用；孕妇慎用。
现代药理研究证明，温里药一般具有不同程度的镇静、镇痛、健
胃、驱风、抗血栓形成、抗溃疡、抗腹泻、抗凝、抗血小板聚集、抗缺
氧、扩张血管等作用，部分药物还有强心、抗休克、抗惊厥、调节胃肠
运动、促进胆汁分泌等作用。
附 子
Fùzǐ（《神农本草经》）
本品为毛茛科植物乌头 Aconitum carmichaeli  Debx.的子根的加工
品。主产于四川。6月下旬至8月上旬采挖，除去母根、须根及泥沙，习
称“泥附子”，加工制成盐附子、黑附片（黑顺片）、白附片。盐附子气
微，味咸而麻，刺舌；以个大、体重、色灰黑、表面起盐霜者为佳。黑
附片（黑顺片）气微，味淡；以皮黑褐、切面油润有光泽者为佳。白附
片气微，味淡；以片大、色黄白、油润半透明者为佳。饮片炮制品有黑
附片、白附片、淡附片、炮附片。
【药性】辛、甘，大热；有毒。归心、肾、脾经。
【功效】回阳救逆，补火助阳，散寒止痛。
【应用】
1. 亡阳虚脱，肢冷脉微　本品能上助心阳、中温脾阳、下补肾阳，
为“回阳救逆第一品药”。《本草汇言》称“凡属阳虚阴极之候，肺肾无热
证者，服之有起死之殊功。”治疗久病体虚，阳气衰微，阴寒内盛，或
大汗、大吐、大泻所致亡阳证，四肢厥逆，脉微欲绝者，常与干姜、甘
草同用，如四逆汤（《伤寒论》）；本品能回阳救逆，与大补元气之人
参同用，可治亡阳兼气脱者，如参附汤（《正体类要》）；若寒邪入
里，直中三阴而见四肢厥冷，恶寒蜷卧，吐泻腹痛，脉沉迟无力或无脉
者，可与干姜、肉桂、人参同用，如回阳急救汤（《伤寒六书》）。
2. 肾阳虚衰、阳痿宫冷，虚寒吐泻、脘腹冷痛，阴寒水肿，心阳
不足、胸痹冷痛，阳虚外感　本品辛甘温煦，有峻补元阳、益火消阴
之效，《本草汇言》称其“乃命门主药”，凡肾、脾、心诸脏阳气衰弱，
阴寒内盛者，均可应用。用治肾阳不足，命门火衰所致阳痿滑精，宫冷
不孕，腰膝冷痛，夜尿频多者，常配伍肉桂、山茱萸、熟地黄等药，如
右归丸（《景岳全书》）；治脾肾阳虚、寒湿内盛所致脘腹冷痛，呕
吐，大便溏泻，常与人参、白术、干姜等同用，如附子理中汤（《和剂
局方》）；治脾肾阳虚，水气内停所致小便不利，肢体浮肿者，常与茯
苓、白术等同用，如真武汤（《伤寒论》）；若治心阳衰弱，心悸气
短，胸痹心痛者，可与人参、桂枝等同用；治阳虚外感风寒者，常与麻
黄、细辛同用，如麻黄附子细辛汤（《伤寒论》）。
3. 寒湿痹痛　本品气雄性悍，走而不守，能温经通络，逐经络中风
寒湿邪，故有较强的散寒止痛作用。《本草汇言》谓“通关节之猛药
也”，《本草正义》称其“为通十二经纯阳之要药”。凡风寒湿痹周身骨节
疼痛者均可用之，尤善治寒痹痛剧者，常与桂枝、白术、甘草同用，如
甘草附子汤（《伤寒论》）。
【用法用量】煎服，3～15g；先煎，久煎，口尝至无麻辣感为
度。
【使用注意】本品辛热燥烈，孕妇慎用，阴虚阳亢者忌用。不宜与
半夏、瓜蒌、瓜蒌皮、瓜蒌子、天花粉、川贝母、浙贝母、平贝母、伊
贝母、湖北贝母、白蔹、白及同用。生品外用，内服须经炮制。若内服
过量，或炮制、煎煮方法不当，可引起中毒。
【现代研究】
1. 化学成分　主要含双酯型生物碱成分：乌头碱，新乌头碱，次乌
头碱，去甲乌头碱，去甲猪毛菜碱，塔拉乌头胺，异飞燕草碱，新乌宁
碱等；还含单酯型生物碱：苯甲酰新乌头原碱，苯甲酰乌头原碱，苯甲
酰次乌头原碱等。双酯型生物碱是附子的主要活性和毒性成分。《中国
药典》规定本品含苯甲酰新乌头原碱（C H NO ）、苯甲酰乌头原碱
31
43
10
（C H NO ）和苯甲酰次乌头原碱（C H NO ）的总量，不得少于
32
45
10
31
43
9
0.010%；饮片含双酯型生物碱以新乌头碱（C H NO ）、次乌头碱
33
45
11
（C H NO ）和乌头碱（C H NO ）的总量计，不得过0.010%。
33
45
10
34
47
11
2. 药理作用　附子煎剂、水溶性部分等，对蛙、蟾蜍及温血动物心
脏均有明显的强心作用；附子水溶性部分能增加股动脉血流量，降低血
管压力，对冠状血管有轻度扩大作用，其正丁醇提取物，乙醇提取物及
水提物对氯仿所致小鼠室颤有预防作用；乌头属类生物碱能扩张四肢血
管，因此对血压有双向影响；附子煎剂可减弱动物血压降低、心率减
慢、心收缩力减弱等变化，而显著延长休克动物生存时间；附子煎剂有
抑制凝血和抗血栓形成的作用；附子有抗炎、镇痛作用。附子能增强免
疫与机体抗氧化能力，并具有抗衰老作用。
3. 不良反应　附子中含多种乌头碱类化合物，具有较强的毒性，尤
其表现为心脏的毒性。但经水解后形成的乌头碱，毒性则大大降低。乌
头碱类结构属二萜类生物碱，具有箭毒样作用，即阻断神经肌肉接头传
异，还具有乌头碱样作用，表现为心律紊乱、血压下降、体温降低、呼
吸抑制，肌肉麻痹和中枢神经功能紊乱等。附子大剂量粗制生物碱可异
致多种动物全身性及呼吸麻痹症状，症状表现为呼吸停止先于循环紊
乱。附子中毒原因主要是误食或用药不慎（如剂量过大，煎煮不当，配
伍失宜等）或个体差异等，严重者可致死亡。
干 姜
Gānjiāng（《神农本草经》）
本品为姜科植物姜 Zingiber officinale Rosc.的干燥根茎。主产于四
川、贵州、湖北、广东、广西。均系栽培。冬季采收，除去须根和泥
沙，晒干或低温干燥。趁鲜切片晒干或低温干燥者称为“干姜片”。本品
气香特异，味辛辣。以粉性足、气味浓者为佳。切厚片或块，生用或炒
炭用。
【药性】辛，热。归脾、胃、肾、心、肺经。
【功效】温中散寒，回阳通脉，温肺化饮。
【应用】
1. 脾胃寒证，脘腹冷痛，呕吐泄泻　本品辛热燥烈，主入脾胃而长
于温中散寒、健运脾阳，“治感寒腹痛”，为温暖中焦之主药。治脾胃虚
寒，脘腹冷痛，多与人参、白术等同用，如理中丸（《伤寒论》）；亦
可单用本品研末服，治寒邪直中脏腑所致腹痛《外台秘要》；治胃寒呕
吐，常配高良姜，如二姜丸（《和剂局方》）；治上热下寒，寒热格
拒，食入即吐者，可与黄芩、黄连、人参等同用，如干姜黄芩黄连人参
汤（《伤寒论》）；治中寒水泻，可单用为末服，亦可与党参、白术、
甘草等同用。
2. 亡阳证，肢冷脉微　本品辛热，入心、脾、肾经，有温阳守中，
回阳通脉的功效。用治心肾阳虚，阴寒内盛所致亡阳证，四肢厥逆，脉
微欲绝者，每与附子相须为用，如四逆汤（《伤寒论》）。正如《本草
求真》所云：“干姜，大热无毒，守而不走，凡胃中虚冷，元阳欲绝，
合以附子同投，则能回阳立效，故书有附子无姜不热之句。” 
3. 寒饮喘咳　本品辛热，入肺经，善于温肺散寒化饮。治寒饮喘
咳，形寒背冷，痰多清稀之证，常与细辛、五味子、麻黄等同用，如小
青龙汤（《伤寒论》）。
【用法用量】煎服，3～10g。
【使用注意】本品辛热燥烈，阴虚内热、血热妄行者忌用。
【现代研究】
1. 化学成分　主要含挥发油：6-姜辣素，α-姜烯，牻牛儿醇，β-甜
没药烯等，6-姜辣素是其辛辣成分；姜炭中还含姜酮等。《中国药典》
规定本品含挥发油不得少于0.8%（mL/g），含6-姜辣素（C H O ）
17
26
4
不得少于0.60%；饮片含6-姜辣素（C H O ）不得少于0.050%。
17
26
4
2. 药理作用　干姜甲醇或醚提取物有镇静，镇痛，抗炎，止呕及短
暂升高血压的作用；水提取物或挥发油能明显延长大鼠实验性血栓形成
时间；干姜醇提取物及其所含姜辣素和姜辣烯酮有显著灭螺和抗血吸虫
作用。干姜醇提取物能明显增加大鼠肝脏胆汁分泌量，维持长达3～4小
时。
肉 桂
Ròuguì（《神农本草经》）
本品为樟科植物肉桂 Cinnamomum cassia  Presl的干燥树皮。主产
于广西、广东。多于秋季剥取，阴干。因剥取部位及品质的不同而加工
成多种规格，常见的有企边桂、板桂、油板桂等。本品香气浓烈特异，
味甜、辣。以皮厚、油性大、香气浓者为佳。生用。
【药性】辛、甘，大热。归肾、脾、心、肝经。
【功效】补火助阳，散寒止痛，温通经脉，引火归元。
【应用】
1. 肾阳不足，命门火衰，阳痿宫冷，腰膝冷痛　本品辛甘大热，
能补火助阳，益阳消阴，作用温和持久，为治命门火衰之要药。正如
《本草求真》所云：“大补命门相火，益阳治阴。”用治肾阳不足，命门
火衰的阳痿宫冷，腰膝冷痛，滑精遗尿，夜尿频多，常与附子、熟地、
山茱萸等药同用，如肾气丸（《金匮要略》）、右归饮（《景岳全
书》）。
2. 心腹冷痛，虚寒吐泻，寒疝腹痛　本品甘热助阳以补虚，辛热散
寒以止痛，善去痼冷沉寒。治胸阳不振，寒邪内侵之胸痹心痛，可与附
子、薤白等同用。治寒邪内侵或脾胃虚寒的脘腹冷痛，呕吐泄泻，可单
用研末，酒煎服；或与干姜、高良姜、荜茇等同用。治寒疝腹痛，多与
吴茱萸、小茴香等同用。
3. 冲任虚寒、寒凝血滞之痛经经闭，寒湿痹痛，阴疽流注　本品
辛散温通，能行气血，通经脉，散寒止痛。治冲任虚寒，寒凝血滞之闭
